-0.29478102E-14 -0.91860147E-14 -0.72400124E-14  0.22658241E-14  0.76043664E-15  0.12085341E-14  0.10007575E-14  0.56931017E-15  0.10517232E-14  0.47741048E-15
 0.72970417E-15 -0.81886614E-15 -0.55387453E-15 -0.24076556E-14 -0.32780239E-14  0.63546854E+00  0.76319259E+00  0.12526317E+01 -0.24477569E-14  0.17503615E-14
 0.43201035E-14  0.14872533E+00  0.10488478E+01  0.20756151E+00  0.41904616E+00  0.55934507E+00  0.54707122E+00  0.53929687E+00  0.57511061E+00  0.43481150E+00
 0.45806095E+00  0.89439279E+00  0.87191498E+00  0.87221342E+00  0.59959030E+00  0.85741365E+00  0.12376058E+01  0.27007574E+00  0.24755907E+00  0.12867112E+00
 0.14406446E+00  0.25327346E+01  0.24107618E+01  0.21396966E+01  0.19456824E+01  0.23140800E+01  0.21212783E+01  0.18527972E+01  0.17235193E+01  0.13661908E+01
 0.13389775E+01  0.14509423E+01  0.10037584E+01  0.48655254E+00  0.62077963E+00  0.55070364E+00  0.15481324E+00  0.12546952E+00  0.19857295E+00  0.89946598E+00
 0.21748155E+00  0.36446694E+00  0.10583598E+00  0.12431049E+00  0.10298378E+01  0.60746169E+00  0.25316484E-02  0.98071001E-01  0.61645772E-01  0.81582701E+00
 0.32396817E+00  0.24434744E+00  0.13321717E+00
 0.49989998E-01  0.49507577E-01  0.49989998E-01  0.16053349E+00  0.16098447E+00  0.15690443E+00  0.15012994E+00  0.16166632E+00  0.15690443E+00  0.14309087E+00
 0.13926952E+00  0.14798649E+00  0.14566743E+00  0.14947909E+00  0.14260435E+00  0.88309169E-01  0.11047828E+00  0.11689884E+00  0.46525087E-01  0.46892386E-01
 0.45063205E-01  0.22753669E+00  0.46314073E+00  0.19685142E+00  0.18086345E+00  0.16974302E+00  0.18589976E+00  0.22697596E+00  0.17662595E+00  0.17934270E+00
 0.16063681E+00  0.18875514E+00  0.17366979E+00  0.16454394E+00  0.17582788E+00  0.24419235E+00  0.13221451E+01  0.35858959E+00  0.78633307E-02  0.53968098E-01
 0.52706577E-01  0.18603225E+00  0.19487602E+00  0.21295822E+00  0.23015493E+00  0.23889875E+00  0.20831123E+00  0.20293719E+00  0.19306512E+00  0.22213116E+00
 0.20082809E+00  0.19851924E+00  0.27426833E+00  0.93790695E-01  0.14809179E+00  0.23740351E+00  0.71075633E-01  0.93671769E-01  0.28542502E-01  0.57440710E+00
 0.19994234E+00  0.79389626E+00  0.52728102E-01  0.54407917E-01  0.29121637E+00  0.19718127E+00  0.16105745E-01  0.62797450E-01  0.71372084E-01  0.26641586E+00
 0.17642519E+00  0.20935203E+00  0.29796910E+00
 0.69000000E+02 -0.29109665E+04  0.92925351E+00 -0.28030051E+04  0.95872307E+00  0.59599330E+04  0.61396898E+04  0.59217704E+04  0.22263875E+03  0.18300000E+03
 0.24243553E-01  0.96983454E+00  0.85654657E+00  0.83538131E+00  0.46540865E-01  0.18140987E-01  0.66715556E-01  0.59087396E+00  0.74409453E-01  0.15550743E-03
