 0.66326908E-16  0.21513207E-14  0.76563409E-15  0.77379358E-16  0.32257209E-15  0.61836641E-16  0.30964621E-15  0.22551590E-15  0.33128647E-15  0.26054379E-15
 0.46379840E-15  0.49414579E-15  0.52268333E-15  0.67691580E-15  0.51314209E-15  0.80666637E+00  0.95589173E+00  0.10326300E+01  0.10364675E-14  0.71787959E-15
 0.55545933E-15  0.62895268E-01  0.13606705E+00  0.34056777E+00  0.35637295E+00  0.28398690E+00  0.13462363E+00  0.41500244E+00  0.50863010E+00  0.54813445E+00
 0.84462148E+00  0.57900256E+00  0.87490624E+00  0.12303332E+01  0.69666463E+00  0.68663520E+00  0.18240157E+01  0.13632588E+01  0.24051555E+00  0.23516254E+00
-0.53069323E+00  0.22871270E+01  0.22525952E+01  0.24822013E+01  0.22910910E+01  0.21812594E+01  0.18606112E+01  0.20197854E+01  0.18095341E+01  0.21371770E+01
 0.14954891E+01  0.73063093E+00  0.10896795E+01  0.41897589E+00  0.56642962E+00  0.52955157E+00  0.28924838E+00  0.44458541E+00  0.50681931E+00  0.11566526E+00
 0.32570708E+00  0.77365237E+00  0.77979374E+00  0.94265275E-01  0.10378203E+01  0.75164056E+00 -0.20363503E-02  0.28857088E-01  0.70764095E-01  0.93580639E+00
 0.10558441E+00  0.34300092E+00  0.71945530E+00
 0.49355850E-01  0.49959984E-01  0.49909920E-01  0.15516120E+00  0.15441503E+00  0.16018426E+00  0.15198356E+00  0.15362291E+00  0.14591436E+00  0.15269578E+00
 0.15968406E+00  0.15764201E+00  0.15132415E+00  0.15171026E+00  0.14585952E+00  0.93443125E-01  0.10038089E+00  0.12105198E+00  0.72435006E-01  0.75901158E-01
 0.75998910E-01  0.19278198E+00  0.35015267E+00  0.15684158E+00  0.18580027E+00  0.18619812E+00  0.17575414E+00  0.17640993E+00  0.17678061E+00  0.17536302E+00
 0.18520446E+00  0.16944379E+00  0.16844521E+00  0.19396958E+00  0.13650073E+00  0.11701387E+00  0.82352513E+00  0.94374394E+00  0.13128685E-01  0.38031455E-01
 0.19779414E+01  0.18953173E+00  0.20416038E+00  0.19485396E+00  0.17754392E+00  0.21060479E+00  0.20519765E+00  0.22118197E+00  0.20950615E+00  0.21299085E+00
 0.22682111E+00  0.21898766E+00  0.20893231E+00  0.11686669E+00  0.11113613E+00  0.18896981E+00  0.17084877E+00  0.11916163E+00  0.65488070E-01  0.31084672E+00
 0.14155000E+00  0.10035601E+01  0.19782851E+01  0.50568040E-01  0.26144931E+00  0.21375699E+00  0.14070744E-01  0.54992773E-01  0.59595954E-01  0.27955252E+00
 0.15132314E+00  0.14288709E+00  0.13391415E+01
 0.69000000E+02 -0.30629309E+04  0.87178142E+00 -0.29777519E+04  0.94999999E+00  0.62638618E+04  0.64436186E+04  0.62256992E+04  0.17392475E+03  0.18300000E+03
 0.67272327E+00  0.97949223E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.37073123E-01  0.99409701E+00  0.73205507E-01  0.45063686E-04
