-0.12378549E-14 -0.85033892E-14 -0.11569620E-13 -0.28995307E-13 -0.16255060E-13 -0.74695219E-14 -0.36337239E-14 -0.91983526E-14 -0.64914843E-14 -0.26351981E-13
-0.28271912E-13 -0.35834966E-13 -0.44604714E-13 -0.54720988E-13 -0.77745495E-13  0.71275163E+00  0.83120376E+00  0.11640033E+01 -0.14444690E-14  0.50161660E-14
 0.21149843E-14  0.45219001E+00  0.93607545E+00  0.39531493E+00  0.33108288E+00  0.12260060E+00  0.11762886E+00  0.32166308E+00  0.26639280E+00  0.69743663E+00
 0.64242166E+00  0.61876678E+00  0.81662047E+00  0.79704702E+00  0.46612123E+00  0.70171285E+00  0.11921966E+01  0.13759168E+01  0.22012892E+00  0.12725015E+00
 0.11133866E+00  0.24192488E+01  0.25392330E+01  0.23516395E+01  0.23906901E+01  0.22618041E+01  0.24868877E+01  0.19869801E+01  0.17390293E+01  0.15279686E+01
 0.14062612E+01  0.12382326E+01  0.11830605E+01  0.42156518E+00  0.73662335E+00  0.28940058E+00  0.47797829E+00  0.38480517E+00  0.47329524E+00  0.94968933E+00
 0.29210517E+00 -0.10668408E+01  0.13826059E+00  0.12460086E+00  0.12148533E+01  0.70827675E+00 -0.31696705E-02  0.47172267E-01  0.65690227E-01  0.10575516E+01
 0.34338391E+00  0.31307644E+00 -0.42516738E+00
 0.49839742E-01  0.49839742E-01  0.49959984E-01  0.16152708E+00  0.16347477E+00  0.15394479E+00  0.15516120E+00  0.15451537E+00  0.16040885E+00  0.16055840E+00
 0.14967966E+00  0.14117719E+00  0.14887579E+00  0.14177448E+00  0.15485154E+00  0.80705576E-01  0.11213212E+00  0.11605816E+00  0.75587608E-01  0.71356006E-01
 0.73415592E-01  0.17438434E+00  0.24706046E+00  0.20113027E+00  0.18849935E+00  0.17500031E+00  0.17375185E+00  0.16291530E+00  0.17205703E+00  0.17247270E+00
 0.13593908E+00  0.16700511E+00  0.18810001E+00  0.18663366E+00  0.10502589E+00  0.14157230E+00  0.10037868E+01  0.10917995E+01  0.19340724E-01  0.38904563E-01
 0.41253373E-01  0.22600113E+00  0.21574149E+00  0.16803081E+00  0.17173015E+00  0.19349691E+00  0.18716966E+00  0.27360433E+00  0.24248809E+00  0.21223739E+00
 0.25343329E+00  0.24569896E+00  0.21438468E+00  0.86615369E-01  0.16003782E+00  0.19877088E+00  0.10624206E+00  0.12283287E+00  0.67954876E-01  0.41322786E+00
 0.16214506E+00  0.93947130E+00  0.41319221E-01  0.63639075E-01  0.29334152E+00  0.18364961E+00  0.21204514E-01  0.92975780E-01  0.65443061E-01  0.29534397E+00
 0.13373417E+00  0.15069929E+00  0.36256805E+00
 0.69000000E+02 -0.30655668E+04  0.90805531E+00 -0.29787922E+04  0.96537638E+00  0.62691337E+04  0.64488904E+04  0.62309711E+04  0.17583708E+03  0.18300000E+03
 0.63474253E+00  0.98698924E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.38691517E-01  0.99225182E+00  0.68056935E-01  0.18978700E-03
