-0.11765518E-15 -0.83867664E-16 -0.12702867E-15  0.10948029E-15  0.98198647E-16  0.14909912E-15  0.67096358E-16  0.15534305E-15  0.27942092E-16  0.27486161E-15
 0.59849991E-16  0.40337821E-15  0.23853710E-15  0.18736872E-15  0.33460965E-15  0.69926786E+00  0.80517662E+00  0.11260334E+01  0.39820614E-16  0.73561265E-16
 0.13739079E-16  0.57521993E+00  0.73096991E+00  0.13961281E+00  0.36073193E+00  0.13878226E+00  0.22392860E+00  0.48508319E+00  0.26463005E+00  0.47841474E+00
 0.80051178E+00  0.80241084E+00  0.64828289E+00  0.74526149E+00  0.43532526E+00  0.70574707E+00  0.80286992E+00  0.47521865E+00  0.19650619E+00  0.16902845E+00
 0.10063671E+00  0.24803193E+01  0.22985094E+01  0.25001526E+01  0.25469692E+01  0.22643096E+01  0.23191910E+01  0.19692971E+01  0.18929579E+01  0.16829851E+01
 0.16832483E+01  0.14482933E+01  0.14906917E+01  0.52603042E+00  0.46641937E+00  0.35264215E+00  0.14854933E+00  0.15543188E+00  0.15639679E+00  0.61824405E+00
 0.59529698E+00 -0.15552958E+01  0.14686330E+00  0.61632551E-01  0.10097089E+01  0.64394295E+00  0.54502077E-02  0.13233390E+00  0.33259887E-01  0.92818981E+00
 0.24592246E+00  0.62088817E+00 -0.62165487E+00
 0.49507577E-01  0.49749371E-01  0.49749371E-01  0.15811388E+00  0.15588136E+00  0.15873247E+00  0.16117072E+00  0.15817395E+00  0.15459302E+00  0.14833745E+00
 0.15937378E+00  0.15274489E+00  0.14517576E+00  0.14174272E+00  0.15812653E+00  0.83781257E-01  0.96370704E-01  0.11317386E+00  0.42639103E-01  0.42056073E-01
 0.40485553E-01  0.21875483E+00  0.24779275E+00  0.24747452E+00  0.21977742E+00  0.20919566E+00  0.21793972E+00  0.21445471E+00  0.20876396E+00  0.19392015E+00
 0.18235904E+00  0.20774135E+00  0.18624187E+00  0.21706432E+00  0.11472816E+00  0.14557748E+00  0.62454921E+00  0.63329381E+00  0.26740670E-01  0.33523411E-01
 0.52434698E-01  0.18685439E+00  0.21127862E+00  0.16990727E+00  0.19381623E+00  0.24143706E+00  0.18925299E+00  0.21180317E+00  0.33521676E+00  0.24903570E+00
 0.24097650E+00  0.25824171E+00  0.29143217E+00  0.81505924E-01  0.11184885E+00  0.19564618E+00  0.39280221E-01  0.40588159E-01  0.20069949E-01  0.43277043E+00
 0.55073249E+00  0.37779646E+01  0.53014472E-01  0.59662186E-01  0.32381818E+00  0.29520851E+00  0.17901544E-01  0.76780826E-01  0.34319740E-01  0.27180016E+00
 0.16808221E+00  0.53668487E+00  0.15165496E+01
 0.69000000E+02 -0.29113288E+04  0.92642243E+00 -0.27997524E+04  0.96178787E+00  0.59606576E+04  0.61404143E+04  0.59224950E+04  0.22884582E+03  0.18300000E+03
 0.12053445E-01  0.97512239E+00  0.79459902E+00  0.76429396E+00  0.50052335E-01  0.24882633E-01  0.69551108E-01  0.48512444E+00  0.80113972E-01  0.10891725E-04
