-0.27822299E-16 -0.37625763E-16 -0.10794443E-16 -0.25245748E-16 -0.25230774E-15 -0.37000404E-16 -0.26602475E-15  0.18930424E-15  0.24927854E-15  0.60882050E-15
 0.33600402E-15 -0.46364066E-16  0.11131523E-15  0.15213246E-15  0.40306303E-17  0.59814870E+00  0.85400724E+00  0.10804664E+01 -0.67907839E-17 -0.19227966E-16
 0.38276718E-18  0.48633164E+00  0.10554895E+01  0.47108772E+00  0.66074353E+00 -0.25146937E-01  0.28276822E+00  0.46557289E+00  0.62743652E+00  0.63141531E+00
 0.58645105E+00  0.76964235E+00  0.10331620E+01  0.90307975E+00  0.28711590E+00  0.54911989E+00  0.59985838E+01  0.74129140E+00  0.22479481E+00  0.14813440E+00
 0.15825322E+00  0.22783794E+01  0.22757504E+01  0.26609654E+01  0.25781550E+01  0.22048635E+01  0.19045098E+01  0.20497832E+01  0.20639403E+01  0.16034237E+01
 0.12851435E+01  0.12794186E+01  0.11148093E+01  0.53833497E+00  0.70497197E+00  0.89594930E-01  0.21238630E+00 -0.33099763E-01  0.20763379E+00  0.95567459E+00
 0.26487440E+00  0.18859524E+01  0.91346756E-01  0.14846551E+00  0.10035906E+01  0.11322439E+01  0.35387410E-02  0.94856210E-02  0.74888575E-02  0.14101152E+01
 0.24323681E+00  0.22345546E+00  0.48087063E+00
 0.49638696E-01  0.49989998E-01  0.49959984E-01  0.15814866E+00  0.16473919E+00  0.16314411E+00  0.16304600E+00  0.15564062E+00  0.15164432E+00  0.15652156E+00
 0.15521276E+00  0.14825316E+00  0.15350570E+00  0.14484130E+00  0.14554724E+00  0.80906034E-01  0.10630935E+00  0.12246265E+00  0.46890836E-01  0.48618082E-01
 0.46016190E-01  0.21770313E+00  0.44811562E+00  0.17511138E+00  0.19446674E+00  0.18222351E+00  0.17480662E+00  0.18979150E+00  0.17125107E+00  0.20007114E+00
 0.22656545E+00  0.17650568E+00  0.21249413E+00  0.19988111E+00  0.79774298E-01  0.13426785E+00  0.31342258E+02  0.10985336E+01  0.19210123E-01  0.48085093E-01
 0.45008827E-01  0.22427092E+00  0.23961836E+00  0.17610094E+00  0.17691037E+00  0.22617894E+00  0.20552401E+00  0.23311286E+00  0.23733167E+00  0.25058666E+00
 0.26400131E+00  0.24469639E+00  0.21880542E+00  0.94339803E-01  0.12278025E+00  0.28625497E+00  0.47327220E-01  0.12514125E+01  0.34088988E-01  0.86742496E+00
 0.17919202E+00  0.30041211E+01  0.44817891E-01  0.56164213E-01  0.25902289E+00  0.36608747E+00  0.23273544E-01  0.58271796E-01  0.43717217E-01  0.39663216E+00
 0.20318522E+00  0.14674488E+00  0.78142196E+00
 0.69000000E+02 -0.29451951E+04  0.90877231E+00 -0.28504935E+04  0.95749933E+00  0.60283903E+04  0.62081470E+04  0.59902277E+04  0.19408616E+03  0.18300000E+03
 0.27330032E+00  0.97587181E+00  0.95312865E+00  0.94621320E+00  0.24613025E-01  0.00000000E+00  0.51561591E-01  0.93641663E+00  0.69803257E-01  0.23810899E-07
