 0.11449596E-13  0.11097258E-13  0.11736860E-13  0.16827343E-13  0.10648733E-13  0.71079752E-14  0.12969231E-13  0.87032974E-14  0.62741276E-14  0.24815543E-14
 0.13975514E-14  0.40848414E-14  0.83107383E-14  0.54967568E-14  0.38976181E-16  0.71834761E+00  0.93404186E+00  0.10761924E+01  0.16286720E-15  0.21952871E-15
 0.52252308E-15  0.10448743E+01  0.10025225E+01  0.27032578E-01  0.25709563E+00  0.64227504E+00  0.17332202E+00  0.52926701E+00  0.55516225E+00  0.99283034E+00
 0.11030225E+01  0.92555815E+00  0.89729923E+00  0.11405442E+01  0.46625918E+00  0.65008646E+00  0.16159405E+01  0.25371902E+01  0.13960339E+00  0.14734446E+00
 0.15034786E+00  0.25798275E+01  0.20938277E+01  0.23139915E+01  0.24039705E+01  0.21824894E+01  0.22381945E+01  0.15690285E+01  0.16321356E+01  0.17474122E+01
 0.16593584E+01  0.13634990E+01  0.10967364E+01  0.68213880E+00  0.57423407E+00  0.36202067E+00  0.17054206E+00  0.16886619E+00  0.12369715E+00  0.92378718E+00
 0.29516643E+00  0.41235691E+00  0.99652134E-01  0.11976463E+00  0.78326333E+00  0.73844713E+00 -0.34270898E-03  0.35280168E-01  0.10948627E-01  0.96723038E+00
 0.29651746E+00  0.26561701E+00  0.11714008E+00
 0.49839742E-01  0.49749371E-01  0.50000001E-01  0.16063623E+00  0.14647867E+00  0.16239150E+00  0.15580437E+00  0.15498064E+00  0.15746745E+00  0.15300654E+00
 0.16078246E+00  0.15551206E+00  0.15132746E+00  0.15435025E+00  0.13711309E+00  0.94467573E-01  0.99146210E-01  0.11529312E+00  0.42601716E-01  0.44436023E-01
 0.44065535E-01  0.23974942E+00  0.30879194E+00  0.20608085E+00  0.19491906E+00  0.22749327E+00  0.23185287E+00  0.20684034E+00  0.19972292E+00  0.19616254E+00
 0.19157323E+00  0.21871258E+00  0.21783605E+00  0.22301817E+00  0.11889901E+00  0.16420421E+00  0.11194249E+01  0.17616272E+01  0.34601964E-01  0.37501115E-01
 0.36218978E-01  0.17233571E+00  0.18468514E+00  0.25051564E+00  0.18278183E+00  0.21684642E+00  0.19782381E+00  0.23298813E+00  0.23905779E+00  0.24853356E+00
 0.22714116E+00  0.21953273E+00  0.15022498E+00  0.11868554E+00  0.12761110E+00  0.21493834E+00  0.27485358E-01  0.31636018E-01  0.53485401E-01  0.77326000E+00
 0.22843635E+00  0.21979480E+01  0.36218815E-01  0.48131496E-01  0.20577441E+00  0.23582384E+00  0.67075468E-02  0.33296973E-01  0.12379515E-01  0.28700849E+00
 0.19818604E+00  0.21777770E+00  0.61646271E+00
 0.69000000E+02 -0.29058624E+04  0.89878645E+00 -0.28021232E+04  0.96254045E+00  0.59497248E+04  0.61294815E+04  0.59115622E+04  0.21030087E+03  0.18300000E+03
 0.81339571E-01  0.98657885E+00  0.90107551E+00  0.88648009E+00  0.38624485E-01  0.00000000E+00  0.60660478E-01  0.78096004E+00  0.74567876E-01  0.27936934E-05
