-0.12479069E-15 -0.24854663E-16 -0.54747429E-17 -0.23399923E-15 -0.12512555E-15  0.30738230E-15 -0.21335979E-16 -0.62088918E-16 -0.68108788E-16 -0.98577555E-16
 0.17973723E-15  0.60072755E-16 -0.52867456E-16  0.16822321E-15  0.21492273E-15  0.59658557E+00  0.86820561E+00  0.10102708E+01  0.61572992E-17  0.67600343E-16
-0.64109053E-17  0.53983164E+00  0.12031879E+01 -0.30355120E-01  0.50349480E+00  0.43536615E+00  0.21484455E+00  0.37857231E+00  0.37953362E+00  0.61386919E+00
 0.59188443E+00  0.46393153E+00  0.83844274E+00  0.78347218E+00  0.41387194E+00  0.63021934E+00  0.10485258E+01  0.27364500E+01  0.22296308E+00  0.11856113E+00
 0.15541129E+00  0.27206819E+01  0.25573289E+01  0.24250562E+01  0.27031121E+01  0.23447123E+01  0.24143860E+01  0.21241560E+01  0.17909664E+01  0.18955623E+01
 0.14095094E+01  0.13975378E+01  0.14800922E+01  0.47452086E+00  0.39800763E+00  0.35510209E+00  0.57405740E+00  0.37700975E+00  0.50723481E+00  0.14898293E+01
 0.36309212E+00  0.19968731E+01  0.89688696E-01  0.68451717E-01  0.99630761E+00  0.73151433E+00 -0.25492408E-02 -0.81061032E-02  0.14461909E-01  0.11667372E+01
 0.41306543E+00  0.33552667E+00  0.55262375E+00
 0.49909920E-01  0.49839742E-01  0.49507577E-01  0.16497272E+00  0.16762756E+00  0.16167560E+00  0.16580410E+00  0.15771811E+00  0.15993436E+00  0.15810123E+00
 0.14628738E+00  0.14525840E+00  0.14525495E+00  0.14174272E+00  0.15736581E+00  0.82120076E-01  0.92811994E-01  0.12336271E+00  0.76808684E-01  0.69663778E-01
 0.72228499E-01  0.20862560E+00  0.60494214E+00  0.21027783E+00  0.24911794E+00  0.23215887E+00  0.22369680E+00  0.20912385E+00  0.24620757E+00  0.23195042E+00
 0.19808334E+00  0.16756900E+00  0.21442787E+00  0.22587855E+00  0.94354704E-01  0.14132407E+00  0.30513654E+01  0.12555043E+02  0.26133887E-01  0.67470782E-01
 0.49487133E-01  0.17644298E+00  0.23499031E+00  0.22396526E+00  0.18595566E+00  0.22879538E+00  0.23400818E+00  0.28658006E+00  0.23659705E+00  0.21082434E+00
 0.22990802E+00  0.24016617E+00  0.29124776E+00  0.83265454E-01  0.10752980E+00  0.22085673E+00  0.58525354E-01  0.46427995E+00  0.86521283E-01  0.82085186E+00
 0.17952429E+00  0.26511886E+01  0.50352942E-01  0.64821303E-01  0.31738880E+00  0.23803322E+00  0.18803384E-01  0.68664081E-01  0.75716019E-01  0.32223558E+00
 0.15880066E+00  0.16384023E+00  0.77729332E+00
 0.69000000E+02 -0.30928265E+04  0.91537831E+00 -0.30103990E+04  0.96380986E+00  0.63236529E+04  0.65034097E+04  0.62854903E+04  0.16786448E+03  0.18300000E+03
 0.78200201E+00  0.98207093E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.31377923E-01  0.99768069E+00  0.66971000E-01  0.14761467E-05
