 0.12967922E-13 -0.51456415E-13  0.63146510E-13  0.15957140E-13 -0.12402598E-13 -0.32913214E-14 -0.28855387E-13 -0.22896112E-13 -0.34553767E-13 -0.28811934E-13
-0.18599114E-13 -0.33511835E-13 -0.47629869E-13 -0.60961740E-13 -0.14410773E-13  0.51550764E+00  0.92590505E+00  0.11176436E+01  0.13825065E-14  0.37611536E-13
 0.50115602E-14  0.48076451E+00  0.45826849E+00  0.10481121E+00  0.24056239E+00  0.20282808E+00  0.48036167E+00  0.41791859E+00  0.57878560E+00  0.65183884E+00
 0.41710168E+00  0.60396510E+00  0.88561273E+00  0.10595759E+01  0.65139812E+00  0.80415988E+00  0.42438650E+01  0.99863987E+01  0.21418796E+00  0.21913198E+00
 0.10813525E+00  0.21647520E+01  0.23448517E+01  0.23213580E+01  0.20390313E+01  0.20695801E+01  0.22030556E+01  0.18115034E+01  0.19228469E+01  0.20199807E+01
 0.12459064E+01  0.12391421E+01  0.98956275E+00  0.60816860E+00  0.50200969E+00  0.43665740E+00  0.43840042E+00  0.29946992E+00  0.52708650E+00  0.45803714E+00
 0.33921465E+00  0.15364908E+01  0.13936473E+00  0.80370210E-01  0.11240374E+01  0.49251813E+00 -0.82395179E-02  0.19435123E-01  0.34055677E-02  0.69277203E+00
 0.20543857E+00  0.43208560E+00  0.73063689E+00
 0.49638696E-01  0.49839742E-01  0.49749371E-01  0.14754999E+00  0.15523852E+00  0.15387008E+00  0.15160476E+00  0.15052907E+00  0.16061133E+00  0.15129772E+00
 0.14554724E+00  0.15588458E+00  0.14585952E+00  0.15814866E+00  0.14538226E+00  0.94980277E-01  0.97468294E-01  0.10627462E+00  0.70692010E-01  0.79943798E-01
 0.72834879E-01  0.85201699E+00  0.63606972E+00  0.17801319E+00  0.18193397E+00  0.18441835E+00  0.14788778E+00  0.17300035E+00  0.16101559E+00  0.15491436E+00
 0.15738322E+00  0.17243646E+00  0.14220002E+00  0.16433400E+00  0.13951822E+00  0.21988359E+00  0.11939999E+02  0.46694065E+02  0.68737149E-01  0.42746734E-01
 0.19934857E+00  0.17662346E+00  0.18231760E+00  0.17615312E+00  0.17397889E+00  0.21273707E+00  0.22034635E+00  0.20145981E+00  0.20729655E+00  0.25489381E+00
 0.24969327E+00  0.26444954E+00  0.19981559E+00  0.93785509E-01  0.11244851E+00  0.13970603E+00  0.14111376E+00  0.64581579E+00  0.50252192E-01  0.14515707E+01
 0.25060290E+00  0.50406556E+01  0.19994701E+00  0.12283004E+00  0.25441429E+00  0.19034494E+00  0.35561696E-01  0.81681482E-01  0.25853094E-01  0.20802808E+00
 0.50994831E+00  0.32811520E+00  0.20519500E+01
 0.69000000E+02 -0.30553290E+04  0.92123566E+00 -0.29420835E+04  0.95722996E+00  0.62486580E+04  0.64284147E+04  0.62104954E+04  0.23330305E+03  0.18300000E+03
 0.70423874E-02  0.97080158E+00  0.80671048E+00  0.77819236E+00  0.52429006E-01  0.28777561E-01  0.71513638E-01  0.41052011E+00  0.80309769E-01  0.17868414E-07
