 0.22886378E-13  0.38820265E-14  0.13061019E-13  0.26576182E-13  0.12410956E-13  0.99384298E-14  0.16851548E-13  0.12529833E-13 -0.11559127E-13  0.25741143E-13
 0.11619964E-13  0.20714535E-13  0.94887595E-14 -0.15143089E-13 -0.74858522E-13  0.65515774E+00  0.97336251E+00  0.10929612E+01 -0.30884986E-15 -0.33259903E-14
-0.16151077E-15  0.65061921E+00  0.11233770E+01  0.26139146E+00  0.37815294E+00  0.23399800E+00  0.64867407E+00  0.68602759E+00  0.59917188E+00  0.66557300E+00
 0.27522975E+00  0.63274843E+00  0.78233063E+00  0.11634001E+01  0.73720765E+00  0.88705426E+00  0.99260151E+00  0.16839577E+01  0.20310412E+00  0.11009157E+00
 0.13761491E+00  0.28149748E+01  0.24876051E+01  0.26122019E+01  0.20723526E+01  0.19993697E+01  0.22860048E+01  0.19366430E+01  0.22805822E+01  0.20044467E+01
 0.14594746E+01  0.10597886E+01  0.10707164E+01  0.46332699E+00  0.31341854E+00  0.48172146E+00  0.43989709E+00  0.37277970E+00  0.43899277E+00  0.62094235E+00
 0.19917670E+00  0.14378217E+00  0.11078525E+00  0.15366875E+00  0.10628847E+01  0.58284944E+00 -0.50366838E-02 -0.13116758E-01  0.83606511E-01  0.70581937E+00
 0.24600588E+00  0.24441892E+00  0.58727603E-01
 0.50000001E-01  0.49989998E-01  0.49839742E-01  0.16992940E+00  0.16246846E+00  0.16341358E+00  0.15873247E+00  0.15810123E+00  0.16332789E+00  0.15516120E+00
 0.15365872E+00  0.15588458E+00  0.14525840E+00  0.15806328E+00  0.14606848E+00  0.92028365E-01  0.93209565E-01  0.10897433E+00  0.72268322E-01  0.78093618E-01
 0.72291076E-01  0.18094006E+00  0.27105114E+00  0.19980198E+00  0.18568705E+00  0.19686460E+00  0.17902502E+00  0.17019875E+00  0.17391002E+00  0.18979748E+00
 0.17542362E+00  0.17329679E+00  0.18413070E+00  0.14647973E+00  0.13379376E+00  0.15276778E+00  0.56422204E+00  0.17359209E+01  0.24479013E-01  0.38146850E-01
 0.34693193E-01  0.19181147E+00  0.19888657E+00  0.21029043E+00  0.24117902E+00  0.27105045E+00  0.22447717E+00  0.23264462E+00  0.18654722E+00  0.24200784E+00
 0.26052511E+00  0.22525695E+00  0.23115671E+00  0.95302239E-01  0.84536113E-01  0.11823544E+00  0.80908358E-01  0.25229350E+00  0.10084601E+00  0.42937264E+00
 0.11929189E+00  0.54644608E+00  0.35113130E-01  0.55237271E-01  0.25464877E+00  0.16640887E+00  0.17863542E-01  0.78419529E-01  0.96707508E-01  0.20258273E+00
 0.14455557E+00  0.14412150E+00  0.22168037E+00
 0.69000000E+02 -0.30626817E+04  0.89902508E+00 -0.29531365E+04  0.96002185E+00  0.62633635E+04  0.64431202E+04  0.62252009E+04  0.22287483E+03  0.18300000E+03
 0.23633125E-01  0.98302063E+00  0.87265194E+00  0.85386288E+00  0.46679252E-01  0.18441916E-01  0.66825742E-01  0.58688820E+00  0.78005107E-01  0.14303311E-03
