 0.84454871E-15  0.10430547E-14  0.41992778E-15  0.18422355E-14  0.39121127E-15  0.20255783E-14  0.24015595E-14  0.30502163E-14  0.29475768E-14  0.32666721E-14
 0.12082559E-14  0.50408832E-14  0.59755320E-14  0.44241412E-14 -0.26838785E-14  0.64523447E+00  0.96415865E+00  0.10978200E+01  0.28705287E-15  0.37623774E-15
 0.15169520E-14  0.13767530E+01  0.11803031E+01  0.26102698E+00  0.10741381E+00  0.36518538E+00  0.48350379E+00  0.68784958E+00  0.50901687E+00  0.60434884E+00
 0.42776144E+00  0.85249209E+00  0.82431072E+00  0.83279878E+00  0.82083970E+00  0.96250486E+00  0.15557783E+01  0.14152071E+01  0.14147900E+00  0.16798466E+00
 0.19374576E+00  0.27074990E+01  0.27210805E+01  0.22521687E+01  0.21798437E+01  0.19546776E+01  0.20861475E+01  0.18493295E+01  0.19447348E+01  0.14214046E+01
 0.11829046E+01  0.11673369E+01  0.10232679E+01  0.39664930E+00  0.48121345E+00  0.80084854E+00  0.22801438E+00  0.13138482E+00  0.16877252E+00  0.38110724E+00
 0.32643116E+00  0.50671369E+00  0.55354342E-01 -0.33791099E-01  0.13267311E+01  0.47797334E+00  0.44493654E-03 -0.32645119E-02  0.22545544E-01  0.62385911E+00
 0.11352193E+00  0.47603598E+00  0.17385478E+00
 0.49638696E-01  0.49507577E-01  0.49909920E-01  0.16726924E+00  0.16542068E+00  0.15585570E+00  0.15779734E+00  0.16069847E+00  0.15588136E+00  0.15277107E+00
 0.14790200E+00  0.15445387E+00  0.14437452E+00  0.14448184E+00  0.15329710E+00  0.90387560E-01  0.10291576E+00  0.11936107E+00  0.50055962E-01  0.43122515E-01
 0.46252280E-01  0.82660031E+00  0.47271204E+00  0.15088430E+00  0.17615159E+00  0.15474789E+00  0.15302296E+00  0.14606392E+00  0.14607200E+00  0.13924339E+00
 0.13571766E+00  0.12679574E+00  0.11192488E+00  0.96102469E-01  0.16883849E+00  0.20983528E+00  0.13685651E+01  0.10937912E+01  0.62108770E-01  0.39351303E-01
 0.40766630E-01  0.18476298E+00  0.16484489E+00  0.19499138E+00  0.22979982E+00  0.25237453E+00  0.22811191E+00  0.20119449E+00  0.18594962E+00  0.22074394E+00
 0.20093046E+00  0.17049906E+00  0.19501187E+00  0.10341372E+00  0.11657544E+00  0.13410312E+00  0.34468375E-01  0.46422061E-01  0.52295223E-01  0.55041611E+00
 0.11047916E+00  0.89190733E+00  0.40890928E-01  0.43429598E-01  0.24022305E+00  0.16295242E+00  0.91127092E-02  0.46190146E-01  0.29292094E-01  0.20566535E+00
 0.18434620E+00  0.11851760E+00  0.31412801E+00
 0.69000000E+02 -0.29240332E+04  0.90263420E+00 -0.28253816E+04  0.96797954E+00  0.59860665E+04  0.61658232E+04  0.59479039E+04  0.19877068E+03  0.18300000E+03
 0.20146415E+00  0.99261795E+00  0.94358250E+00  0.93525861E+00  0.29356192E-01  0.00000000E+00  0.54355814E-01  0.90398814E+00  0.74293414E-01  0.26483383E-04
