 0.22329129E-14  0.44998680E-14  0.34554908E-14  0.32079751E-14  0.98693674E-15  0.30718914E-14  0.40707383E-14  0.41363308E-14  0.11205757E-14  0.43464788E-14
 0.47385391E-14  0.41989249E-14  0.61817879E-14  0.46767560E-14  0.57783978E-14  0.48009729E+00  0.89224833E+00  0.10890400E+01 -0.31018815E-14 -0.13935156E-14
-0.31164737E-14  0.63453752E+00  0.85518456E+00  0.48954040E+00  0.23469654E+00  0.46352690E+00  0.65201616E+00  0.72321832E+00  0.19355310E+00  0.72891670E+00
 0.61750358E+00  0.56641102E+00  0.84209937E+00  0.81182933E+00  0.41579753E+00  0.77173132E+00  0.39097360E+00  0.76357526E+00  0.19814141E+00  0.15674697E+00
 0.12740885E+00  0.21595376E+01  0.26469407E+01  0.22450101E+01  0.21333110E+01  0.20093095E+01  0.23077209E+01  0.14878712E+01  0.20115445E+01  0.19398237E+01
 0.15732818E+01  0.13636897E+01  0.10165107E+01  0.49738339E+00  0.38701403E+00  0.39003325E+00  0.99292517E-01  0.19934323E+00  0.13697612E+00  0.70650047E+00
 0.21122365E+00 -0.42781278E+00  0.12258933E+00  0.79847001E-01  0.11286006E+01  0.75583565E+00  0.16466720E-01  0.46296916E-02  0.11791006E+00  0.90199888E+00
 0.26045686E+00  0.23627059E+00 -0.16755109E+00
 0.49749371E-01  0.49638696E-01  0.50000001E-01  0.15588458E+00  0.16459344E+00  0.15771811E+00  0.16165085E+00  0.16123275E+00  0.15329710E+00  0.14448184E+00
 0.15626580E+00  0.15172014E+00  0.15406492E+00  0.14517231E+00  0.14646161E+00  0.80828726E-01  0.96136287E-01  0.11366759E+00  0.46605054E-01  0.46622619E-01
 0.45356821E-01  0.21092732E+00  0.46200821E+00  0.16376917E+00  0.17654808E+00  0.17059432E+00  0.15896516E+00  0.19170476E+00  0.17381597E+00  0.14077616E+00
 0.17162775E+00  0.16808046E+00  0.15324892E+00  0.16721463E+00  0.14355397E+00  0.16711576E+00  0.25062561E+00  0.60670584E+00  0.27008217E-01  0.54896541E-01
 0.64704306E-01  0.20606227E+00  0.17291534E+00  0.21011519E+00  0.24079888E+00  0.26848549E+00  0.18100755E+00  0.19041423E+00  0.24616128E+00  0.21557912E+00
 0.23170178E+00  0.23355348E+00  0.20892636E+00  0.74791685E-01  0.12809804E+00  0.20596302E+00  0.92372417E-01  0.28769715E-01  0.50539274E-01  0.61058998E+00
 0.11447033E+00  0.55886269E+00  0.64705536E-01  0.78744762E-01  0.25565174E+00  0.23977485E+00  0.28385079E-01  0.81106983E-01  0.97257785E-01  0.27131572E+00
 0.17910974E+00  0.11669897E+00  0.20897302E+00
 0.69000000E+02 -0.29017434E+04  0.90458704E+00 -0.27932915E+04  0.95678674E+00  0.59414867E+04  0.61212435E+04  0.59033241E+04  0.22213078E+03  0.18300000E+03
 0.25603549E-01  0.97646859E+00  0.86646121E+00  0.84675877E+00  0.46241690E-01  0.17476022E-01  0.66477805E-01  0.59942763E+00  0.76105094E-01  0.30511569E-03
