 0.42010216E-15  0.36396146E-14  0.29034146E-14 -0.79299021E-14 -0.42879535E-14  0.18635841E-14 -0.36913611E-14 -0.17034770E-14 -0.51875275E-14  0.75915370E-15
-0.73984003E-15 -0.33891016E-15 -0.40256617E-15 -0.47934378E-14 -0.87441269E-14  0.70790303E+00  0.70640826E+00  0.10690604E+01 -0.52204440E-13  0.17234036E-13
-0.54470168E-16  0.60191238E+00  0.90564889E+00  0.41791081E+00  0.69416143E-01  0.36119804E+00  0.59735543E+00  0.91724563E+00  0.58940464E+00  0.39185971E+00
 0.67710632E+00  0.70828968E+00  0.69253165E+00  0.98991233E+00  0.48062548E+00  0.76805711E+00  0.46215647E+00  0.13005847E+00  0.20801197E+00  0.15608166E+00
 0.13619064E+00  0.23729966E+01  0.23551414E+01  0.23984499E+01  0.23717966E+01  0.16900560E+01  0.20676093E+01  0.22215679E+01  0.15893089E+01  0.15957478E+01
 0.17500074E+01  0.13055148E+01  0.12216743E+01  0.60293907E+00  0.52841491E+00  0.31234875E+00  0.49125720E-01  0.18716788E+00  0.19364084E+00  0.10952405E+01
 0.25948548E+00 -0.77415091E+00  0.11340941E+00  0.79290904E-01  0.10083243E+01  0.64860129E+00  0.94233258E-02 -0.16805358E-01  0.16309908E+00  0.98612261E+00
 0.37142280E+00  0.26239026E+00 -0.26362392E+00
 0.49909920E-01  0.49909920E-01  0.49959984E-01  0.15965901E+00  0.15362291E+00  0.15905973E+00  0.16527553E+00  0.15932357E+00  0.15549599E+00  0.15415576E+00
 0.14323407E+00  0.14496896E+00  0.14945233E+00  0.15144636E+00  0.14933184E+00  0.91144651E-01  0.10536329E+00  0.11395061E+00  0.46067860E-01  0.47117282E-01
 0.44317007E-01  0.20180419E+00  0.22941965E+00  0.21701498E+00  0.19389819E+00  0.22456402E+00  0.21003835E+00  0.22385077E+00  0.18811898E+00  0.16961108E+00
 0.22612573E+00  0.18630372E+00  0.20805992E+00  0.16594635E+00  0.10732780E+00  0.15837918E+00  0.41843978E+00  0.17049208E+00  0.22888375E-01  0.33759482E-01
 0.35286784E-01  0.19986549E+00  0.17656596E+00  0.19363518E+00  0.24723470E+00  0.30684763E+00  0.24629040E+00  0.18678443E+00  0.25395101E+00  0.22417876E+00
 0.24026172E+00  0.28661475E+00  0.27031073E+00  0.82102031E-01  0.14764015E+00  0.16030596E+00  0.14831841E+00  0.39988875E-01  0.23263687E-01  0.43573001E+00
 0.15579420E+00  0.71955478E+00  0.35068758E-01  0.60255207E-01  0.29921719E+00  0.26982054E+00  0.20461604E-01  0.76793820E-01  0.14452024E+00  0.21726109E+00
 0.13874561E+00  0.13989727E+00  0.25608936E+00
 0.69000000E+02 -0.29222507E+04  0.91563898E+00 -0.28276818E+04  0.96288520E+00  0.59825015E+04  0.61622582E+04  0.59443389E+04  0.19286024E+03  0.18300000E+03
 0.29420929E+00  0.98069935E+00  0.96076933E+00  0.95498120E+00  0.23212297E-01  0.00000000E+00  0.50803622E-01  0.94337110E+00  0.73378123E-01  0.34315622E-03
