 0.99767412E-16  0.10414833E-15  0.16051473E-15 -0.27354648E-16 -0.13125918E-15  0.35996915E-16 -0.83307669E-16 -0.90028849E-17 -0.45067619E-16 -0.16157664E-15
-0.13100765E-15  0.10930838E-15 -0.68044354E-16  0.39679536E-16 -0.17760970E-18  0.56878763E+00  0.84871930E+00  0.10640336E+01 -0.66444619E-16 -0.22004015E-15
-0.26160990E-16  0.65520442E+00  0.74230903E+00  0.34629923E+00  0.49801666E+00  0.22771664E+00  0.62866855E+00  0.10614829E+00  0.61298817E+00  0.39996609E+00
 0.61932373E+00  0.97219253E+00  0.78547794E+00  0.92208594E+00  0.66168976E+00  0.78918922E+00  0.82079941E+00  0.19694413E+01  0.19343741E+00  0.17489858E+00
 0.11734241E+00  0.23215342E+01  0.24616659E+01  0.23265023E+01  0.21157601E+01  0.24067318E+01  0.17875580E+01  0.19938374E+01  0.22194195E+01  0.11450738E+01
 0.17688636E+01  0.16623530E+01  0.96721560E+00  0.41986069E+00  0.63331032E+00  0.57898492E+00  0.45088369E+00  0.41640347E+00  0.54487592E+00  0.16907176E+00
 0.33959028E+00 -0.29026055E+00  0.13175759E+00  0.23650425E-01  0.99118453E+00  0.53189248E+00 -0.10624156E-01  0.70833124E-01  0.48623960E-01  0.64385498E+00
 0.76482996E-01  0.42134565E+00 -0.13072513E+00
 0.50000001E-01  0.49749371E-01  0.49909920E-01  0.15621780E+00  0.16454482E+00  0.15420441E+00  0.15835087E+00  0.15549599E+00  0.14696938E+00  0.14671060E+00
 0.16123275E+00  0.14428791E+00  0.15428545E+00  0.15827508E+00  0.13994284E+00  0.83771229E-01  0.10170132E+00  0.11058209E+00  0.69544390E-01  0.77781811E-01
 0.77038951E-01  0.26018044E+00  0.29627103E+00  0.21097587E+00  0.20733269E+00  0.17919606E+00  0.19045539E+00  0.20997393E+00  0.20265509E+00  0.17343643E+00
 0.21732762E+00  0.16382016E+00  0.17825201E+00  0.20758846E+00  0.15991166E+00  0.19885962E+00  0.60463035E+00  0.36677322E+01  0.30096252E-01  0.37453685E-01
 0.55575397E-01  0.20466597E+00  0.22746894E+00  0.18640813E+00  0.20532084E+00  0.17029630E+00  0.21700400E+00  0.19174019E+00  0.26305047E+00  0.25546417E+00
 0.25092921E+00  0.28180638E+00  0.20960796E+00  0.82560860E-01  0.14956498E+00  0.16524146E+00  0.78756802E-01  0.31925178E+00  0.11247708E+00  0.37331307E+00
 0.14628834E+00  0.84755945E+00  0.55441845E-01  0.63094504E-01  0.24321379E+00  0.20401406E+00  0.22491332E-01  0.11520838E+00  0.10661300E+00  0.22719403E+00
 0.16648450E+00  0.16548750E+00  0.38560712E+00
 0.69000000E+02 -0.30749443E+04  0.89059439E+00 -0.29629969E+04  0.95336357E+00  0.62878885E+04  0.64676453E+04  0.62497259E+04  0.22915831E+03  0.18300000E+03
 0.11618891E-01  0.97703063E+00  0.80650990E+00  0.77796218E+00  0.50222625E-01  0.25174962E-01  0.69690612E-01  0.47981514E+00  0.77718371E-01  0.43378621E-04
