 0.18959190E-15  0.35089833E-15  0.32040215E-15 -0.61038110E-15  0.16094960E-15  0.16768631E-15  0.45198006E-15 -0.55097831E-15 -0.41216749E-16  0.28894141E-15
 0.60821164E-15  0.35127952E-15  0.37865006E-15  0.22239001E-15  0.62431146E-15  0.66398960E+00  0.90815252E+00  0.10393573E+01 -0.13215998E-14 -0.12736175E-14
 0.17304417E-14  0.96690267E+00  0.11640520E+01  0.22095160E+00  0.10285731E+00  0.39595819E+00  0.14154789E+00  0.34019503E+00  0.35914233E+00  0.56446868E+00
 0.78018969E+00  0.86541694E+00  0.62063909E+00  0.84614718E+00  0.60586321E+00  0.68215495E+00 -0.12967263E+00  0.21395300E+00  0.18532491E+00  0.15746628E+00
 0.18138407E+00  0.25429463E+01  0.25370829E+01  0.21043127E+01  0.24503417E+01  0.24269409E+01  0.21985898E+01  0.20656788E+01  0.16069926E+01  0.14943827E+01
 0.19824656E+01  0.15203451E+01  0.10740150E+01  0.38655868E+00  0.43304336E+00  0.46105781E+00  0.14753631E-01  0.17154132E+00  0.16480289E+00  0.56423372E+00
 0.29870346E+00 -0.55111682E+00  0.68215907E-01  0.12442715E+00  0.11358846E+01  0.58296496E+00  0.94252015E-02  0.29262673E-01  0.17462370E+00  0.78551382E+00
 0.16627423E+00  0.35919514E+00 -0.17309189E+00
 0.49909920E-01  0.49989998E-01  0.49959984E-01  0.16119553E+00  0.15965901E+00  0.15107614E+00  0.15726092E+00  0.15994999E+00  0.15313719E+00  0.15580757E+00
 0.15160476E+00  0.15313719E+00  0.15556349E+00  0.15276125E+00  0.14865732E+00  0.82152158E-01  0.89362800E-01  0.11165003E+00  0.43517485E-01  0.41770525E-01
 0.41568805E-01  0.41165736E+00  0.42043012E+00  0.19525962E+00  0.19063732E+00  0.16408361E+00  0.17475970E+00  0.19293550E+00  0.17450927E+00  0.18104473E+00
 0.19697973E+00  0.20504616E+00  0.18589540E+00  0.19191124E+00  0.11525589E+00  0.12867476E+00  0.54287463E+00  0.69443989E+00  0.33561714E-01  0.43531347E-01
 0.34835655E-01  0.18689269E+00  0.17430565E+00  0.19553111E+00  0.17126149E+00  0.19686736E+00  0.20230743E+00  0.21690691E+00  0.26777267E+00  0.30783698E+00
 0.22495981E+00  0.25625411E+00  0.25402173E+00  0.78862250E-01  0.82269982E-01  0.13739379E+00  0.62675250E+00  0.27328217E-01  0.31652082E-01  0.71425390E+00
 0.15720689E+00  0.20363803E+01  0.34798030E-01  0.56076560E-01  0.29344746E+00  0.25610971E+00  0.15943607E-01  0.13086921E+00  0.62845755E+00  0.20340057E+00
 0.21093418E+00  0.18067268E+00  0.65411025E+00
 0.69000000E+02 -0.28994967E+04  0.90804899E+00 -0.28107929E+04  0.96081970E+00  0.59369934E+04  0.61167502E+04  0.58988308E+04  0.18089579E+03  0.18300000E+03
 0.53010110E+00  0.98071685E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.42667519E-01  0.98486269E+00  0.73011977E-01  0.10311000E-03
