 0.81064779E-16 -0.83477049E-16  0.90860390E-16  0.45987125E-14  0.42304400E-14  0.39474471E-14  0.70363048E-14  0.54636967E-14  0.55669394E-14  0.88958136E-14
 0.89258900E-14  0.46761657E-14  0.90048784E-14  0.81761100E-14 -0.72894156E-14  0.57140428E+00  0.86150110E+00  0.98983341E+00  0.50054168E-15  0.13730228E-14
 0.40349531E-15  0.52919209E+00  0.92445713E+00  0.25925502E+00  0.23979445E+00  0.32892451E+00  0.43930453E+00  0.44639978E+00  0.47766894E+00  0.69949031E+00
 0.59834987E+00  0.51849926E+00  0.80603153E+00  0.51250535E+00  0.57290035E+00  0.84833926E+00  0.11542509E+01  0.48824972E+00  0.21419585E+00  0.13294035E+00
 0.12160529E+00  0.24397330E+01  0.24880888E+01  0.22576523E+01  0.23158815E+01  0.22699394E+01  0.23665609E+01  0.17602744E+01  0.19002132E+01  0.18848454E+01
 0.14186677E+01  0.18191622E+01  0.84543347E+00  0.22486931E+00  0.44430301E+00  0.46452954E+00  0.14765362E+00  0.14198875E+00  0.20933490E+00  0.27018732E+00
 0.36196959E+00 -0.36603907E+00  0.12749475E+00  0.11500465E+00  0.12001671E+01  0.63229090E+00 -0.67749820E-02  0.83614521E-01  0.51669933E-01  0.80744725E+00
 0.10736284E+00  0.44130194E+00 -0.15934460E+00
 0.49989998E-01  0.49183331E-01  0.49909920E-01  0.15875767E+00  0.15990935E+00  0.15451537E+00  0.15960890E+00  0.15840138E+00  0.16249308E+00  0.15321553E+00
 0.15264010E+00  0.14857657E+00  0.14827003E+00  0.14609586E+00  0.14302447E+00  0.69991820E-01  0.10126234E+00  0.11278196E+00  0.44645652E-01  0.45916032E-01
 0.47079973E-01  0.18008536E+00  0.29434955E+00  0.17436512E+00  0.17135142E+00  0.16481656E+00  0.15419228E+00  0.16918901E+00  0.15673846E+00  0.13539606E+00
 0.16874225E+00  0.16384266E+00  0.12302174E+00  0.16424105E+00  0.79872161E-01  0.13066815E+00  0.70054567E+00  0.41074848E+00  0.21562623E-01  0.42008925E-01
 0.44483583E-01  0.19424523E+00  0.18623996E+00  0.18728077E+00  0.20126763E+00  0.21849498E+00  0.22540855E+00  0.21513449E+00  0.23698136E+00  0.22717467E+00
 0.21223873E+00  0.20468178E+00  0.19700351E+00  0.38881887E-01  0.95240518E-01  0.12310962E+00  0.47472429E-01  0.53116400E-01  0.30962376E-01  0.40426779E+00
 0.14155604E+00  0.72448218E+00  0.44268727E-01  0.63566186E-01  0.23392297E+00  0.16426180E+00  0.16111763E-01  0.65116100E-01  0.39223604E-01  0.20098726E+00
 0.15167564E+00  0.15492196E+00  0.31631100E+00
 0.69000000E+02 -0.28907190E+04  0.85103258E+00 -0.27986968E+04  0.95940114E+00  0.59194381E+04  0.60991948E+04  0.58812755E+04  0.18399635E+03  0.18300000E+03
 0.46540498E+00  0.10002614E+01  0.99594961E+00  0.99535201E+00  0.73787134E-02  0.00000000E+00  0.44924279E-01  0.97794615E+00  0.71986322E-01  0.16335420E-03
