 0.10275718E-14  0.97763643E-15  0.17978543E-14  0.30930594E-13  0.75558990E-14  0.47721387E-14  0.19874923E-13  0.20021726E-13  0.74431292E-14  0.14410285E-13
 0.18437117E-13  0.20517472E-13  0.26338339E-13  0.27134692E-13 -0.11539197E-13  0.54031944E+00  0.85549265E+00  0.11926522E+01  0.33127365E-14  0.23387245E-14
 0.18175603E-14  0.66190392E+00  0.10646987E+01  0.42758930E+00  0.30304819E+00  0.34719789E+00  0.52760375E+00  0.41110280E+00  0.75278693E+00  0.64553237E+00
 0.58745342E+00  0.13464817E+01  0.80154788E+00  0.98868316E+00  0.46564099E+00  0.93359852E+00  0.73605376E+00  0.49248385E+00  0.18494272E+00  0.10172880E+00
 0.11909573E+00  0.22861433E+01  0.25648401E+01  0.27251983E+01  0.22260461E+01  0.21674449E+01  0.18091615E+01  0.17815814E+01  0.21529579E+01  0.95403475E+00
 0.16907706E+01  0.15954510E+01  0.13344402E+01  0.53945154E+00  0.47084871E+00  0.62804782E+00  0.10592226E+00  0.11055605E+00  0.14573991E+00  0.21524836E+00
 0.56635445E+00 -0.41178522E+00  0.13000524E+00  0.10857952E+00  0.79556078E+00  0.40736109E+00 -0.12973202E-01  0.45801606E-01  0.11116118E+00  0.69482529E+00
 0.93107030E-01  0.60602033E+00 -0.15887298E+00
 0.49183331E-01  0.49909920E-01  0.49909920E-01  0.15593588E+00  0.16241613E+00  0.16796130E+00  0.15644488E+00  0.15172014E+00  0.15033296E+00  0.14536506E+00
 0.15580437E+00  0.15480310E+00  0.14838800E+00  0.15404870E+00  0.14594519E+00  0.83072521E-01  0.10375259E+00  0.11501613E+00  0.46592254E-01  0.41325621E-01
 0.41557297E-01  0.18193358E+00  0.21981834E+00  0.21299797E+00  0.21825449E+00  0.20744097E+00  0.20709133E+00  0.22361988E+00  0.19880460E+00  0.19982810E+00
 0.19485347E+00  0.23310618E+00  0.21266934E+00  0.19769812E+00  0.10088730E+00  0.31928146E+00  0.39060971E+00  0.20379685E+00  0.25838597E-01  0.35338357E-01
 0.34410488E-01  0.21376376E+00  0.18291883E+00  0.20732662E+00  0.20977883E+00  0.19696388E+00  0.21978523E+00  0.22128507E+00  0.19151632E+00  0.16300280E+00
 0.18443607E+00  0.23720573E+00  0.25925896E+00  0.10658947E+00  0.20327707E+00  0.17382137E+00  0.57401497E-01  0.37859816E-01  0.22140140E-01  0.35676578E+00
 0.17443061E+00  0.45742553E+00  0.34964636E-01  0.53129405E-01  0.25788814E+00  0.17534199E+00  0.19823477E-01  0.62692687E-01  0.62187005E-01  0.25211471E+00
 0.14997196E+00  0.14086567E+00  0.16153146E+00
 0.69000000E+02 -0.28833203E+04  0.93716724E+00 -0.27774835E+04  0.97411075E+00  0.59046406E+04  0.60843974E+04  0.58664780E+04  0.21423581E+03  0.18300000E+03
 0.56768902E-01  0.98804027E+00  0.89350289E+00  0.87779020E+00  0.41314345E-01  0.00000000E+00  0.62659136E-01  0.72548077E+00  0.76284271E-01  0.24513666E-03
