 0.25537284E-16 -0.66615415E-17  0.79932640E-16 -0.11546095E-15 -0.44406308E-16 -0.44406817E-16 -0.15209939E-15  0.31088525E-16 -0.15098877E-15  0.25053235E-20
 0.46632558E-16 -0.11768296E-15 -0.95478388E-16  0.21760672E-15  0.10658658E-15  0.62429261E+00  0.84482050E+00  0.11071588E+01  0.57570964E-17  0.68646168E-17
-0.13324918E-16  0.61429971E+00  0.80640739E+00  0.44213417E+00  0.14191364E+00  0.47370982E+00  0.17611636E+00  0.72047055E+00  0.64022589E+00  0.66622078E+00
 0.78316331E+00  0.75715649E+00  0.60408551E+00  0.69433987E+00  0.49426556E+00  0.83336079E+00  0.11661543E+02  0.38413361E+00  0.20004225E+00  0.16656749E+00
 0.12095388E+00  0.25204184E+01  0.26843081E+01  0.22694144E+01  0.23942459E+01  0.19534843E+01  0.19661480E+01  0.16841377E+01  0.18099184E+01  0.18529664E+01
 0.18587613E+01  0.17395207E+01  0.11262761E+01  0.46215448E+00  0.50531697E+00  0.45495531E+00  0.20400937E+00 -0.25572926E+00  0.22138131E+00  0.82013071E+00
 0.26184973E+00  0.24236126E+01  0.12814613E+00  0.14074849E+00  0.10721239E+01  0.58973390E+00 -0.10274659E-03 -0.72701005E-02  0.34334331E-02  0.82042068E+00
 0.32412872E+00  0.29933417E+00  0.99179089E+00
 0.49839742E-01  0.49989998E-01  0.49909920E-01  0.16522712E+00  0.16449620E+00  0.15842980E+00  0.15580437E+00  0.15842980E+00  0.15509997E+00  0.14696938E+00
 0.15708278E+00  0.15708597E+00  0.15000001E+00  0.15021318E+00  0.14827003E+00  0.81399143E-01  0.10368660E+00  0.11293255E+00  0.45545891E-01  0.45955278E-01
 0.47104985E-01  0.18949291E+00  0.27953416E+00  0.18549855E+00  0.20481035E+00  0.19692431E+00  0.17918991E+00  0.19398676E+00  0.17493442E+00  0.17806368E+00
 0.15571286E+00  0.20132245E+00  0.17646210E+00  0.16574782E+00  0.10952134E+00  0.16040969E+00  0.80042198E+02  0.91625702E+00  0.25045572E-01  0.36793932E-01
 0.45448914E-01  0.20907618E+00  0.18138467E+00  0.22066438E+00  0.17759949E+00  0.28761613E+00  0.23544204E+00  0.23831779E+00  0.24913973E+00  0.23593235E+00
 0.22976351E+00  0.22734694E+00  0.21532987E+00  0.82897596E-01  0.11570311E+00  0.13752174E+00  0.35656512E-01  0.31392775E+01  0.27635876E-01  0.41992158E+00
 0.21792854E+00  0.17787558E+01  0.45723397E-01  0.55464275E-01  0.25208473E+00  0.22895008E+00  0.20872010E-02  0.51400915E-01  0.24198113E-01  0.21254440E+00
 0.15110770E+00  0.23264059E+00  0.75533658E+00
 0.69000000E+02 -0.29378137E+04  0.87692345E+00 -0.28487452E+04  0.95815308E+00  0.60136275E+04  0.61933842E+04  0.59754649E+04  0.18015844E+03  0.18300000E+03
 0.54554190E+00  0.98878064E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.42112244E-01  0.98621028E+00  0.71825431E-01  0.49060282E-09
