-0.63477373E-14 -0.84246888E-14 -0.83734213E-14 -0.67891927E-14 -0.40785962E-14  0.64796483E-14 -0.40414212E-14 -0.32456782E-14 -0.39405226E-14 -0.55847957E-14
-0.17253362E-14 -0.98696948E-14 -0.82235668E-14 -0.28808848E-13 -0.42143762E-13  0.64097929E+00  0.83185780E+00  0.11545937E+01  0.16075875E-14  0.10059447E-14
 0.18052726E-14  0.91988558E+00  0.80902845E+00  0.21941660E+00  0.22624733E+00  0.33853829E+00  0.68947446E+00  0.40852284E+00  0.40429944E+00  0.60998994E+00
 0.61245465E+00  0.72832501E+00  0.63637918E+00  0.65749270E+00  0.41590407E+00  0.49827597E+00  0.60585827E+00  0.37730324E+00  0.15645725E+00  0.17744137E+00
 0.13891840E+00  0.20987821E+01  0.24431016E+01  0.28663011E+01  0.20098464E+01  0.22078621E+01  0.26520166E+01  0.21149459E+01  0.18331914E+01  0.17511059E+01
 0.17593920E+01  0.16760061E+01  0.11099026E+01  0.44646525E+00  0.41460821E+00  0.19891746E+00  0.43478388E+00  0.47670227E+00  0.22028416E+00  0.10144508E+01
 0.27964512E+00 -0.37152886E-02  0.10948268E+00  0.16004197E+00  0.12112134E+01  0.13295295E+01 -0.13802101E-01  0.53354420E-01  0.34095588E+00  0.16277190E+01
 0.26309586E+00  0.24122806E+00 -0.10604394E-02
 0.49909920E-01  0.49909920E-01  0.49839742E-01  0.14687069E+00  0.15827508E+00  0.17335224E+00  0.16079801E+00  0.15524174E+00  0.16881943E+00  0.16017491E+00
 0.15124483E+00  0.15471263E+00  0.14999667E+00  0.14831048E+00  0.15235157E+00  0.85323997E-01  0.90483941E-01  0.13515292E+00  0.74828677E-01  0.72473347E-01
 0.74915797E-01  0.29689696E+00  0.38391918E+00  0.15916608E+00  0.19963132E+00  0.19529824E+00  0.19796921E+00  0.20248584E+00  0.19090509E+00  0.23750080E+00
 0.18868865E+00  0.18871158E+00  0.18009253E+00  0.17016643E+00  0.72975717E-01  0.76487243E-01  0.62183845E+00  0.42273086E+00  0.34883596E-01  0.41042909E-01
 0.50248053E-01  0.19402251E+00  0.18639661E+00  0.22213452E+00  0.27098292E+00  0.21057481E+00  0.20915666E+00  0.28144768E+00  0.22919916E+00  0.26929635E+00
 0.25706431E+00  0.24001357E+00  0.27422437E+00  0.90342291E-01  0.74656785E-01  0.22277758E+00  0.13709830E+00  0.69945954E-01  0.37783027E+00  0.64235675E+00
 0.18308243E+00  0.26642695E+00  0.50229404E-01  0.59999879E-01  0.32169607E+00  0.28947562E+00  0.49218219E-01  0.17006062E+00  0.37471738E+00  0.34606972E+00
 0.18460083E+00  0.15527062E+00  0.75931989E-01
 0.69000000E+02 -0.30771526E+04  0.89520945E+00 -0.29586057E+04  0.96501437E+00  0.62923053E+04  0.64720620E+04  0.62541427E+04  0.23916637E+03  0.18300000E+03
 0.33238432E-02  0.99133426E+00  0.81643030E+00  0.78934624E+00  0.55400366E-01  0.33225679E-01  0.74011000E-01  0.31875285E+00  0.86688025E-01  0.38844350E-03
