-0.71817188E-14 -0.50482605E-14 -0.44083567E-14 -0.94875599E-15  0.52132983E-15  0.96447057E-15  0.66214789E-15  0.59731863E-15  0.44229885E-15  0.40623023E-15
 0.31391375E-15  0.76787025E-15  0.64556801E-15  0.10980372E-14  0.89204534E-15  0.61428428E+00  0.79753202E+00  0.97651869E+00  0.33945695E-14  0.62120283E-14
-0.51970918E-14  0.93722934E+00  0.58183992E+00  0.50421369E+00  0.69609779E+00  0.44864035E+00  0.68897861E+00  0.23473862E+00  0.55184126E+00  0.64408338E+00
 0.78864604E+00  0.12468470E+01  0.99668574E+00  0.11424084E+01  0.41856658E+00  0.55446160E+00  0.42092863E-01  0.12919661E+00  0.15506555E+00  0.21335061E+00
 0.14043829E+00  0.21651409E+01  0.23342268E+01  0.25491610E+01  0.20011106E+01  0.26672001E+01  0.22049475E+01  0.23045714E+01  0.20181174E+01  0.15671304E+01
 0.17363558E+01  0.13162569E+01  0.13901032E+01  0.61412215E+00  0.62018710E+00  0.45228481E+00  0.51178175E+00  0.54168016E+00 -0.19717397E+00  0.15159043E+01
 0.32739389E+00 -0.76835081E-01  0.10796195E+00  0.82445033E-01  0.68779820E+00  0.58197731E+00  0.36976900E-01  0.48295483E-01  0.80069441E+00  0.97931111E+00
 0.50332302E+00  0.27437261E+00 -0.21157535E-01
 0.49989998E-01  0.49989998E-01  0.49839742E-01  0.15297058E+00  0.16332483E+00  0.16393901E+00  0.15256473E+00  0.16447188E+00  0.15538339E+00  0.16093166E+00
 0.15639374E+00  0.16236995E+00  0.15555063E+00  0.14879180E+00  0.14414923E+00  0.88639542E-01  0.95982112E-01  0.11964944E+00  0.71638018E-01  0.74501380E-01
 0.77686414E-01  0.35186860E+00  0.21509868E+00  0.22311155E+00  0.23794913E+00  0.23439197E+00  0.24708727E+00  0.25460723E+00  0.22395001E+00  0.26481429E+00
 0.27982849E+00  0.26865807E+00  0.25592214E+00  0.26120248E+00  0.12381676E+00  0.12978859E+00  0.36273041E+00  0.92809248E+00  0.40080998E-01  0.24620513E-01
 0.46711884E-01  0.20501278E+00  0.23139435E+00  0.22147326E+00  0.24286285E+00  0.17017084E+00  0.18634528E+00  0.24711691E+00  0.23628104E+00  0.28347388E+00
 0.23487656E+00  0.22005518E+00  0.22496231E+00  0.96991718E-01  0.97539365E-01  0.25798604E+00  0.44236820E-01  0.97113870E-01  0.57891841E+01  0.66592062E+00
 0.18523403E+00  0.56903756E+00  0.46268653E-01  0.41230995E-01  0.23512734E+00  0.28018692E+00  0.42892419E-01  0.10553709E+00  0.57914672E+01  0.33187199E+00
 0.15092669E+00  0.15493317E+00  0.15680666E+00
 0.69000000E+02 -0.31130628E+04  0.85767560E+00 -0.30037288E+04  0.94728738E+00  0.63641255E+04  0.65438823E+04  0.63259629E+04  0.22288601E+03  0.18300000E+03
 0.23604545E-01  0.98107543E+00  0.82501160E+00  0.79919364E+00  0.46685796E-01  0.18456049E-01  0.66830956E-01  0.58669925E+00  0.76163358E-01  0.11407904E-04
