-0.14712193E-10 -0.25243255E-10 -0.57988142E-10  0.57761646E-10 -0.41978421E-10 -0.10791703E-09 -0.29903011E-09 -0.94820082E-10 -0.26665703E-09 -0.30962044E-09
-0.48734444E-09 -0.37285650E-09 -0.37917838E-09 -0.37578543E-09  0.50114257E-09  0.61315334E+00  0.69650227E+00  0.10719485E+01  0.41492615E-10 -0.62907904E-11
 0.22942934E-10  0.16181758E+00  0.20249727E+00  0.15348163E-01  0.46346852E+00  0.72695345E+00  0.11103501E+01  0.52140200E+00  0.58042109E+00  0.91008770E+00
 0.10423241E+01  0.10377220E+01  0.10455737E+01  0.15549889E+01  0.63214421E+00  0.13111364E+01 -0.12256638E+00  0.36138311E+00  0.23117477E+00  0.23280331E+00
-0.16120569E+00  0.25595076E+01  0.22963915E+01  0.26216123E+01  0.18069175E+01  0.24346883E+01  0.22922468E+01  0.20349760E+01  0.19415570E+01  0.16124264E+01
 0.14704813E+01  0.13539585E+01  0.18052484E+01  0.55968618E+00  0.24631818E+00  0.67058200E+00  0.90865254E-01  0.21174496E+00  0.18562235E+00  0.23193730E+00
 0.45241082E+00 -0.13874254E+00  0.40960523E+00  0.48178520E-01  0.39434874E+00  0.39778969E+00  0.39759977E-02 -0.25715824E-01  0.10953257E+00  0.51572961E+00
 0.20670088E+00  0.39560539E+00 -0.77646449E-01
 0.49183331E-01  0.49959984E-01  0.49839742E-01  0.15998749E+00  0.15430814E+00  0.16822603E+00  0.15142985E+00  0.15943336E+00  0.15572733E+00  0.15367498E+00
 0.15394804E+00  0.14272702E+00  0.13789852E+00  0.15190457E+00  0.14831048E+00  0.87508537E-01  0.10643748E+00  0.10891785E+00  0.44765741E-01  0.46194229E-01
 0.44713385E-01  0.23396447E+00  0.24203338E+00  0.34106246E+00  0.29304716E+00  0.40514925E+00  0.49689636E+00  0.39719263E+00  0.42248046E+00  0.39650440E+00
 0.53461540E+00  0.42064822E+00  0.41807395E+00  0.39824143E+00  0.15019538E+00  0.30953726E+00  0.79633427E+00  0.13789628E+01  0.18943414E-01  0.20682558E-01
 0.50742161E+00  0.16526410E+00  0.19603123E+00  0.25067988E+00  0.27463341E+00  0.21211851E+00  0.20938355E+00  0.23988764E+00  0.28435317E+00  0.24660926E+00
 0.24320358E+00  0.28122216E+00  0.22501719E+00  0.12290712E+00  0.17779364E+00  0.13699088E+00  0.46007156E+00  0.30551661E-01  0.61334033E-01  0.33466917E+00
 0.20164932E+00  0.48575512E+00  0.50742316E+00  0.46003565E-01  0.23053204E+00  0.15061153E+00  0.26942387E-01  0.45088537E-01  0.45690960E+00  0.17503732E+00
 0.16460867E+00  0.16327590E+00  0.28143626E+00
 0.69000000E+02 -0.29463360E+04  0.91316302E+00 -0.28312837E+04  0.95905624E+00  0.60306721E+04  0.62104288E+04  0.59925095E+04  0.23567609E+03  0.18300000E+03
 0.52278212E-02  0.97636025E+00  0.74918786E+00  0.71218279E+00  0.53651419E-01  0.30653819E-01  0.72535428E-01  0.37227583E+00  0.84349870E-01  0.31061750E-03
