 0.23537052E-15  0.44201550E-17 -0.33180527E-16  0.29550642E-15 -0.79778222E-16  0.18666486E-15 -0.86744512E-17  0.14226894E-15  0.90611184E-17  0.96867819E-16
 0.71691453E-16 -0.11972117E-15  0.13400473E-15 -0.46406123E-16 -0.24854895E-15  0.60869455E+00  0.81372321E+00  0.11257749E+01  0.11298034E-17  0.88537260E-17
-0.78277417E-17  0.25817347E+00  0.96576118E+00  0.39266086E+00  0.23425721E+00  0.57454723E+00  0.69774586E+00  0.54189801E+00  0.63096291E+00  0.95164108E+00
 0.72075713E+00  0.83642596E+00  0.12501980E+01  0.98962963E+00  0.60388392E+00  0.96236461E+00 -0.51265173E+01 -0.94587898E+01  0.24407597E+00  0.17260119E+00
 0.16622314E+00  0.24509063E+01  0.26124022E+01  0.24794734E+01  0.21577420E+01  0.23478377E+01  0.18573440E+01  0.18407650E+01  0.18946584E+01  0.16505526E+01
 0.12344553E+01  0.15844979E+01  0.12528950E+01  0.57779491E+00  0.46572506E+00  0.35420942E+00  0.18987215E+00  0.19951648E+00  0.27024856E+00  0.81864780E+00
 0.21621683E+00 -0.51971440E+01  0.82876861E-01  0.14283338E+00  0.75620502E+00  0.45879391E+00 -0.30878712E-02  0.82905963E-02 -0.61390281E-04  0.60623848E+00
 0.30268577E+00  0.24148352E+00 -0.16710114E+01
 0.49959984E-01  0.49989998E-01  0.49909920E-01  0.16023420E+00  0.16290794E+00  0.16519988E+00  0.15893081E+00  0.16030908E+00  0.14691494E+00  0.15892136E+00
 0.15124483E+00  0.14763469E+00  0.15544774E+00  0.15248279E+00  0.14174272E+00  0.89379832E-01  0.10135040E+00  0.98002449E-01  0.43567277E-01  0.44486299E-01
 0.51454451E-01  0.22642678E+00  0.39444736E+00  0.22055437E+00  0.22872491E+00  0.21520877E+00  0.25672162E+00  0.23222607E+00  0.23355113E+00  0.24590398E+00
 0.19379380E+00  0.19495308E+00  0.21553500E+00  0.19602074E+00  0.15173048E+00  0.19831480E+00  0.38697556E+02  0.71958260E+02  0.10556233E-01  0.40408589E-01
 0.40353544E-01  0.19053233E+00  0.17748351E+00  0.21770890E+00  0.24124831E+00  0.22476022E+00  0.22416578E+00  0.25482026E+00  0.22836988E+00  0.22701041E+00
 0.23915823E+00  0.21852805E+00  0.17952853E+00  0.91727823E-01  0.13949865E+00  0.12017183E+00  0.20877667E-01  0.28802006E-01  0.60749996E-01  0.98263949E+00
 0.35825482E+00  0.31744864E+02  0.40079255E-01  0.38300533E-01  0.23396493E+00  0.18897061E+00  0.21314885E-01  0.68115249E-01  0.72031689E-03  0.18679380E+00
 0.35414138E+00  0.39324030E+00  0.10044523E+02
 0.69000000E+02 -0.29300116E+04  0.91172900E+00 -0.28240439E+04  0.95296444E+00  0.59980233E+04  0.61777800E+04  0.59598607E+04  0.21882586E+03  0.18300000E+03
 0.36162578E-01  0.96851222E+00  0.85717206E+00  0.83609908E+00  0.44245875E-01  0.12310107E-01  0.64908292E-01  0.65404686E+00  0.76104863E-01  0.35744777E-09
