 0.17904369E-14  0.25770857E-14  0.26551412E-14 -0.26298335E-15  0.43384746E-17 -0.49377982E-15 -0.31633208E-15 -0.22073403E-15 -0.65486716E-15 -0.33052075E-15
-0.44711465E-15 -0.41314262E-15 -0.28958257E-15 -0.41639007E-15  0.76232240E-15  0.65057397E+00  0.82078636E+00  0.10410558E+01 -0.38658057E-15  0.54414566E-15
-0.33305163E-15  0.81416202E+00  0.97343653E+00  0.44357434E+00  0.45677418E+00  0.71681362E+00  0.73342961E+00  0.36767110E+00  0.78858560E+00  0.10003031E+01
 0.75268871E+00  0.76907516E+00  0.89089656E+00  0.72135812E+00  0.60525960E+00  0.79501992E+00  0.81731325E+00  0.33538868E+01  0.20608296E+00  0.18711929E+00
 0.18124628E+00  0.25167341E+01  0.24843965E+01  0.21237850E+01  0.18046386E+01  0.23277035E+01  0.20048504E+01  0.18888505E+01  0.19585476E+01  0.16248064E+01
 0.15134192E+01  0.17223752E+01  0.11318523E+01  0.35569710E+00  0.32298175E+00  0.71447188E+00  0.44779110E+00 -0.44077849E-02  0.48943105E+00  0.13546088E+01
 0.11879501E+00  0.11512980E+00  0.66253863E-01  0.66562168E-01  0.82774860E+00  0.55709392E+00 -0.82742749E-02 -0.87519186E-02  0.48270397E-01  0.70959091E+00
 0.41391909E+00  0.12830494E+00  0.32006528E-01
 0.50000001E-01  0.49989998E-01  0.49749371E-01  0.16369484E+00  0.16300614E+00  0.15965901E+00  0.14999667E+00  0.15619218E+00  0.15873247E+00  0.16483629E+00
 0.15580437E+00  0.14540976E+00  0.14732277E+00  0.14673446E+00  0.13998571E+00  0.78463234E-01  0.87834120E-01  0.11933410E+00  0.69284633E-01  0.73387004E-01
 0.73328033E-01  0.45640638E+00  0.41602638E+00  0.21294753E+00  0.20337483E+00  0.18338931E+00  0.19088897E+00  0.20245083E+00  0.18880169E+00  0.19917384E+00
 0.19551864E+00  0.14995739E+00  0.16673322E+00  0.18551160E+00  0.14098880E+00  0.16474202E+00  0.35658795E+00  0.98559370E+01  0.30473348E-01  0.34710407E-01
 0.41371863E-01  0.21856350E+00  0.21756758E+00  0.23336393E+00  0.22812311E+00  0.18820480E+00  0.26989487E+00  0.25850713E+00  0.20146531E+00  0.20628795E+00
 0.22797275E+00  0.20501763E+00  0.16681422E+00  0.59025545E-01  0.92015415E-01  0.15774092E+00  0.10497363E+00  0.15431498E+01  0.16073932E+00  0.94519526E+00
 0.16263083E+00  0.65375561E+00  0.41113615E-01  0.59498388E-01  0.20090555E+00  0.19688585E+00  0.20670105E-01  0.29331427E-01  0.14834946E+00  0.24679860E+00
 0.19769055E+00  0.16310857E+00  0.18675794E+00
 0.69000000E+02 -0.30483129E+04  0.84474329E+00 -0.29639797E+04  0.95050157E+00  0.62346258E+04  0.64143825E+04  0.61964632E+04  0.17030513E+03  0.18300000E+03
 0.74037645E+00  0.99037764E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.33790784E-01  0.99657519E+00  0.70758399E-01  0.35889310E-05
