 0.15990187E-16 -0.24492775E-17 -0.35728693E-16 -0.18476418E-15  0.16545629E-15  0.13945981E-15  0.72156718E-16  0.24561695E-15  0.52774818E-16 -0.65192294E-16
-0.23515395E-15 -0.43586578E-16 -0.91494123E-16 -0.33624918E-16  0.59495561E-16  0.58805609E+00  0.75405955E+00  0.10264868E+01  0.55305784E-17 -0.18079663E-16
 0.19961245E-17  0.94305158E+00  0.15701658E+01  0.20089941E+00  0.50235856E+00  0.56267464E+00  0.41011581E+00  0.25162020E+00  0.57545364E+00  0.46506959E+00
 0.37305981E+00  0.64195812E+00  0.75452447E+00  0.96357238E+00  0.53273255E+00  0.79351938E+00  0.65897713E+01  0.16237463E+01  0.19659449E+00  0.10305966E+00
 0.18879950E+00  0.25307677E+01  0.22570636E+01  0.18933409E+01  0.23101001E+01  0.24997976E+01  0.22668440E+01  0.20527101E+01  0.21680131E+01  0.18077860E+01
 0.14055928E+01  0.89503807E+00  0.92319572E+00  0.62399429E+00  0.27799171E+00  0.55914950E+00  0.21447270E+00 -0.13152480E-01  0.19543062E+00  0.25251408E+01
-0.94242491E-01 -0.12193682E+00  0.59600525E-01  0.14574075E+00  0.12099043E+01  0.48305607E+00  0.34035686E-04  0.44469899E-03  0.42444342E-02  0.80452192E+00
 0.68729270E+00 -0.11557218E+00 -0.36506187E-01
 0.49959984E-01  0.50000001E-01  0.49839742E-01  0.16061133E+00  0.16007498E+00  0.15087743E+00  0.15854336E+00  0.16051169E+00  0.16332483E+00  0.15213153E+00
 0.15285286E+00  0.15186836E+00  0.14472042E+00  0.14207040E+00  0.14605136E+00  0.92321225E-01  0.88576376E-01  0.11677634E+00  0.46767205E-01  0.41371789E-01
 0.45455616E-01  0.35954058E+00  0.42164955E+00  0.17329629E+00  0.15447949E+00  0.16785906E+00  0.18416867E+00  0.18740301E+00  0.14480789E+00  0.15663184E+00
 0.15741228E+00  0.13243647E+00  0.13644597E+00  0.14442685E+00  0.14340949E+00  0.18325515E+00  0.17022511E+03  0.13442982E+01  0.25824074E-01  0.42364407E-01
 0.27185667E-01  0.18304394E+00  0.20516902E+00  0.23052947E+00  0.22362354E+00  0.18021789E+00  0.25668550E+00  0.21625629E+00  0.20238245E+00  0.20959322E+00
 0.21483999E+00  0.17343110E+00  0.20679852E+00  0.10567604E+00  0.10841642E+00  0.21893753E+00  0.10374346E+00  0.47753639E+01  0.29041234E+00  0.95165890E+00
 0.15629745E+00  0.10221605E+02  0.27386134E-01  0.49834080E-01  0.23951995E+00  0.21740678E+00  0.21503316E-02  0.29573778E-01  0.10933756E+00  0.23678133E+00
 0.20161933E+00  0.19481750E+00  0.30634015E+01
 0.69000000E+02 -0.28909442E+04  0.10797887E+01 -0.28037359E+04  0.96175607E+00  0.59198885E+04  0.60996452E+04  0.58817259E+04  0.19015139E+03  0.18300000E+03
 0.34318273E+00  0.91725196E+00  0.97181765E+00  0.96765959E+00  0.19768319E-01  0.00000000E+00  0.49085159E-01  0.95669169E+00  0.69089868E-01  0.16019288E-08
