 0.59790494E-15  0.13278878E-14  0.79956268E-15  0.36037816E-15  0.48102994E-16  0.27271319E-15  0.64346592E-16  0.22951575E-15  0.26652694E-15  0.63076775E-15
 0.89393336E-16  0.40236836E-15  0.51124701E-15  0.51118544E-15  0.56140364E-15  0.62552238E+00  0.97546178E+00  0.10307468E+01  0.19687791E-15  0.17176148E-17
 0.88813983E-15  0.74446595E+00  0.16115704E+01  0.21091248E+00  0.53608634E-01  0.47081727E+00  0.45785007E+00  0.23075753E+00  0.75338310E+00  0.99761891E+00
 0.65215892E+00  0.69573051E+00  0.87575448E+00  0.99612659E+00  0.46929443E+00  0.13782452E+01  0.13224111E+01  0.67534618E+01  0.21112688E+00  0.66237800E-01
 0.17896098E+00  0.28789146E+01  0.28621161E+01  0.21702528E+01  0.24482555E+01  0.27583141E+01  0.17678050E+01  0.16070907E+01  0.15388215E+01  0.15753455E+01
 0.16637200E+01  0.10588797E+01  0.12153524E+01  0.63544446E+00  0.62167797E-01  0.83938569E+00  0.19306947E+00  0.19231074E+00  0.36253668E-01  0.94046050E+00
 0.46165258E-01  0.89871371E+00  0.70139036E-01  0.27318876E-01  0.10382481E+01  0.33084384E+00 -0.18707826E-02 -0.52932496E-02  0.49660862E-02  0.39787379E+00
 0.39486423E+00  0.74574985E-01  0.38448480E+00
 0.50000001E-01  0.49839742E-01  0.49909920E-01  0.17102924E+00  0.16926606E+00  0.15493225E+00  0.16327584E+00  0.16773789E+00  0.15352850E+00  0.16249308E+00
 0.14072669E+00  0.14414923E+00  0.15684387E+00  0.14453720E+00  0.15011995E+00  0.85033588E-01  0.90440750E-01  0.11123216E+00  0.44501185E-01  0.44832494E-01
 0.51259451E-01  0.23798740E+00  0.63422972E+00  0.18525904E+00  0.19717997E+00  0.17069569E+00  0.19159779E+00  0.19575365E+00  0.18354917E+00  0.17955162E+00
 0.15336487E+00  0.14086580E+00  0.17605153E+00  0.17915712E+00  0.13469733E+00  0.59861535E+00  0.24733627E+01  0.49632130E+02  0.26360255E-01  0.69364235E-01
 0.34787621E-01  0.16527003E+00  0.16360320E+00  0.19273707E+00  0.21493974E+00  0.18026179E+00  0.24122138E+00  0.26220793E+00  0.15781386E+00  0.22484918E+00
 0.23518033E+00  0.20798564E+00  0.21606335E+00  0.11783714E+00  0.31494305E+00  0.21911606E+00  0.45762490E-01  0.48806369E-01  0.13361069E+01  0.47040123E+00
 0.11639632E+00  0.18501945E+01  0.34693975E-01  0.43453991E-01  0.26660520E+00  0.16400391E+00  0.11782145E-01  0.27138693E-01  0.43994971E-01  0.21169455E+00
 0.13393143E+00  0.17417404E+00  0.77511728E+00
 0.69000000E+02 -0.29319403E+04  0.94486516E+00 -0.28570734E+04  0.96145995E+00  0.60018806E+04  0.61816373E+04  0.59637180E+04  0.15472893E+03  0.18300000E+03
 0.93652191E+00  0.96771700E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.11493166E-01  0.99979776E+00  0.68828245E-01  0.12319053E-07
