 0.76324226E-16  0.66827564E-16 -0.36497058E-16 -0.14295063E-15 -0.53024378E-16  0.24387309E-15 -0.45303498E-16  0.13678625E-15  0.29185547E-15  0.29443376E-15
 0.33281259E-15  0.25397870E-15  0.67810976E-16  0.28337434E-15  0.32557773E-15  0.70986056E+00  0.83415246E+00  0.10338330E+01  0.20735022E-16 -0.72411507E-17
 0.15247124E-16  0.93410176E+00  0.91117734E+00  0.23963018E+00  0.83463746E+00  0.11251062E+00  0.39703634E+00  0.81640971E+00  0.86791039E+00  0.64334798E+00
 0.80139357E+00  0.64459330E+00  0.76403075E+00  0.83968669E+00  0.63915664E+00  0.10709138E+01  0.41786127E+01  0.15486203E+01  0.15137933E+00  0.15728299E+00
 0.13790739E+00  0.26115284E+01  0.17132186E+01  0.24298027E+01  0.24236319E+01  0.19156131E+01  0.21829944E+01  0.22319024E+01  0.17194496E+01  0.18057599E+01
 0.17329143E+01  0.15797414E+01  0.12212404E+01  0.56636882E+00  0.47034562E+00  0.55684471E+00  0.17344061E+00  0.12274546E+00  0.17350468E+00  0.56380111E+00
 0.32752386E+00  0.94144243E+00  0.11119259E+00  0.11799414E+00  0.83715862E+00  0.45912874E+00 -0.18832646E-02  0.13004290E-01  0.70026033E-02  0.64008141E+00
 0.23498830E+00  0.37456676E+00  0.35901946E+00
 0.49839742E-01  0.49959984E-01  0.49909920E-01  0.16308281E+00  0.15153877E+00  0.15621780E+00  0.15986244E+00  0.15727682E+00  0.16773789E+00  0.16057397E+00
 0.15023649E+00  0.14675149E+00  0.14905033E+00  0.14730920E+00  0.14347126E+00  0.90986580E-01  0.10974640E+00  0.10940412E+00  0.42478602E-01  0.49499139E-01
 0.43623216E-01  0.25156802E+00  0.20378786E+00  0.19432662E+00  0.23245446E+00  0.20706545E+00  0.19134764E+00  0.21731827E+00  0.22316715E+00  0.22088507E+00
 0.21023579E+00  0.23544022E+00  0.16970138E+00  0.19935721E+00  0.14187312E+00  0.21947129E+00  0.23707941E+02  0.26058712E+01  0.32094523E-01  0.31116068E-01
 0.34197774E-01  0.17251180E+00  0.26465157E+00  0.17517142E+00  0.22863770E+00  0.21055228E+00  0.28897637E+00  0.24726783E+00  0.21577390E+00  0.22418453E+00
 0.23340927E+00  0.23550625E+00  0.26406017E+00  0.97349226E-01  0.14107512E+00  0.14452814E+00  0.58071259E-01  0.54904145E+00  0.70812598E-01  0.45423344E+00
 0.14237182E+00  0.59234157E+01  0.34027871E-01  0.51735997E-01  0.26280195E+00  0.16374950E+00  0.84257042E-02  0.82113758E-01  0.48297815E-01  0.19955565E+00
 0.16838120E+00  0.15489425E+00  0.22583683E+01
 0.69000000E+02 -0.29308177E+04  0.95491103E+00 -0.28262026E+04  0.95049725E+00  0.59996353E+04  0.61793920E+04  0.59614727E+04  0.22051306E+03  0.18300000E+03
 0.30382915E-01  0.94883303E+00  0.85713121E+00  0.83605221E+00  0.45275755E-01  0.15167320E-01  0.65714537E-01  0.62641524E+00  0.78593450E-01  0.12908888E-06
