 0.36004010E-13  0.51286080E-13 -0.71335888E-13 -0.39612400E-13 -0.22271967E-13  0.22774791E-13  0.15227415E-14  0.28905060E-13  0.13407144E-13  0.41954334E-14
 0.22069216E-13  0.11848063E-13  0.47416765E-13  0.29069490E-13  0.25354317E-13  0.57232243E+00  0.84195691E+00  0.10137019E+01  0.42117951E-14 -0.70939131E-15
-0.75819057E-16  0.26205823E+01  0.10371042E+01  0.31774879E-01  0.11709725E+00  0.30850217E+00  0.50996631E+00  0.29032433E+00  0.77070349E+00  0.57516623E+00
 0.23776187E+00  0.66432148E+00  0.75811398E+00  0.95362020E+00  0.43366802E+00  0.49719217E+00  0.28654985E+01  0.36083779E+01  0.42193532E-01  0.20560363E+00
 0.21747389E+00  0.25905495E+01  0.24948316E+01  0.24173627E+01  0.22568758E+01  0.23013897E+01  0.16309993E+01  0.18381522E+01  0.22975740E+01  0.18211585E+01
 0.15318279E+01  0.93128633E+00  0.10357983E+01  0.38199243E+00  0.55814284E+00 -0.17338721E-01  0.43421993E+00  0.35490692E+00  0.51822186E+00  0.84461026E-01
 0.29463229E+00 -0.26534200E+01  0.30026583E-01  0.52750874E-01  0.10406008E+01  0.12205619E+01  0.14332915E-02  0.29055336E-01  0.89200614E-02  0.13304647E+01
 0.12688423E-01  0.26056778E+00 -0.40662995E+00
 0.49839742E-01  0.48774995E-01  0.49749371E-01  0.16098447E+00  0.15840138E+00  0.15863165E+00  0.15898113E+00  0.15456714E+00  0.14997000E+00  0.14772949E+00
 0.15350570E+00  0.15100993E+00  0.14594176E+00  0.13702555E+00  0.14409719E+00  0.79511657E-01  0.94182484E-01  0.11459176E+00  0.71236506E-01  0.68633072E-01
 0.72604500E-01  0.19755562E+02  0.54916829E+00  0.19182105E+00  0.24753641E+00  0.19205159E+00  0.21786727E+00  0.18773718E+00  0.19211881E+00  0.20590708E+00
 0.22936539E+00  0.17864297E+00  0.19864084E+00  0.16179635E+00  0.14094625E+00  0.17380235E+00  0.51118326E+01  0.78122506E+01  0.13801161E+01  0.24561776E+00
 0.25152254E+00  0.17637901E+00  0.17510183E+00  0.21566077E+00  0.27414683E+00  0.20452237E+00  0.23809063E+00  0.23725986E+00  0.17848754E+00  0.22494979E+00
 0.26856789E+00  0.18436058E+00  0.23620306E+00  0.89305475E-01  0.13966624E+00  0.38632581E+00  0.91905229E-01  0.15415686E+00  0.49587261E-01  0.56689372E+01
 0.37193394E+00  0.50768342E+01  0.25204322E+00  0.21410243E+00  0.25930220E+00  0.38369289E+00  0.61700526E-02  0.69771081E-01  0.30962542E-01  0.44593558E+00
 0.90571392E+00  0.30651522E+00  0.16174494E+01
 0.69000000E+02 -0.30211915E+04  0.11277869E+01 -0.29034263E+04  0.96051428E+00  0.61803830E+04  0.63601398E+04  0.61422205E+04  0.26244570E+03  0.18300000E+03
 0.10652633E-03  0.89744427E+00  0.71024592E+00  0.66749532E+00  0.65888505E-01  0.46984670E-01  0.83144608E-01  0.79653344E-01  0.83521137E-01  0.31453418E-06
