 0.11482756E-13  0.95046838E-14  0.10185405E-13  0.45426966E-13  0.75548791E-14 -0.15623480E-13 -0.11566695E-13 -0.39566370E-14 -0.22452155E-13 -0.12774851E-13
-0.61604537E-14  0.66505495E-14 -0.23694535E-13  0.63729294E-14  0.78364134E-13  0.66615796E+00  0.79868084E+00  0.10021229E+01  0.56461695E-13  0.60756237E-13
 0.65124840E-13  0.11280742E+01  0.11308570E+01  0.71852155E-01  0.14537942E+00  0.22127318E+00  0.12261539E+00  0.40371391E+00  0.61767852E+00  0.44223621E+00
 0.43804833E+00  0.72692883E+00  0.52170974E+00  0.70058995E+00  0.45548636E+00  0.10729100E+01  0.91433579E+00  0.29764289E+00  0.15874694E+00  0.15830079E+00
 0.17899890E+00  0.25781181E+01  0.24585514E+01  0.24081271E+01  0.23689451E+01  0.22680378E+01  0.18051816E+01  0.20312393E+01  0.16783926E+01  0.15754600E+01
 0.18470193E+01  0.14801005E+01  0.64647359E+00  0.49200362E+00  0.35157883E+00  0.64686161E+00  0.46703580E+00  0.52179891E+00  0.48701221E+00 -0.38910493E-01
 0.18556337E+00 -0.90819854E+00  0.71001425E-01  0.10841864E+00  0.15066446E+01  0.37960458E+00 -0.29034053E-02 -0.13486739E+00  0.74417450E-01  0.53666002E+00
-0.14153070E-01  0.31091958E+00 -0.40548065E+00
 0.49909920E-01  0.49909920E-01  0.50000001E-01  0.16080734E+00  0.15781002E+00  0.15754047E+00  0.15464799E+00  0.15854336E+00  0.15427248E+00  0.15250902E+00
 0.14026760E+00  0.15400000E+00  0.15023649E+00  0.14898323E+00  0.14673446E+00  0.77675164E-01  0.98455317E-01  0.10878976E+00  0.72749570E-01  0.72690614E-01
 0.74928604E-01  0.40441567E+00  0.43277693E+00  0.16052966E+00  0.15430588E+00  0.17921288E+00  0.14706227E+00  0.16872801E+00  0.11980912E+00  0.17445213E+00
 0.17252363E+00  0.13652077E+00  0.16466458E+00  0.20915885E+00  0.12111712E+00  0.29846293E+00  0.24283996E+01  0.10074996E+01  0.46238732E-01  0.44246171E-01
 0.34062266E-01  0.17843837E+00  0.20347919E+00  0.19028094E+00  0.18559748E+00  0.22160174E+00  0.23138221E+00  0.21140458E+00  0.21424347E+00  0.23783663E+00
 0.22613291E+00  0.27239966E+00  0.32737476E+00  0.92673711E-01  0.17594498E+00  0.15303689E+00  0.12589774E+00  0.83467752E-01  0.26678193E+00  0.67322677E+00
 0.27115986E+00  0.31387372E+01  0.34062337E-01  0.54415271E-01  0.38488188E+00  0.17185117E+00  0.23328187E-01  0.10532017E+00  0.26686925E+00  0.18746156E+00
 0.24577598E+00  0.47645083E+00  0.13728582E+01
 0.69000000E+02 -0.30547783E+04  0.94977809E+00 -0.29558489E+04  0.96229243E+00  0.62475567E+04  0.64273134E+04  0.62093941E+04  0.20460864E+03  0.18300000E+03
 0.13084585E+00  0.96701095E+00  0.89774320E+00  0.88265613E+00  0.34362768E-01  0.00000000E+00  0.57639133E-01  0.84948817E+00  0.74672798E-01  0.76991499E-04
