-0.66152987E-15 -0.10476037E-14 -0.96493803E-15  0.20083305E-15 -0.67354174E-16 -0.11314125E-15  0.23897293E-15  0.12410084E-15  0.37738190E-16 -0.24964691E-16
 0.11728988E-15  0.20834324E-16  0.12473235E-15 -0.54156926E-15 -0.19526047E-16  0.53956354E+00  0.68758386E+00  0.11625617E+01 -0.41256489E-15 -0.10419923E-15
-0.32303931E-15  0.85314584E+00  0.71155465E+00  0.33844090E+00  0.11128169E+00  0.44435358E+00  0.70769793E+00  0.35147724E+00  0.53879154E+00  0.69872987E+00
 0.56129175E+00  0.85410511E+00  0.95837885E+00  0.11074344E+01  0.94122106E+00  0.13948665E+01  0.10587084E+01  0.66655126E+01  0.15224284E+00  0.18301147E+00
 0.11789017E+00  0.26466093E+01  0.26173813E+01  0.21367981E+01  0.19556057E+01  0.24895175E+01  0.24940403E+01  0.17588562E+01  0.20951183E+01  0.14601549E+01
 0.14051007E+01  0.88182414E+00  0.12875024E+01  0.50152159E+00  0.40433103E+00  0.80985153E+00  0.56358641E+00  0.10922329E+00  0.56178993E+00  0.36896560E+00
 0.23371756E+00  0.19484652E+01  0.13210982E+00  0.66951342E-01  0.10108976E+01  0.22369741E+00 -0.22336524E-02 -0.91091059E-02  0.94691515E-02  0.33289012E+00
 0.23243576E+00  0.40728131E+00  0.12341369E+01
 0.49839742E-01  0.49989998E-01  0.50000001E-01  0.16620469E+00  0.16216967E+00  0.15285286E+00  0.15690443E+00  0.16169107E+00  0.16695808E+00  0.15007998E+00
 0.15535766E+00  0.14824304E+00  0.15276125E+00  0.14565714E+00  0.15160476E+00  0.89242831E-01  0.10256802E+00  0.10689911E+00  0.75775988E-01  0.72796196E-01
 0.75581677E-01  0.28176814E+00  0.21859296E+00  0.19837320E+00  0.20036022E+00  0.17375380E+00  0.16475450E+00  0.18809167E+00  0.17666624E+00  0.16328163E+00
 0.15559621E+00  0.20068635E+00  0.16470939E+00  0.19956623E+00  0.23725694E+00  0.36815724E+00  0.18655341E+01  0.22598442E+02  0.38946003E-01  0.29174032E-01
 0.46407912E-01  0.20590265E+00  0.16854541E+00  0.20298725E+00  0.26203203E+00  0.20561095E+00  0.25037634E+00  0.25578177E+00  0.21584782E+00  0.24601448E+00
 0.22095425E+00  0.18832406E+00  0.24449281E+00  0.89706875E-01  0.13442206E+00  0.15219228E+00  0.70839025E-01  0.15072757E+01  0.52037500E-01  0.23528399E+00
 0.11107875E+00  0.20489266E+01  0.46407908E-01  0.51340297E-01  0.27446803E+00  0.15289022E+00  0.10550824E-01  0.48930340E-01  0.32908734E-01  0.13918702E+00
 0.14721750E+00  0.18232971E+00  0.13347383E+01
 0.69000000E+02 -0.30749791E+04  0.89647027E+00 -0.29851011E+04  0.95812775E+00  0.62879581E+04  0.64677148E+04  0.62497955E+04  0.18316727E+03  0.18300000E+03
 0.48261403E+00  0.98137565E+00  0.99929896E+00  0.99919553E+00  0.30233346E-02  0.00000000E+00  0.44332541E-01  0.98000844E+00  0.70267668E-01  0.14822373E-06
