-0.55586397E-14 -0.79976453E-14 -0.79982907E-14  0.65799472E-14  0.46480001E-14  0.15687978E-14  0.22102497E-14  0.56729562E-16  0.14300761E-14  0.44382311E-14
 0.16226059E-14  0.41480283E-14  0.28696106E-14  0.18180584E-14 -0.18372837E-14  0.53841698E+00  0.91657978E+00  0.11197288E+01 -0.20703607E-14 -0.50056975E-14
-0.26247351E-14  0.83967441E+00  0.11410503E+01  0.36375007E+00  0.60894150E+00  0.34157377E+00  0.47881657E+00  0.51027149E+00  0.39770651E+00  0.80880660E+00
 0.81433511E+00  0.69364160E+00  0.10607793E+01  0.90555400E+00  0.77167779E+00  0.85340071E+00  0.74782622E+00  0.18735495E+01  0.20798621E+00  0.17816232E+00
 0.19191644E+00  0.27185273E+01  0.26966729E+01  0.25027888E+01  0.23699207E+01  0.22228589E+01  0.26398885E+01  0.19285288E+01  0.14682853E+01  0.19433815E+01
 0.13853416E+01  0.14127597E+01  0.11783301E+01  0.47608334E+00  0.48987556E+00  0.86539716E+00  0.46350208E+00  0.26295456E+00  0.50226969E+00  0.19651237E+01
 0.29648709E+00  0.60167044E+00  0.54483693E-01  0.42478573E-01  0.91805971E+00  0.22782977E+00 -0.16797110E-01 -0.11339159E-01  0.78903705E-01  0.55322844E+00
 0.61669564E+00  0.38193458E+00  0.18091525E+00
 0.49638696E-01  0.49909920E-01  0.49638696E-01  0.16852300E+00  0.17427278E+00  0.16155185E+00  0.16063623E+00  0.15690443E+00  0.16688620E+00  0.15903145E+00
 0.14412148E+00  0.15443769E+00  0.15551206E+00  0.14715977E+00  0.14478950E+00  0.89750975E-01  0.94487466E-01  0.11910613E+00  0.71248032E-01  0.73479399E-01
 0.76234698E-01  0.50298792E+00  0.36249384E+00  0.22459726E+00  0.23177110E+00  0.21604554E+00  0.18690540E+00  0.18462501E+00  0.19092518E+00  0.20006491E+00
 0.21549429E+00  0.21557686E+00  0.16889735E+00  0.17401911E+00  0.18895204E+00  0.20947035E+00  0.44746658E+00  0.15367694E+01  0.28680332E-01  0.40544603E-01
 0.35973854E-01  0.20884372E+00  0.27578396E+00  0.21430564E+00  0.20618339E+00  0.22095223E+00  0.19350836E+00  0.24214114E+00  0.24187842E+00  0.22060995E+00
 0.21027464E+00  0.21305111E+00  0.18938804E+00  0.98160438E-01  0.10152984E+00  0.20101838E+00  0.58550157E-01  0.23863277E+00  0.79253361E-01  0.12121619E+01
 0.13622119E+00  0.58604664E+00  0.35895284E-01  0.43059144E-01  0.24312726E+00  0.17236562E+00  0.27052004E-01  0.50219394E-01  0.75359039E-01  0.20607378E+00
 0.22575045E+00  0.15487190E+00  0.18020448E+00
 0.69000000E+02 -0.31073700E+04  0.86557331E+00 -0.30125690E+04  0.96096993E+00  0.63527400E+04  0.65324968E+04  0.63145774E+04  0.19018414E+03  0.18300000E+03
 0.34256957E+00  0.99693915E+00  0.96529880E+00  0.96017896E+00  0.19813530E-01  0.00000000E+00  0.49106311E-01  0.95654661E+00  0.73157819E-01  0.52547661E-04
