 0.67683286E-13  0.64540624E-13  0.59855888E-13 -0.61031956E-13 -0.49203107E-13 -0.22945074E-13 -0.62532384E-13 -0.18884676E-13 -0.79568561E-13 -0.51641332E-13
-0.48659929E-13 -0.11348614E-12 -0.11853780E-12 -0.13479036E-12 -0.99582099E-13  0.56878763E+00  0.84871930E+00  0.10640336E+01 -0.12783634E-12 -0.15802202E-12
-0.12614709E-12  0.70086241E+00  0.78763014E+00  0.35625881E+00  0.49762970E+00  0.23262312E+00  0.61163223E+00  0.11323977E+00  0.61575127E+00  0.40048549E+00
 0.62828606E+00  0.95766908E+00  0.79019511E+00  0.93109584E+00  0.69679320E+00  0.81373793E+00  0.59629798E+00  0.42142430E+00  0.18979581E+00  0.17146614E+00
 0.12653631E+00  0.23143837E+01  0.24616370E+01  0.23241723E+01  0.21360271E+01  0.24051785E+01  0.17834905E+01  0.19931264E+01  0.22076163E+01  0.11711876E+01
 0.17603687E+01  0.16442312E+01  0.96544170E+00  0.40462625E+00  0.62906218E+00  0.61084890E+00  0.10397868E+00  0.16471040E+00  0.18147632E+00  0.22733898E+00
 0.34676978E+00 -0.46142671E+00  0.12256388E+00  0.24653755E-01  0.99300075E+00  0.48454130E+00  0.12557906E-01  0.83934881E-01  0.12831955E+00  0.61199629E+00
 0.10173742E+00  0.44171447E+00 -0.20577107E+00
 0.50000001E-01  0.49749371E-01  0.49909920E-01  0.15621780E+00  0.16454482E+00  0.15420441E+00  0.15835087E+00  0.15549599E+00  0.14696938E+00  0.14671060E+00
 0.16123275E+00  0.14428791E+00  0.15428545E+00  0.15827508E+00  0.13994284E+00  0.83771229E-01  0.10170132E+00  0.11058209E+00  0.48197407E-01  0.45862395E-01
 0.45195755E-01  0.28651479E+00  0.28072551E+00  0.19387357E+00  0.19748376E+00  0.17941010E+00  0.18092892E+00  0.20179941E+00  0.19055715E+00  0.17181443E+00
 0.19069454E+00  0.15680015E+00  0.16725226E+00  0.19153169E+00  0.17861860E+00  0.19046403E+00  0.32167104E+00  0.28346714E+00  0.33286694E-01  0.35198830E-01
 0.52106906E-01  0.19937798E+00  0.22444424E+00  0.18634659E+00  0.19927011E+00  0.17032652E+00  0.21569784E+00  0.19202988E+00  0.25152239E+00  0.25619715E+00
 0.24640238E+00  0.26659092E+00  0.19941092E+00  0.88873520E-01  0.14572933E+00  0.16339202E+00  0.64335510E-01  0.29384345E-01  0.28422805E-01  0.39721915E+00
 0.11925189E+00  0.44633684E+00  0.52026801E-01  0.60812417E-01  0.23592207E+00  0.19904728E+00  0.24689743E-01  0.81097431E-01  0.61212759E-01  0.22183254E+00
 0.17082343E+00  0.13662180E+00  0.20714615E+00
 0.69000000E+02 -0.29243825E+04  0.88873647E+00 -0.28182670E+04  0.94855888E+00  0.59867650E+04  0.61665217E+04  0.59486024E+04  0.21854362E+03  0.18300000E+03
 0.37215287E-01  0.97111488E+00  0.85663647E+00  0.83548447E+00  0.44071243E-01  0.11764960E-01  0.64772390E-01  0.65860804E+00  0.73798325E-01  0.36329198E-03
