-0.14079122E-16  0.82335432E-17  0.71007301E-17  0.10291233E-15  0.63336240E-16  0.20616257E-15  0.21227494E-15 -0.72372646E-16  0.11838827E-15 -0.20390321E-16
 0.14685895E-16 -0.79314101E-16 -0.24197233E-15  0.35229149E-16  0.69315631E-16  0.55161357E+00  0.86283052E+00  0.10121680E+01  0.63069043E-17 -0.77635103E-16
 0.35183333E-17  0.35911670E+00  0.80269283E+00  0.36866179E+00  0.92504947E-02  0.62755007E+00  0.25197026E+00  0.53025073E+00  0.54359394E+00  0.58393306E+00
 0.51809555E+00  0.80616170E+00  0.78346562E+00  0.87668216E+00  0.46492389E+00  0.75205427E+00  0.33524349E+01  0.49749632E+01  0.22826478E+00  0.15939535E+00
 0.10937848E+00  0.27096801E+01  0.25935147E+01  0.21615057E+01  0.23106406E+01  0.21337514E+01  0.21439745E+01  0.23653557E+01  0.26376481E+01  0.15495545E+01
 0.17284023E+01  0.12558088E+01  0.13511177E+01  0.53189427E+00  0.38624471E+00  0.54609466E+00  0.21427506E+00  0.18218346E+00  0.18341528E+00  0.12777185E+01
 0.44313934E+00  0.97929106E+01  0.14062148E+00  0.12741943E+00  0.99638212E+00  0.39164454E+00 -0.72852108E-02 -0.87002255E-02  0.23248950E-02  0.92630684E+00
 0.49783292E+00  0.45959559E+00  0.38086684E+01
 0.49638696E-01  0.50000001E-01  0.50000001E-01  0.16867425E+00  0.16104658E+00  0.15980926E+00  0.15407465E+00  0.15536730E+00  0.15615377E+00  0.16447188E+00
 0.17044353E+00  0.14822617E+00  0.15297058E+00  0.14218298E+00  0.15321553E+00  0.85563973E-01  0.95401809E-01  0.12134255E+00  0.46540305E-01  0.45641266E-01
 0.49087372E-01  0.16009361E+00  0.32234699E+00  0.20295629E+00  0.20211725E+00  0.18464378E+00  0.20530142E+00  0.19033551E+00  0.17575102E+00  0.20832857E+00
 0.25441664E+00  0.19876087E+00  0.22194189E+00  0.20923641E+00  0.11706781E+00  0.17812838E+00  0.91607561E+01  0.13181249E+02  0.18032007E-01  0.43296065E-01
 0.56682974E-01  0.20289646E+00  0.16481557E+00  0.21744266E+00  0.18127653E+00  0.19871326E+00  0.22614709E+00  0.23749001E+00  0.25714454E+00  0.27606687E+00
 0.26389986E+00  0.26305076E+00  0.27434477E+00  0.87920226E-01  0.13027130E+00  0.18132339E+00  0.26392598E-01  0.34851208E-01  0.62329557E-01  0.84606057E+00
 0.21681917E+00  0.34894089E+02  0.56682978E-01  0.58947764E-01  0.29849902E+00  0.33413047E+00  0.19774504E-01  0.29177912E-01  0.13131551E-01  0.25825584E+00
 0.31324300E+00  0.18111362E+00  0.13838848E+02
 0.69000000E+02 -0.29640516E+04  0.90414216E+00 -0.28772015E+04  0.94908645E+00  0.60661033E+04  0.62458600E+04  0.60279407E+04  0.17980784E+03  0.18300000E+03
 0.55287573E+00  0.96603266E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.41845554E-01  0.98681505E+00  0.70968370E-01  0.11570087E-07
