-0.11125673E-15 -0.11015299E-15 -0.19771124E-15 -0.17369641E-15 -0.39961979E-16 -0.45453101E-15 -0.28474140E-15 -0.77233941E-15 -0.51924348E-15 -0.37256498E-15
-0.19550322E-15 -0.63369118E-15 -0.15657084E-15 -0.29735346E-15 -0.39454313E-15  0.63695574E+00  0.87384945E+00  0.99309558E+00 -0.29042814E-16 -0.12661120E-15
-0.51964373E-16  0.72457558E+00  0.56950557E+00  0.30917811E+00  0.38965178E+00  0.58823216E+00  0.52468419E+00  0.55913073E+00  0.90316796E+00  0.98321283E+00
 0.56439090E+00  0.10612817E+01  0.85094374E+00  0.85607260E+00  0.72200030E+00  0.77964795E+00  0.14735183E+01  0.44018841E+01  0.16870783E+00  0.20240703E+00
 0.10409390E+00  0.26829634E+01  0.22846069E+01  0.25335977E+01  0.23060896E+01  0.20367460E+01  0.18048075E+01  0.16187874E+01  0.19110588E+01  0.14174908E+01
 0.16498160E+01  0.17259234E+01  0.10150205E+01  0.43732387E+00  0.46427101E+00  0.55461854E+00  0.40261307E+00  0.33529437E+00  0.54314363E+00  0.66206485E+00
 0.23836528E+00  0.58618152E+00  0.14550614E+00  0.97417355E-01  0.81008232E+00  0.66185635E+00  0.14587502E-03 -0.18418146E-01  0.11948631E-01  0.80148268E+00
 0.28209418E+00  0.23964065E+00  0.22479689E+00
 0.49507577E-01  0.49959984E-01  0.49959984E-01  0.16614452E+00  0.15516444E+00  0.16774683E+00  0.15903145E+00  0.15132746E+00  0.15702230E+00  0.15498064E+00
 0.14727865E+00  0.15264010E+00  0.14954598E+00  0.15230232E+00  0.13509627E+00  0.92472926E-01  0.97542442E-01  0.11645175E+00  0.65464199E-01  0.75287141E-01
 0.74504592E-01  0.29910484E+00  0.25788772E+00  0.20006700E+00  0.22668339E+00  0.23794849E+00  0.20621417E+00  0.19320621E+00  0.27012965E+00  0.22023092E+00
 0.20469533E+00  0.24010748E+00  0.23958200E+00  0.21290286E+00  0.16816084E+00  0.15554237E+00  0.75090561E+01  0.15139142E+02  0.37492547E-01  0.29114036E-01
 0.60381737E-01  0.17804946E+00  0.19879033E+00  0.25836927E+00  0.23398736E+00  0.22939990E+00  0.28659403E+00  0.28122741E+00  0.20832255E+00  0.24343909E+00
 0.25680545E+00  0.27609283E+00  0.21449038E+00  0.11695514E+00  0.11028033E+00  0.18528838E+00  0.23763417E+00  0.18251550E+01  0.55628520E-01  0.46710381E+00
 0.18916495E+00  0.28970766E+01  0.60421731E-01  0.59716471E-01  0.25011474E+00  0.21018413E+00  0.10758239E-01  0.96366398E-01  0.25774520E-01  0.25330511E+00
 0.16655229E+00  0.20227508E+00  0.11352084E+01
 0.69000000E+02 -0.30561229E+04  0.96507788E+00 -0.29546204E+04  0.96327891E+00  0.62502458E+04  0.64300026E+04  0.62120832E+04  0.21089216E+03  0.18300000E+03
 0.77184340E-01  0.96260061E+00  0.89065470E+00  0.87452179E+00  0.39040515E-01  0.00000000E+00  0.60965237E-01  0.77301721E+00  0.72364343E-01  0.86251349E-06
