 0.90197369E-16  0.25484899E-16  0.10603194E-15  0.33586082E-15 -0.24368656E-15  0.47458191E-16  0.42085968E-15  0.53862079E-15  0.59768159E-15  0.37656475E-15
 0.73611128E-15  0.10070540E-14  0.10201764E-14  0.54096236E-15  0.36717298E-15  0.64305443E+00  0.91482067E+00  0.11150434E+01  0.42641525E-16  0.59139245E-16
 0.92338966E-16  0.50138420E+00  0.70761043E+00  0.33658606E+00  0.33027557E+00  0.34198302E+00  0.41561407E+00  0.66201812E+00  0.52695984E+00  0.43940678E+00
 0.66959596E+00  0.76414078E+00  0.79633677E+00  0.99005973E+00  0.60566646E+00  0.10288550E+01  0.89289522E+00  0.17737415E+01  0.21146084E+00  0.17513305E+00
 0.10051075E+00  0.23060274E+01  0.25479577E+01  0.24411418E+01  0.24513490E+01  0.20351219E+01  0.20929372E+01  0.21315942E+01  0.19011953E+01  0.18642831E+01
 0.15827940E+01  0.14199024E+01  0.12131435E+01  0.53748721E+00  0.40629667E+00  0.47696126E+00  0.19477181E+00  0.22928926E+00  0.14685699E+00  0.65746886E+00
 0.23314209E+00  0.46814623E+00  0.14923331E+00  0.12968051E+00  0.97580057E+00  0.54871780E+00  0.12465245E-01  0.19034049E-01  0.12770405E-01  0.72064894E+00
 0.29918939E+00  0.27129349E+00  0.21044232E+00
 0.31557947E-01  0.31613667E-01  0.31606581E-01  0.98317362E-01  0.10304174E+00  0.10109924E+00  0.10236999E+00  0.99252887E-01  0.97239994E-01  0.96332759E-01
 0.96720301E-01  0.98672472E-01  0.93842424E-01  0.97496666E-01  0.93572304E-01  0.56633707E-01  0.68385206E-01  0.69213010E-01  0.28812651E-01  0.30949671E-01
 0.27352164E-01  0.12191686E+00  0.16279793E+00  0.11145565E+00  0.11964658E+00  0.12207293E+00  0.11081135E+00  0.10505828E+00  0.12144121E+00  0.11237591E+00
 0.11427116E+00  0.11806401E+00  0.94281308E-01  0.10954324E+00  0.76785468E-01  0.11639065E+00  0.15757135E+01  0.34337637E+01  0.14277522E-01  0.22313051E-01
 0.33853009E-01  0.13300630E+00  0.12104973E+00  0.12755713E+00  0.12724395E+00  0.13690436E+00  0.13093370E+00  0.13113369E+00  0.12724614E+00  0.13921548E+00
 0.13609518E+00  0.14208619E+00  0.13815211E+00  0.55706114E-01  0.82024708E-01  0.79938732E-01  0.32946464E-01  0.23541721E-01  0.67154504E-01  0.28797072E+00
 0.82846135E-01  0.18662025E+01  0.33759665E-01  0.37505690E-01  0.16032061E+00  0.98076388E-01  0.19739958E-01  0.38266856E-01  0.30167012E-01  0.11744716E+00
 0.12465934E+00  0.88247031E-01  0.83499068E+00
 0.69000000E+02 -0.73681941E+04  0.88012217E+00 -0.72834030E+04  0.95900874E+00  0.14874388E+05  0.15117369E+05  0.14898633E+05  0.17151120E+03  0.18300000E+03
 0.71854881E+00  0.98875286E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.22085279E-01  0.99999987E+00  0.45311655E-01  0.31555233E-05
