 0.63009669E-16 -0.16128854E-16 -0.17760354E-15  0.22717281E-15 -0.11233054E-15  0.35984647E-18  0.10526115E-15 -0.37418938E-15  0.13082749E-15  0.26454399E-18
 0.57832882E-16 -0.19256823E-15  0.25202319E-15 -0.82790681E-16 -0.21335436E-15  0.47963142E+00  0.63143694E+00  0.10538590E+01 -0.24248347E-17  0.99750231E-17
-0.59758712E-17  0.89288741E+00  0.11601844E+01  0.37182173E+00  0.13138323E+00  0.33480346E+00  0.61906147E+00  0.52325982E+00  0.37142020E+00  0.67942953E+00
 0.51821035E+00  0.65416002E+00  0.70461732E+00  0.10847389E+01  0.74916035E+00  0.11133381E+01  0.35873023E+00  0.82304087E+01  0.18385771E+00  0.13689798E+00
 0.16626218E+00  0.27844992E+01  0.25594485E+01  0.26265428E+01  0.21061218E+01  0.22440155E+01  0.25101545E+01  0.18019944E+01  0.23293767E+01  0.18869164E+01
 0.15472893E+01  0.92658246E+00  0.91850996E+00  0.37860978E+00  0.42723557E+00  0.50955921E+00  0.23606087E+00  0.21430643E+00 -0.42367333E+00  0.69077736E+00
 0.10684352E+00  0.43216810E+00  0.82837828E-01  0.56838986E-01  0.11905899E+01  0.42785588E+00  0.16801211E-02  0.18907964E-01  0.91758370E-02  0.49382815E+00
 0.28292057E+00  0.16589808E+00  0.19313467E+00
 0.49989998E-01  0.49839742E-01  0.49909920E-01  0.17172945E+00  0.16062379E+00  0.16613248E+00  0.16007498E+00  0.16031219E+00  0.16353592E+00  0.15334928E+00
 0.16276056E+00  0.15480310E+00  0.14623269E+00  0.15256146E+00  0.14522740E+00  0.80979414E-01  0.10194834E+00  0.10016923E+00  0.49521379E-01  0.46420604E-01
 0.44485334E-01  0.26406267E+00  0.43218648E+00  0.17110099E+00  0.17809746E+00  0.19629949E+00  0.15868039E+00  0.15663691E+00  0.18934084E+00  0.18005052E+00
 0.19624107E+00  0.16272508E+00  0.13671462E+00  0.18960500E+00  0.19090483E+00  0.29192790E+00  0.38168785E+00  0.35473942E+02  0.31185608E-01  0.45704179E-01
 0.37906159E-01  0.21142884E+00  0.17498717E+00  0.21472231E+00  0.26135713E+00  0.24994704E+00  0.22033918E+00  0.21938464E+00  0.24028412E+00  0.23806359E+00
 0.21842341E+00  0.26640308E+00  0.25298327E+00  0.85028239E-01  0.14191322E+00  0.14402272E+00  0.51256482E-01  0.27135236E-01  0.26511734E+01  0.47409090E+00
 0.10166143E+00  0.49098533E+00  0.37984297E-01  0.53610656E-01  0.29406574E+00  0.12826036E+00  0.85817995E-02  0.85507691E-01  0.40165603E-01  0.16363429E+00
 0.14559269E+00  0.14221756E+00  0.22279440E+00
 0.69000000E+02 -0.29281824E+04  0.90397008E+00 -0.28246382E+04  0.95823959E+00  0.59943648E+04  0.61741216E+04  0.59562022E+04  0.21159491E+03  0.18300000E+03
 0.72467296E-01  0.97870187E+00  0.89764642E+00  0.88254508E+00  0.39529270E-01  0.00000000E+00  0.61325384E-01  0.76338901E+00  0.75641485E-01  0.34711160E-08
