 0.66781458E-14  0.75480775E-14  0.74309040E-14  0.18187148E-14  0.26991652E-15 -0.94556914E-15 -0.64693327E-15  0.76792579E-15 -0.46731480E-15  0.60339623E-16
-0.10373376E-15 -0.68264709E-15  0.23408690E-15  0.17846199E-15  0.50855138E-14  0.52103490E+00  0.83779049E+00  0.11453235E+01 -0.20096361E-14 -0.88120824E-15
-0.20429670E-14  0.93502396E+00  0.14979641E+01  0.40476197E+00  0.36190495E+00  0.26428506E+00  0.27016190E+00  0.46658951E+00  0.46435675E+00  0.49944025E+00
 0.65908229E+00  0.68459958E+00  0.10158051E+01  0.89001036E+00  0.51809990E+00  0.80053639E+00  0.11496723E+00  0.58491927E+00  0.19428366E+00  0.10890849E+00
 0.18690073E+00  0.23652849E+01  0.27354171E+01  0.25567434E+01  0.27321322E+01  0.22903471E+01  0.23604040E+01  0.19266236E+01  0.19118022E+01  0.19435570E+01
 0.11858362E+01  0.13056082E+01  0.10549824E+01  0.48936334E+00  0.43907797E+00  0.43089020E+00  0.13784274E+00  0.19397776E+00  0.17405772E+00  0.16465148E+01
 0.19736257E+00 -0.35884058E+00  0.62699482E-01  0.83541788E-01  0.99011910E+00  0.69075030E+00  0.27203844E-02  0.11601559E+00  0.84565341E-01  0.94483370E+00
 0.42415044E+00  0.20203698E+00 -0.91981307E-01
 0.49909920E-01  0.49959984E-01  0.49959984E-01  0.15898113E+00  0.16926606E+00  0.16204628E+00  0.16746342E+00  0.15830034E+00  0.16043378E+00  0.14743134E+00
 0.15303268E+00  0.15516444E+00  0.14857657E+00  0.14456487E+00  0.14300700E+00  0.86196475E-01  0.10220484E+00  0.11729129E+00  0.47160156E-01  0.44169616E-01
 0.45054428E-01  0.26113129E+00  0.49231222E+00  0.17331560E+00  0.19590648E+00  0.18995287E+00  0.21137622E+00  0.19461095E+00  0.19569582E+00  0.17505272E+00
 0.17541948E+00  0.19515899E+00  0.18324341E+00  0.19197869E+00  0.96749447E-01  0.16094379E+00  0.26664981E+00  0.60264361E+00  0.26824117E-01  0.41383587E-01
 0.29955370E-01  0.19104433E+00  0.19201879E+00  0.19897698E+00  0.20208476E+00  0.22259878E+00  0.22858459E+00  0.19542889E+00  0.23351376E+00  0.25438857E+00
 0.24819632E+00  0.20869355E+00  0.19727078E+00  0.91726206E-01  0.11133971E+00  0.20412888E+00  0.85588530E-01  0.23376103E-01  0.33221997E-01  0.65032107E+00
 0.19038032E+00  0.87293524E+00  0.30063527E-01  0.38499143E-01  0.23930481E+00  0.19364285E+00  0.14545454E-01  0.67124970E-01  0.90700723E-01  0.24367970E+00
 0.14348374E+00  0.19524772E+00  0.22060522E+00
 0.69000000E+02 -0.29366507E+04  0.87674039E+00 -0.28416664E+04  0.95394419E+00  0.60113013E+04  0.61910581E+04  0.59731387E+04  0.19324326E+03  0.18300000E+03
 0.28758802E+00  0.98305381E+00  0.95717312E+00  0.95085440E+00  0.23658851E-01  0.00000000E+00  0.51041698E-01  0.94126268E+00  0.76940182E-01  0.14212713E-03
