 0.73169591E-15  0.50250342E-16  0.19067841E-15 -0.21358488E-15 -0.21621797E-15 -0.37587979E-15  0.77178082E-16 -0.46279974E-17 -0.13443628E-15 -0.25806661E-15
-0.42020108E-15  0.12193128E-15 -0.13143993E-15 -0.19193464E-15  0.24157666E-15  0.49456406E+00  0.90863115E+00  0.11241413E+01  0.16097692E-15  0.35868751E-15
 0.18428463E-15  0.19652969E+01  0.90059465E+00  0.52652049E+00  0.52622342E+00  0.30076620E+00  0.26133409E+00  0.36127314E+00  0.70406193E+00  0.81267196E+00
 0.85639387E+00  0.78471929E+00  0.95972461E+00  0.10545363E+01  0.41620031E+00  0.62014681E+00 -0.13897811E-01  0.88168752E+00  0.88399686E-01  0.20415421E+00
 0.20589438E+00  0.24665904E+01  0.25055518E+01  0.27534587E+01  0.26828926E+01  0.23759630E+01  0.20730021E+01  0.18677555E+01  0.14926353E+01  0.18106922E+01
 0.13754170E+01  0.12312266E+01  0.12222173E+01  0.34471047E+00  0.45899412E+00  0.54131174E+00  0.11884522E+00  0.21222073E+00  0.17126112E+00  0.15717058E+01
 0.40850204E+00  0.28767410E+00  0.41606341E-01  0.59116889E-01  0.83618194E+00  0.67907733E+00 -0.26600556E-02 -0.90830125E-01  0.80264114E-01  0.98019320E+00
 0.32381368E+00  0.37730172E+00  0.54196976E-01
 0.49909920E-01  0.48774995E-01  0.49749371E-01  0.16426808E+00  0.16544183E+00  0.16819929E+00  0.16552946E+00  0.15764201E+00  0.15771811E+00  0.15556349E+00
 0.14511719E+00  0.15249918E+00  0.14647867E+00  0.14700681E+00  0.14347126E+00  0.71728811E-01  0.91430791E-01  0.12334932E+00  0.44621434E-01  0.46069119E-01
 0.48337951E-01  0.11125374E+01  0.32967791E+00  0.22862670E+00  0.20358868E+00  0.21058361E+00  0.20210694E+00  0.20043419E+00  0.18512319E+00  0.20886324E+00
 0.18388389E+00  0.21660410E+00  0.17234075E+00  0.17374831E+00  0.92973292E-01  0.13402480E+00  0.73632520E+00  0.20422246E+01  0.76028720E-01  0.24822248E-01
 0.31893790E-01  0.23254809E+00  0.22030360E+00  0.18819766E+00  0.19519025E+00  0.19602275E+00  0.22432239E+00  0.25564599E+00  0.21199629E+00  0.25884280E+00
 0.20995167E+00  0.20636052E+00  0.17682193E+00  0.55378776E-01  0.85624926E-01  0.20170574E+00  0.17924225E+00  0.30198870E-01  0.14494175E+00  0.94132358E+00
 0.20034496E+00  0.65743232E+00  0.31432811E-01  0.44951364E-01  0.22057852E+00  0.22368199E+00  0.15175280E-01  0.68516433E-01  0.18366021E+00  0.27160016E+00
 0.14589047E+00  0.16916785E+00  0.12384883E+00
 0.69000000E+02 -0.29171107E+04  0.93127200E+00 -0.28334786E+04  0.95572315E+00  0.59722214E+04  0.61519781E+04  0.59340588E+04  0.17334102E+03  0.18300000E+03
 0.68404430E+00  0.96494243E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.36564380E-01  0.99457880E+00  0.67461961E-01  0.49550398E-04
