 0.94331876E-16  0.27830723E-16  0.10867877E-15 -0.12426904E-15  0.26671180E-15  0.28229184E-15  0.13288830E-15 -0.30073929E-15  0.21512207E-16 -0.28922451E-15
 0.21440954E-15  0.88099262E-16  0.10449254E-15  0.13277667E-16  0.44978346E-16  0.62865996E+00  0.72594726E+00  0.10760452E+01  0.38726518E-16 -0.14018638E-16
-0.73203029E-16  0.64993793E+00  0.57881683E+00  0.30914724E+00  0.65264624E+00  0.53810745E+00  0.45917913E+00  0.32565141E+00  0.67766052E+00  0.73576146E+00
 0.95409149E+00  0.81957573E+00  0.11512961E+01  0.12710388E+01  0.66540664E+00  0.88926566E+00  0.83394394E+01  0.21360736E+01  0.17012499E+00  0.18431859E+00
 0.63098326E-01  0.26823506E+01  0.20731723E+01  0.27285614E+01  0.21982012E+01  0.27290843E+01  0.19837456E+01  0.24491403E+01  0.18678150E+01  0.19512595E+01
 0.13786389E+01  0.11713697E+01  0.13950640E+01  0.39569539E+00  0.47448272E+00  0.57005441E+00  0.15555374E+00  0.52262378E+00  0.52591115E+00  0.46930763E+00
 0.29460669E+00 -0.16250238E+01  0.18530168E+00  0.10449438E+00  0.66493601E+00  0.63634837E+00 -0.23042693E-03  0.87719448E-02  0.51049511E-02  0.76920104E+00
 0.23034424E+00  0.27391297E+00 -0.65038335E+00
 0.49839742E-01  0.49638696E-01  0.49839742E-01  0.16570757E+00  0.15350570E+00  0.17091225E+00  0.15291828E+00  0.16732006E+00  0.15129772E+00  0.16760370E+00
 0.15726092E+00  0.15485154E+00  0.15033296E+00  0.14985326E+00  0.14352700E+00  0.85806258E-01  0.10405584E+00  0.11572620E+00  0.71455158E-01  0.73886171E-01
 0.72870843E-01  0.16356276E+00  0.16969445E+00  0.28563353E+00  0.24975428E+00  0.29263055E+00  0.21376912E+00  0.25746176E+00  0.25066552E+00  0.22523192E+00
 0.22951546E+00  0.22992080E+00  0.27668312E+00  0.22579390E+00  0.14580916E+00  0.20793886E+00  0.19680721E+02  0.31923892E+01  0.28138600E-01  0.27781121E-01
 0.46385188E-01  0.19050413E+00  0.20532459E+00  0.24385528E+00  0.19965364E+00  0.17717342E+00  0.23299707E+00  0.24830142E+00  0.23377009E+00  0.22421081E+00
 0.27649313E+00  0.28558674E+00  0.18160149E+00  0.87570794E-01  0.12691982E+00  0.18130478E+00  0.91120797E+00  0.84590599E-01  0.49269851E-01  0.37553522E+00
 0.24705286E+00  0.26321342E+01  0.46421368E-01  0.47613285E-01  0.21524331E+00  0.20063061E+00  0.42532599E-02  0.22686493E-01  0.14427187E-01  0.22948432E+00
 0.18324964E+00  0.21172692E+00  0.10214838E+01
 0.69000000E+02 -0.30849044E+04  0.88415802E+00 -0.29948432E+04  0.96809640E+00  0.63078088E+04  0.64875655E+04  0.62696462E+04  0.18016828E+03  0.18300000E+03
 0.54533593E+00  0.99974529E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.42119705E-01  0.98619297E+00  0.70926433E-01  0.43263539E-07
