-0.18598720E-14 -0.11264056E-14 -0.20215734E-15 -0.19307205E-15 -0.21464159E-16 -0.10556789E-16 -0.53427286E-15 -0.10088804E-14  0.19772322E-15 -0.79795316E-15
 0.35603108E-15  0.36357248E-16 -0.10680055E-15 -0.29726449E-15 -0.27229018E-15  0.69022113E+00  0.85197937E+00  0.10852867E+01  0.71928275E-15  0.12296879E-14
 0.15994539E-14  0.68678772E+00  0.44338477E+00  0.19650745E+00  0.25839138E+00  0.24338964E+00  0.25445011E+00  0.22467114E+00  0.76622260E+00  0.23010631E+00
 0.58817840E+00  0.70721358E+00  0.73560369E+00  0.58077186E+00  0.86584461E+00  0.93034708E+00  0.31116700E+00  0.38141552E+00  0.17756714E+00  0.21985190E+00
 0.95047757E-01  0.27116020E+01  0.25627739E+01  0.25203857E+01  0.26047416E+01  0.24848907E+01  0.18463992E+01  0.19696939E+01  0.19860131E+01  0.19418966E+01
 0.16685407E+01  0.17064205E+01  0.92272192E+00  0.24737233E+00  0.49852356E+00  0.74832624E+00  0.42897731E+00  0.43399704E+00  0.21900518E+00  0.78880680E+00
 0.40409675E+00 -0.33040267E+00  0.15335201E+00  0.38113657E-01  0.97087610E+00  0.29026365E+00  0.12120171E-01  0.53901315E-01  0.32481167E+00  0.58326548E+00
 0.40446618E+00  0.52135569E+00 -0.16693103E+00
 0.49989998E-01  0.50000001E-01  0.49839742E-01  0.16580410E+00  0.16209874E+00  0.16055840E+00  0.16332789E+00  0.15918228E+00  0.15544774E+00  0.14216539E+00
 0.15237781E+00  0.15580437E+00  0.14811820E+00  0.14261487E+00  0.13760814E+00  0.82743116E-01  0.10016847E+00  0.11539465E+00  0.67854777E-01  0.69372185E-01
 0.73743984E-01  0.25772759E+00  0.17496021E+00  0.23909526E+00  0.21929947E+00  0.20914426E+00  0.26762584E+00  0.22290352E+00  0.17723753E+00  0.20050944E+00
 0.18602987E+00  0.24472171E+00  0.23577683E+00  0.23791525E+00  0.15537402E+00  0.15643792E+00  0.24756803E+00  0.32078689E+00  0.34832001E-01  0.19840388E-01
 0.58481771E-01  0.18360636E+00  0.19115730E+00  0.19394770E+00  0.20533618E+00  0.19008552E+00  0.25959513E+00  0.19749001E+00  0.20544487E+00  0.27021757E+00
 0.26356697E+00  0.21163163E+00  0.23662449E+00  0.53504501E-01  0.12466041E+00  0.14006703E+00  0.50556004E-01  0.65486081E-01  0.24429999E+00  0.39075494E+00
 0.13740094E+00  0.33434466E+00  0.57560410E-01  0.70294581E-01  0.29891223E+00  0.11281889E+00  0.38313400E-01  0.10417206E+00  0.25300083E+00  0.18858874E+00
 0.13347483E+00  0.12585980E+00  0.15743481E+00
 0.69000000E+02 -0.30651442E+04  0.85672380E+00 -0.29841121E+04  0.96302159E+00  0.62682883E+04  0.64480451E+04  0.62301257E+04  0.16156319E+03  0.18300000E+03
 0.87125034E+00  0.10031011E+01  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.24020799E-01  0.99922447E+00  0.69792317E-01  0.53193655E-03
