-0.38104100E-15 -0.34930580E-15 -0.10457743E-14  0.51706425E-16  0.31106962E-15  0.94458234E-15  0.50741498E-15 -0.25504501E-15  0.19015401E-14  0.23588495E-14
 0.23010004E-14  0.22238956E-14  0.16748971E-14  0.20673760E-14  0.12735851E-14  0.58488232E+00  0.71435928E+00  0.11140730E+01 -0.23986844E-14 -0.15630722E-14
-0.30603707E-14  0.90209293E+00  0.75210494E+00  0.14588793E+00  0.44348553E+00  0.33535025E+00  0.14024425E+00  0.34642556E+00  0.54934853E+00  0.72795475E+00
 0.45395136E+00  0.51838702E+00  0.60717207E+00  0.83580059E+00  0.62784398E+00  0.11359596E+01  0.10947607E+01  0.70210028E+00  0.13529877E+00  0.17117222E+00
 0.11337344E+00  0.28785026E+01  0.23879228E+01  0.24131341E+01  0.28370812E+01  0.23871155E+01  0.21990230E+01  0.16978548E+01  0.20263267E+01  0.19304790E+01
 0.14050392E+01  0.13803648E+01  0.79383314E+00  0.39090925E+00  0.42964956E+00  0.62352622E+00  0.39724118E+00  0.51223582E+00  0.35625255E+00  0.63819224E+00
 0.23018175E+00  0.84188229E+00  0.13652661E+00  0.29372629E-01  0.12872626E+01  0.29279932E+00 -0.10088387E-01 -0.45204580E-01  0.99249408E-01  0.46722263E+00
 0.34498343E+00  0.38206965E+00  0.51633513E+00
 0.49638696E-01  0.49839742E-01  0.49989998E-01  0.17046700E+00  0.16251461E+00  0.15993436E+00  0.16918629E+00  0.15942396E+00  0.16085708E+00  0.15427248E+00
 0.15138032E+00  0.15087743E+00  0.13709851E+00  0.15098344E+00  0.14426018E+00  0.75834192E-01  0.10161470E+00  0.10443891E+00  0.71846254E-01  0.74910708E-01
 0.67490317E-01  0.21815054E+00  0.18335736E+00  0.17797410E+00  0.16217527E+00  0.15151915E+00  0.18538736E+00  0.18761177E+00  0.14310096E+00  0.12556857E+00
 0.13988258E+00  0.15848324E+00  0.13963154E+00  0.12867509E+00  0.18056874E+00  0.28517720E+00  0.14677471E+01  0.10663244E+01  0.34214467E-01  0.28893765E-01
 0.39386027E-01  0.18115954E+00  0.23846038E+00  0.20314437E+00  0.17724511E+00  0.21383139E+00  0.22152798E+00  0.23840404E+00  0.21033911E+00  0.21409771E+00
 0.19557415E+00  0.19342852E+00  0.21697870E+00  0.62274940E-01  0.12353966E+00  0.14627406E+00  0.17462312E+00  0.95660321E-01  0.13516811E+00  0.35823128E+00
 0.13233542E+00  0.44971538E+00  0.39393354E-01  0.61620977E-01  0.26238948E+00  0.13848828E+00  0.25347609E-01  0.11100785E+00  0.13286954E+00  0.17612924E+00
 0.14682043E+00  0.16989778E+00  0.27196234E+00
 0.69000000E+02 -0.30511989E+04  0.88047018E+00 -0.29530106E+04  0.97373099E+00  0.62403978E+04  0.64201546E+04  0.62022353E+04  0.19464532E+03  0.18300000E+03
 0.26404215E+00  0.10088949E+01  0.94881562E+00  0.94126382E+00  0.25226103E-01  0.00000000E+00  0.51903430E-01  0.93304211E+00  0.71674452E-01  0.35368129E-03
