-0.12435844E-14 -0.37175277E-14 -0.18714160E-14 -0.17305233E-15 -0.60519482E-15 -0.14491673E-14 -0.15700902E-14 -0.97769445E-15 -0.13304012E-14 -0.16455656E-14
-0.16433240E-14 -0.15100948E-14 -0.20517173E-14 -0.20867673E-14 -0.33448944E-14  0.63103348E+00  0.70028079E+00  0.10255142E+01 -0.18329649E-14 -0.10998211E-14
-0.24926625E-14  0.11817511E+01  0.78349841E+00 -0.17803095E-01  0.47074497E+00  0.73062426E+00  0.71075958E+00  0.52554578E+00  0.70147979E+00  0.85310978E+00
 0.65947706E+00  0.67703366E+00  0.98512453E+00  0.96007162E+00  0.56266743E+00  0.94579685E+00  0.33911425E+00  0.72523206E+00  0.15029643E+00  0.20687251E+00
 0.17879643E+00  0.24201007E+01  0.28091972E+01  0.22771547E+01  0.19305850E+01  0.21683550E+01  0.18270565E+01  0.17388229E+01  0.17513229E+01  0.17347711E+01
 0.14129268E+01  0.13682332E+01  0.11658490E+01  0.35078278E+00  0.38984802E+00  0.40533546E+00  0.52281749E+00  0.49899846E+00  0.50117379E+00  0.54548806E+00
 0.24464774E+00 -0.77946091E+00  0.69603525E-01  0.10231056E+00  0.94405073E+00  0.43912384E+00 -0.57927174E-02  0.10615280E-01  0.89775316E-01  0.59906715E+00
 0.18593585E+00  0.30711508E+00 -0.25814864E+00
 0.49749371E-01  0.49959984E-01  0.49839742E-01  0.15557635E+00  0.17373542E+00  0.16676630E+00  0.15516120E+00  0.15585570E+00  0.15138032E+00  0.15575302E+00
 0.14703400E+00  0.14722432E+00  0.15261389E+00  0.14961283E+00  0.14525495E+00  0.73514909E-01  0.96214987E-01  0.10021984E+00  0.73016532E-01  0.73906526E-01
 0.76873340E-01  0.44429222E+00  0.34694406E+00  0.18061598E+00  0.20918295E+00  0.19837685E+00  0.19210866E+00  0.18833150E+00  0.20792000E+00  0.17473160E+00
 0.19272546E+00  0.16879287E+00  0.19877872E+00  0.16518746E+00  0.13130055E+00  0.22870404E+00  0.20398293E+01  0.14348910E+01  0.41542485E-01  0.27172474E-01
 0.35544600E-01  0.17306027E+00  0.22708543E+00  0.25276953E+00  0.20700644E+00  0.24431299E+00  0.21760145E+00  0.24449742E+00  0.23858356E+00  0.21032466E+00
 0.25702992E+00  0.23035374E+00  0.22446774E+00  0.61934508E-01  0.10868698E+00  0.13228627E+00  0.97508922E-01  0.11079989E+00  0.35636884E+00  0.10137023E+01
 0.17132205E+00  0.29094818E+01  0.35679542E-01  0.50540064E-01  0.25246429E+00  0.26893592E+00  0.45307048E-01  0.10847694E+00  0.36087179E+00  0.19632280E+00
 0.32647398E+00  0.20204647E+00  0.98855144E+00
 0.69000000E+02 -0.30328084E+04  0.91252793E+00 -0.29485236E+04  0.96438055E+00  0.62036167E+04  0.63833735E+04  0.61654541E+04  0.17132231E+03  0.18300000E+03
 0.72201807E+00  0.98393154E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.34745564E-01  0.99599314E+00  0.63248693E-01  0.72784075E-04
