 0.49048904E-15  0.35675342E-15  0.40328755E-15  0.33027416E-16  0.14825532E-16  0.53243093E-15  0.45885485E-15  0.36777535E-15  0.49866656E-15  0.28158721E-15
 0.38588966E-15  0.22652689E-15  0.64831087E-15  0.27612769E-15  0.45365666E-15  0.64371222E+00  0.94495589E+00  0.11529071E+01 -0.28668121E-15 -0.48260083E-15
-0.10232040E-15  0.45726454E+00  0.44320163E+00  0.31403196E+00  0.45112394E-01  0.87817287E+00  0.84856910E+00  0.68014300E+00  0.81233519E+00  0.78586525E+00
 0.72558856E+00  0.66481835E+00  0.99919754E+00  0.87588459E+00  0.58336997E+00  0.99993730E+00  0.12208155E+01  0.23498847E+00  0.19801292E+00  0.20627086E+00
 0.37605226E-01  0.27080371E+01  0.24857342E+01  0.23999903E+01  0.21152422E+01  0.16782366E+01  0.17405576E+01  0.16932622E+01  0.19507085E+01  0.19584196E+01
 0.15588566E+01  0.13018728E+01  0.12127647E+01  0.48977730E+00  0.38743484E+00  0.52306187E+00  0.21398433E+00  0.17163135E+00  0.27879411E+00  0.36401618E+00
-0.23728532E+00  0.63164134E+01  0.20989478E+00  0.57114191E-01  0.86763531E+00  0.23778850E+00  0.44519799E-02  0.65667018E-01  0.88013532E-02  0.47936475E+00
 0.24087317E+00 -0.31923199E+00  0.38932018E+01
 0.49183331E-01  0.49749371E-01  0.49749371E-01  0.16714066E+00  0.15771811E+00  0.17518847E+00  0.16552946E+00  0.14420818E+00  0.15208879E+00  0.14930171E+00
 0.15516120E+00  0.15303268E+00  0.15572733E+00  0.14026760E+00  0.14423592E+00  0.80803148E-01  0.93098827E-01  0.10012124E+00  0.47200181E-01  0.42982418E-01
 0.52846961E-01  0.30676594E+00  0.29726544E+00  0.21053983E+00  0.18463714E+00  0.21713059E+00  0.21515432E+00  0.17836273E+00  0.16323417E+00  0.19431083E+00
 0.18210873E+00  0.18880600E+00  0.21028234E+00  0.16443038E+00  0.16585173E+00  0.29370087E+00  0.20130312E+01  0.11642039E+01  0.35349652E-01  0.32916661E-01
 0.12682950E+00  0.18349773E+00  0.18757890E+00  0.27475509E+00  0.26740825E+00  0.20924146E+00  0.25110847E+00  0.21697460E+00  0.21089895E+00  0.23255618E+00
 0.25623998E+00  0.17583573E+00  0.19277850E+00  0.90184391E-01  0.15717734E+00  0.14831652E+00  0.45856651E-01  0.36880411E-01  0.35345014E-01  0.62425643E+00
 0.21953466E+01  0.32357666E+02  0.12694305E+00  0.54952685E-01  0.23997128E+00  0.76951706E+00  0.16942503E-01  0.99922329E-01  0.29762048E-01  0.18100363E+00
 0.37941611E+00  0.29557478E+01  0.19936962E+02
 0.69000000E+02 -0.29129621E+04  0.90403549E+00 -0.28262210E+04  0.95401289E+00  0.59639242E+04  0.61436810E+04  0.59257616E+04  0.17832251E+03  0.18300000E+03
 0.58382187E+00  0.97285683E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.40695465E-01  0.98913730E+00  0.68259279E-01  0.47738846E-07
