 0.80244996E-16  0.14323660E-16  0.14002249E-15  0.81246262E-16  0.13476546E-15 -0.12957083E-15 -0.40567820E-17  0.40378830E-17 -0.99562139E-16  0.46110187E-16
 0.16953634E-15  0.35894738E-16  0.75060076E-16  0.35581664E-16  0.12869521E-15  0.55605197E+00  0.91198719E+00  0.97523129E+00  0.26346923E-16  0.39791904E-16
-0.12362937E-16  0.10613186E+01  0.11352725E+01 -0.43910779E-01  0.39914110E+00  0.39123529E+00  0.76522273E+00  0.59625053E+00  0.78825659E+00  0.53673983E+00
 0.76634049E+00  0.68442011E+00  0.43724504E+00  0.10374793E+01  0.61095375E+00  0.64826608E+00  0.29335337E+01  0.36472681E+01  0.16287465E+00  0.15402883E+00
 0.17574735E+00  0.26257873E+01  0.24201255E+01  0.23344998E+01  0.20098956E+01  0.20461721E+01  0.14494554E+01  0.20702600E+01  0.15754859E+01  0.21527169E+01
 0.18746641E+01  0.12864851E+01  0.11073759E+01  0.53063935E+00  0.45951784E+00  0.42144993E+00  0.39742568E+00  0.40405637E+00  0.47797000E+00  0.13250896E+01
 0.12053248E+00  0.28722181E+01  0.74152648E-01  0.64454190E-01  0.94012409E+00  0.57862991E+00  0.24120600E-02  0.14256343E-01  0.12521283E-01  0.87460601E+00
 0.38583562E+00  0.12496560E+00  0.81089962E+00
 0.49638696E-01  0.49959984E-01  0.49989998E-01  0.16209874E+00  0.16030908E+00  0.15742935E+00  0.16001250E+00  0.15428545E+00  0.14260435E+00  0.15300654E+00
 0.14586295E+00  0.16103105E+00  0.14333178E+00  0.15160476E+00  0.14309087E+00  0.92579626E-01  0.90943389E-01  0.11384445E+00  0.71075946E-01  0.75539492E-01
 0.70035085E-01  0.36799052E+00  0.37023181E+00  0.20082286E+00  0.20693482E+00  0.19374673E+00  0.20803972E+00  0.17215773E+00  0.18869543E+00  0.19164120E+00
 0.21132989E+00  0.19494164E+00  0.17812678E+00  0.20515858E+00  0.14126024E+00  0.11736459E+00  0.64279671E+01  0.50021062E+01  0.39994754E-01  0.43347009E-01
 0.31899989E-01  0.17492056E+00  0.21959297E+00  0.21690269E+00  0.24435374E+00  0.21114455E+00  0.25405490E+00  0.19376476E+00  0.26200458E+00  0.22233021E+00
 0.19416332E+00  0.23857677E+00  0.20658526E+00  0.11880064E+00  0.82151398E-01  0.14792785E+00  0.25395182E+00  0.43676767E+00  0.58238965E-01  0.57592291E+00
 0.17117748E+00  0.66216459E+01  0.31914562E-01  0.53834178E-01  0.24972315E+00  0.21783888E+00  0.78839166E-02  0.51943187E-01  0.35870787E-01  0.24268547E+00
 0.14972165E+00  0.17160185E+00  0.17905086E+01
 0.69000000E+02 -0.30495182E+04  0.92557281E+00 -0.29550522E+04  0.97382645E+00  0.62370364E+04  0.64167931E+04  0.61988738E+04  0.19045168E+03  0.18300000E+03
 0.33757857E+00  0.99202044E+00  0.96628638E+00  0.96131224E+00  0.20179094E-01  0.00000000E+00  0.49278751E-01  0.95534724E+00  0.78303459E-01  0.91426676E-06
