 0.17765500E-16 -0.11324032E-15 -0.13320333E-16 -0.83045826E-18  0.24869268E-15  0.79941335E-16  0.53291167E-16 -0.88786076E-17 -0.75491679E-16  0.76608214E-16
 0.57737862E-16  0.11107763E-16 -0.78816058E-16  0.13323156E-15 -0.17540675E-15  0.46092597E+00  0.90259063E+00  0.11406658E+01  0.13324980E-16 -0.24424299E-16
-0.21924624E-16  0.68198198E+00  0.91615987E+00  0.26263261E+00  0.34848493E+00  0.63887906E+00  0.92967123E-01  0.43688595E+00  0.47966382E+00  0.45759335E+00
 0.72885752E+00  0.67728817E+00  0.10822369E+01  0.61083066E+00  0.56824559E+00  0.75865561E+00  0.14423385E+02  0.16789731E+00  0.19922674E+00  0.15899311E+00
 0.13919356E+00  0.26923027E+01  0.25971029E+01  0.19877242E+01  0.24177642E+01  0.20420969E+01  0.24587312E+01  0.21185324E+01  0.16290965E+01  0.16232793E+01
 0.11537697E+01  0.21576085E+01  0.10811579E+01  0.28468370E+00  0.57503653E+00  0.39581764E+00 -0.94678158E+00  0.64190876E+00  0.60770744E+00  0.46232760E+00
 0.43313727E+00  0.52498692E+00  0.10830644E+00  0.10574292E+00  0.11264421E+01  0.82112640E+00 -0.67277846E-03  0.11237359E-01  0.70374901E-02  0.11046799E+01
 0.14476338E+00  0.43738285E+00  0.17446640E+00
 0.49959984E-01  0.49989998E-01  0.49749371E-01  0.16643317E+00  0.16534509E+00  0.15644488E+00  0.15580437E+00  0.15023649E+00  0.16486055E+00  0.15344054E+00
 0.14924811E+00  0.14628738E+00  0.15726092E+00  0.16055840E+00  0.14857994E+00  0.80086716E-01  0.11003837E+00  0.12249479E+00  0.71920514E-01  0.80131590E-01
 0.78405671E-01  0.29034200E+00  0.34122464E+00  0.18648592E+00  0.17611620E+00  0.18916318E+00  0.16391221E+00  0.17903109E+00  0.19399856E+00  0.15845874E+00
 0.16599160E+00  0.17516536E+00  0.17153884E+00  0.17003630E+00  0.10170624E+00  0.14083782E+00  0.16880951E+03  0.74377537E+00  0.29151719E-01  0.41050222E-01
 0.46359286E-01  0.19240524E+00  0.21140178E+00  0.26441002E+00  0.17096633E+00  0.22965880E+00  0.23850374E+00  0.22449429E+00  0.21645473E+00  0.23706017E+00
 0.23798549E+00  0.21102135E+00  0.26084390E+00  0.70218295E-01  0.12092432E+00  0.13483377E+00  0.17000044E+02  0.41706350E-01  0.93408495E-01  0.55719864E+00
 0.16474994E+00  0.80328339E+00  0.46586648E-01  0.60596969E-01  0.29627115E+00  0.20835853E+00  0.94814394E-02  0.13247429E+00  0.83179057E-01  0.25895041E+00
 0.16283587E+00  0.14308561E+00  0.28525707E+00
 0.69000000E+02 -0.30846665E+04  0.89071740E+00 -0.29792124E+04  0.96079955E+00  0.63073330E+04  0.64870898E+04  0.62691704E+04  0.21363769E+03  0.18300000E+03
 0.60055646E-01  0.98722397E+00  0.89383830E+00  0.87817510E+00  0.40916875E-01  0.00000000E+00  0.62359719E-01  0.73429445E+00  0.75593351E-01  0.28679717E-09
