-0.11462624E-17 -0.25675943E-17 -0.32908835E-16 -0.11373616E-15 -0.34214144E-15  0.34639045E-16  0.88588456E-16 -0.13011682E-15  0.16103776E-15 -0.23698945E-16
-0.65761454E-17  0.66557606E-16 -0.82289516E-17  0.24402852E-16 -0.10422953E-15  0.69560003E+00  0.86065686E+00  0.10076381E+01 -0.48452475E-16 -0.13084880E-15
 0.20754243E-16  0.84256512E+00  0.81533295E+00  0.11900409E+00  0.29190749E+00  0.56897146E+00  0.42974293E+00  0.39600250E+00  0.41481671E+00  0.58539188E+00
 0.63914806E+00  0.44256356E+00  0.60417765E+00  0.75679797E+00  0.60322964E+00  0.82163489E+00  0.29334736E+01  0.44482369E+01  0.16111247E+00  0.16685905E+00
 0.11853233E+00  0.27275889E+01  0.27510388E+01  0.25016131E+01  0.22720463E+01  0.20656962E+01  0.20811336E+01  0.21037753E+01  0.16552815E+01  0.19517181E+01
 0.17270435E+01  0.14114091E+01  0.11399108E+01  0.48807269E+00  0.42686754E+00  0.49045062E+00  0.43370381E+00  0.29609153E+00  0.53098059E+00  0.21516259E+00
 0.30415437E+00 -0.85536897E+00  0.12506767E+00  0.20312677E+00  0.12364892E+01  0.60742092E+00  0.62206532E-02 -0.65963478E-02  0.11568748E-01  0.76379156E+00
 0.87066658E-01  0.38699183E+00 -0.38488743E+00
 0.49989998E-01  0.50000001E-01  0.49355850E-01  0.16568343E+00  0.16900888E+00  0.17034964E+00  0.15812653E+00  0.15031967E+00  0.15145627E+00  0.15898113E+00
 0.14698300E+00  0.14811820E+00  0.14759403E+00  0.14558846E+00  0.15415576E+00  0.87521754E-01  0.97081974E-01  0.11199296E+00  0.73024370E-01  0.72456881E-01
 0.73657952E-01  0.26572904E+00  0.18535648E+00  0.19443288E+00  0.16499400E+00  0.15047054E+00  0.16347051E+00  0.17197467E+00  0.16446610E+00  0.21575800E+00
 0.20544058E+00  0.18083313E+00  0.19287302E+00  0.14607561E+00  0.14161491E+00  0.19263771E+00  0.32308383E+01  0.66449599E+01  0.36548853E-01  0.30893194E-01
 0.41443773E-01  0.17363365E+00  0.18364629E+00  0.24288070E+00  0.21281952E+00  0.21799283E+00  0.22221041E+00  0.25739378E+00  0.23386508E+00  0.21290872E+00
 0.25469741E+00  0.23695752E+00  0.28319830E+00  0.10019972E+00  0.12287473E+00  0.16608298E+00  0.13310471E+00  0.31482393E+00  0.49894996E-01  0.56799662E+00
 0.17488331E+00  0.18086387E+01  0.41944604E-01  0.65690316E-01  0.30698383E+00  0.21543926E+00  0.10961715E-01  0.25039436E-01  0.25382049E-01  0.22749159E+00
 0.22586994E+00  0.22382422E+00  0.83053231E+00
 0.69000000E+02 -0.30713193E+04  0.90285257E+00 -0.29660120E+04  0.95626702E+00  0.62806385E+04  0.64603953E+04  0.62424759E+04  0.21570362E+03  0.18300000E+03
 0.49325109E-01  0.97640690E+00  0.87016023E+00  0.85100354E+00  0.42273905E-01  0.25517606E-02  0.63387588E-01  0.70332982E+00  0.77803700E-01  0.11512081E-05
