-0.13114099E-12 -0.24581251E-12 -0.24706184E-12 -0.59964410E-13 -0.32353196E-13 -0.50849116E-13 -0.21141200E-13 -0.76756967E-13 -0.81576300E-13 -0.82673072E-13
-0.11429030E-12 -0.13684639E-12 -0.17215224E-12 -0.17892796E-12 -0.36520505E-12  0.60132575E+00  0.80541402E+00  0.10938772E+01 -0.37715992E-13 -0.36378866E-13
-0.40516774E-13  0.44917703E+00  0.79873705E+00  0.31718969E+00  0.25646457E+00  0.42895788E+00  0.38932827E+00  0.47601750E+00  0.72293949E+00  0.62957722E+00
 0.82092792E+00  0.85897797E+00  0.97964597E+00  0.10512568E+01  0.57614249E+00  0.75292301E+00  0.93463087E+00  0.99500042E+00  0.22211331E+00  0.16308457E+00
 0.11298330E+00  0.25600307E+01  0.23977709E+01  0.23353167E+01  0.22937267E+01  0.24478414E+01  0.19902099E+01  0.21243410E+01  0.16611947E+01  0.16998117E+01
 0.14187765E+01  0.13010291E+01  0.12877094E+01  0.48819420E+00  0.46802950E+00  0.41724053E+00  0.15374744E+00  0.16427179E+00  0.16590917E+00  0.87487632E+00
 0.31847501E+00  0.11660928E+00  0.13623384E+00  0.48723113E-01  0.79497939E+00  0.52249932E+00  0.92555154E-02  0.22922983E-01  0.49255203E-01  0.73881763E+00
 0.37568212E+00  0.33035788E+00  0.44646244E-01
 0.31597469E-01  0.31622775E-01  0.31573154E-01  0.10276186E+00  0.98996244E-01  0.99631317E-01  0.98269507E-01  0.10252773E+00  0.98095790E-01  0.98781049E-01
 0.93743138E-01  0.95632628E-01  0.93417257E-01  0.93372375E-01  0.91273300E-01  0.54164212E-01  0.59560597E-01  0.68001851E-01  0.28495733E-01  0.28795695E-01
 0.29303383E-01  0.12485658E+00  0.17714621E+00  0.13800466E+00  0.13608782E+00  0.12607929E+00  0.14586081E+00  0.13994481E+00  0.13925225E+00  0.12738864E+00
 0.12336501E+00  0.11941615E+00  0.10590240E+00  0.12936336E+00  0.76672457E-01  0.94784826E-01  0.32034355E+00  0.57640654E+00  0.12660397E-01  0.23782730E-01
 0.32325491E-01  0.12032455E+00  0.11552281E+00  0.12852490E+00  0.12550275E+00  0.13443083E+00  0.14859250E+00  0.13645557E+00  0.13192692E+00  0.14866827E+00
 0.14249346E+00  0.14635442E+00  0.14016324E+00  0.69093853E-01  0.62549405E-01  0.87034099E-01  0.27662497E-01  0.25457125E-01  0.36787212E-01  0.23758943E+00
 0.85642949E-01  0.40792361E+00  0.32253623E-01  0.31652596E-01  0.14599507E+00  0.10579772E+00  0.11687012E-01  0.41602537E-01  0.27071901E-01  0.12133829E+00
 0.81531741E-01  0.87100990E-01  0.15766260E+00
 0.69000000E+02 -0.72910416E+04  0.89273089E+00 -0.71833876E+04  0.96218118E+00  0.14720083E+05  0.14963064E+05  0.14744328E+05  0.21784205E+03  0.18300000E+03
 0.39944953E-01  0.98836735E+00  0.94153064E+00  0.93290402E+00  0.27596645E-01  0.65054992E-02  0.40751166E-01  0.99869899E+00  0.53052861E-01  0.77366317E-04
