 0.19099914E-15 -0.88727564E-15  0.11332393E-14 -0.84989253E-15 -0.63793461E-15  0.31166482E-15 -0.91195231E-15 -0.10055504E-14 -0.87674189E-15 -0.63671578E-15
-0.61900691E-15 -0.83211299E-15 -0.42757281E-15 -0.10110772E-14  0.42434445E-14  0.71366084E+00  0.76241755E+00  0.10269126E+01 -0.38757026E-14 -0.31502866E-14
 0.14598672E-14  0.62427163E+00  0.10180367E+01  0.11005253E+00  0.53692961E+00  0.38720876E+00  0.53344566E+00  0.79596925E+00  0.52425063E+00  0.58956951E+00
 0.69059551E+00  0.64514744E+00  0.55424953E+00  0.89978695E+00  0.55650938E+00  0.73580390E+00  0.25669377E+01  0.19113532E+01  0.20849818E+00  0.13388608E+00
 0.14601286E+00  0.27387326E+01  0.21561096E+01  0.25538547E+01  0.21485872E+01  0.21121736E+01  0.21365254E+01  0.23077180E+01  0.19681622E+01  0.20990810E+01
 0.20329101E+01  0.89206749E+00  0.10320657E+01  0.53783709E+00  0.58784968E+00  0.45641008E+00  0.38097459E+00  0.35668039E+00  0.57510418E+00  0.85299170E+00
 0.26281887E+00 -0.17321224E+01  0.10238715E+00  0.10198552E+00  0.12275349E+01  0.60046405E+00  0.39824867E-02  0.19846672E-01  0.26703687E-01  0.85575736E+00
 0.29504770E+00  0.31477347E+00 -0.66380864E+00
 0.49839742E-01  0.48989795E-01  0.49839742E-01  0.16593975E+00  0.15842980E+00  0.16546601E+00  0.15804747E+00  0.16999705E+00  0.15728636E+00  0.16536021E+00
 0.15979987E+00  0.16155495E+00  0.15524174E+00  0.13732807E+00  0.15031967E+00  0.89602873E-01  0.10252625E+00  0.11454990E+00  0.74627705E-01  0.67397036E-01
 0.77576287E-01  0.25329202E+00  0.26787430E+00  0.18052045E+00  0.17017575E+00  0.17619726E+00  0.16427547E+00  0.17714892E+00  0.17181765E+00  0.18143307E+00
 0.17432977E+00  0.15862368E+00  0.16582692E+00  0.13978408E+00  0.12840037E+00  0.17969829E+00  0.20221174E+01  0.27392812E+01  0.25451979E-01  0.34175675E-01
 0.36419973E-01  0.17553653E+00  0.22916199E+00  0.21391387E+00  0.25420234E+00  0.28300247E+00  0.23170207E+00  0.27111715E+00  0.25685585E+00  0.21393807E+00
 0.23354173E+00  0.17213149E+00  0.21077935E+00  0.11699102E+00  0.14278321E+00  0.18438536E+00  0.20611584E+00  0.11099945E+00  0.64246342E-01  0.50714415E+00
 0.12389009E+00  0.24648950E+01  0.36659826E-01  0.56732479E-01  0.27525482E+00  0.19982941E+00  0.12760303E-01  0.46805412E-01  0.51915120E-01  0.22584684E+00
 0.16577742E+00  0.13948140E+00  0.92429817E+00
 0.69000000E+02 -0.30946964E+04  0.91139662E+00 -0.30102007E+04  0.95468152E+00  0.63273928E+04  0.65071495E+04  0.62892302E+04  0.17403813E+03  0.18300000E+03
 0.67050843E+00  0.97100206E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.37171159E-01  0.99399928E+00  0.68847364E-01  0.83578783E-05
