-0.10608268E-15 -0.26137281E-16 -0.62100034E-17  0.24748487E-15  0.23525240E-16 -0.10216300E-16 -0.31841880E-15 -0.94668141E-16  0.79837448E-16 -0.33152706E-17
 0.23061171E-15 -0.60994677E-16  0.23908582E-15  0.20916396E-15  0.64448500E-16  0.46193996E+00  0.92602587E+00  0.10132358E+01  0.28632986E-16  0.37376765E-16
 0.16844957E-16  0.68920916E+00  0.11371171E+01  0.13478288E+00  0.33366120E+00  0.64002380E-01  0.31297162E+00  0.30325326E+00  0.28836077E+00  0.38383517E+00
 0.52331209E+00  0.77052343E+00  0.90616518E+00  0.77929062E+00  0.44126117E+00  0.57425880E+00  0.15250616E+01  0.59710264E+00  0.20147923E+00  0.11547025E+00
 0.14724775E+00  0.27369115E+01  0.24611552E+01  0.23638036E+01  0.24497530E+01  0.23774962E+01  0.22655880E+01  0.20899093E+01  0.18135163E+01  0.17702626E+01
 0.14747068E+01  0.11911945E+01  0.74494207E+00  0.40727213E+00  0.46801528E+00  0.41481626E+00  0.24188592E+00  0.43677396E+00  0.52416009E+00  0.15275962E+01
 0.15576605E+00 -0.46997872E+00  0.10025227E+00  0.91254547E-01  0.12929579E+01  0.72266763E+00 -0.83563814E-03 -0.24597038E-01  0.10235692E+00  0.10588199E+01
 0.47005063E+00  0.17212898E+00 -0.16443962E+00
 0.49909920E-01  0.49507577E-01  0.49749371E-01  0.16614452E+00  0.16140322E+00  0.15391880E+00  0.16051169E+00  0.15800001E+00  0.15404870E+00  0.15100993E+00
 0.14722772E+00  0.15930788E+00  0.15926079E+00  0.14058450E+00  0.14275503E+00  0.78322187E-01  0.90398327E-01  0.12139341E+00  0.69278352E-01  0.68794437E-01
 0.79152830E-01  0.20632985E+00  0.28648248E+00  0.19413316E+00  0.17425531E+00  0.18474658E+00  0.16113611E+00  0.17211291E+00  0.17092776E+00  0.15787959E+00
 0.18619302E+00  0.19242510E+00  0.16277128E+00  0.16248126E+00  0.10635151E+00  0.11969538E+00  0.16728318E+01  0.43472949E+00  0.24644444E-01  0.35190031E-01
 0.34034960E-01  0.18443564E+00  0.18799886E+00  0.17812392E+00  0.20042907E+00  0.20871666E+00  0.19554676E+00  0.21158914E+00  0.22946276E+00  0.29143280E+00
 0.26440600E+00  0.24470052E+00  0.23414277E+00  0.68872601E-01  0.96937373E-01  0.22374246E+00  0.25537688E+00  0.51826432E-01  0.12849040E+00  0.51410848E+00
 0.12228960E+00  0.54117781E+00  0.33878740E-01  0.56241043E-01  0.29863733E+00  0.23617695E+00  0.18364402E-01  0.75134665E-01  0.12474582E+00  0.25893682E+00
 0.12339725E+00  0.12922892E+00  0.17667881E+00
 0.69000000E+02 -0.30444953E+04  0.88788932E+00 -0.29474636E+04  0.96367339E+00  0.62269906E+04  0.64067473E+04  0.61888280E+04  0.19557952E+03  0.18300000E+03
 0.24897676E+00  0.99224771E+00  0.94778269E+00  0.94007850E+00  0.26218419E-01  0.00000000E+00  0.52469367E-01  0.92711281E+00  0.74306102E-01  0.13379990E-03
