-0.22989917E-16 -0.12826679E-15 -0.37048811E-16  0.61721286E-16  0.88098706E-16  0.81779848E-17 -0.32531751E-15 -0.33652426E-15 -0.20462557E-15  0.11087008E-15
-0.86882896E-16 -0.83144430E-16  0.10001614E-15 -0.16157283E-16  0.24974224E-15  0.60365415E+00  0.85304034E+00  0.11641850E+01  0.44415930E-16  0.81446274E-16
 0.24409991E-16  0.56922543E+00  0.74505424E+00  0.30946639E+00  0.36715621E+00  0.65435570E+00  0.65065396E+00  0.46220121E+00  0.66437060E+00  0.84223455E+00
 0.88767415E+00  0.72500527E+00  0.10118799E+01  0.10755172E+01  0.41773969E+00  0.78756762E+00  0.39335444E+01  0.89637917E+00  0.19751282E+00  0.15997913E+00
 0.87911330E-01  0.26490216E+01  0.27253871E+01  0.23566799E+01  0.23985577E+01  0.27185097E+01  0.22652779E+01  0.18580658E+01  0.16150652E+01  0.18776515E+01
 0.13999691E+01  0.13325356E+01  0.12463555E+01  0.40577671E+00  0.40554312E+00  0.53473741E+00  0.20782091E+00 -0.26563995E-01  0.24621801E+00  0.35256138E+00
 0.33815610E+00  0.49648058E-01  0.16198868E+00  0.60114127E-01  0.80274475E+00  0.63282657E+00 -0.19670846E-02 -0.18220756E-01  0.15161171E-01  0.75844556E+00
 0.16293518E+00  0.34789145E+00  0.20557538E-01
 0.50000001E-01  0.49989998E-01  0.49989998E-01  0.16510300E+00  0.16833301E+00  0.16432893E+00  0.16548112E+00  0.17000000E+00  0.16185178E+00  0.15580437E+00
 0.14991997E+00  0.15164432E+00  0.14906038E+00  0.15036954E+00  0.14314678E+00  0.73357366E-01  0.93593724E-01  0.11371820E+00  0.47220930E-01  0.45609362E-01
 0.50833061E-01  0.22041401E+00  0.33110917E+00  0.24433050E+00  0.25917396E+00  0.20890464E+00  0.22232319E+00  0.25465170E+00  0.24334642E+00  0.18545811E+00
 0.15410315E+00  0.20029429E+00  0.26627609E+00  0.20858273E+00  0.11318009E+00  0.18554424E+00  0.74896994E+01  0.49169600E+00  0.26561225E-01  0.46184231E-01
 0.71221240E-01  0.19647092E+00  0.19906855E+00  0.23729512E+00  0.24315783E+00  0.24038710E+00  0.24051325E+00  0.21574083E+00  0.21900856E+00  0.20717601E+00
 0.23590150E+00  0.21280009E+00  0.23846157E+00  0.66583440E-01  0.10493737E+00  0.18596840E+00  0.37540171E-01  0.44547701E+00  0.37312839E-01  0.28129098E+00
 0.15316033E+00  0.84714144E+00  0.71299672E-01  0.64404219E-01  0.27045745E+00  0.19631962E+00  0.57760612E-02  0.35157833E-01  0.30131092E-01  0.21767893E+00
 0.13540058E+00  0.12290731E+00  0.35068753E+00
 0.69000000E+02 -0.29413877E+04  0.87192822E+00 -0.28386834E+04  0.95059786E+00  0.60207754E+04  0.62005322E+04  0.59826128E+04  0.20954507E+03  0.18300000E+03
 0.86905789E-01  0.98026018E+00  0.89605717E+00  0.88072134E+00  0.38086094E-01  0.00000000E+00  0.60268522E-01  0.79089662E+00  0.75015341E-01  0.33763761E-06
