 0.24752688E-15  0.69020993E-15  0.49087603E-15 -0.24788178E-15 -0.88866495E-16 -0.12321520E-15  0.59860004E-16 -0.56614105E-15  0.81993808E-16 -0.15272654E-15
 0.29539741E-16 -0.23157169E-15 -0.49019125E-15  0.12522699E-15 -0.35853065E-16  0.65350270E+00  0.85292673E+00  0.10940958E+01  0.17330551E-14 -0.76395813E-15
-0.40618974E-14  0.79328269E+00  0.59951556E+00  0.49001303E+00  0.76955700E+00  0.64973092E+00  0.37633365E+00  0.80575937E+00  0.56161678E+00  0.86551487E+00
 0.79686266E+00  0.82443988E+00  0.13476868E+01  0.12052406E+01  0.57236880E+00  0.95618439E+00  0.47541030E-01  0.77302389E-01  0.17915495E+00  0.21056516E+00
 0.13979463E+00  0.25070260E+01  0.20198548E+01  0.24145496E+01  0.24653809E+01  0.21998100E+01  0.20287619E+01  0.18976911E+01  0.17322215E+01  0.18467765E+01
 0.15347100E+01  0.11516999E+01  0.14448850E+01  0.45250413E+00  0.41304561E+00  0.81351799E+00  0.49666533E+00  0.49670249E+00 -0.47109509E+00  0.91052759E+00
 0.54140550E+00 -0.12840359E+00  0.10860529E+00 -0.61953772E-01  0.62501520E+00  0.47101864E+00 -0.13899262E-03  0.36200736E-01  0.11274042E+01  0.69676870E+00
 0.35947961E+00  0.51277125E+00 -0.40077779E-01
 0.49749371E-01  0.49959984E-01  0.49839742E-01  0.16300614E+00  0.15459625E+00  0.16365819E+00  0.15980926E+00  0.16141871E+00  0.14919451E+00  0.15381482E+00
 0.14591436E+00  0.15071829E+00  0.16339828E+00  0.14351307E+00  0.14387147E+00  0.82508780E-01  0.10247409E+00  0.12289385E+00  0.70655033E-01  0.70953459E-01
 0.81012897E-01  0.27629015E+00  0.32000223E+00  0.26058945E+00  0.30875319E+00  0.25299957E+00  0.24926621E+00  0.23976396E+00  0.23882939E+00  0.27997914E+00
 0.30960271E+00  0.22818536E+00  0.31015050E+00  0.31270358E+00  0.14742935E+00  0.17502064E+00  0.45993719E+00  0.61423171E+00  0.34298897E-01  0.29726394E-01
 0.52365802E-01  0.19942245E+00  0.25791481E+00  0.20574680E+00  0.19186942E+00  0.25745207E+00  0.20887993E+00  0.26942843E+00  0.23193808E+00  0.23427548E+00
 0.26883623E+00  0.23002064E+00  0.24366239E+00  0.84116653E-01  0.11691869E+00  0.21936052E+00  0.51667973E-01  0.70934698E-01  0.90762854E+01  0.59238148E+00
 0.17007874E+00  0.10262525E+01  0.52350152E-01  0.38858056E-01  0.25131553E+00  0.23721467E+00  0.38995415E-01  0.96047506E-01  0.90757170E+01  0.22402571E+00
 0.18258570E+00  0.13546626E+00  0.32466564E+00
 0.69000000E+02 -0.30867373E+04  0.89283787E+00 -0.29918525E+04  0.95407035E+00  0.63114747E+04  0.64912314E+04  0.62733121E+04  0.19420581E+03  0.18300000E+03
 0.27130425E+00  0.97715801E+00  0.94736924E+00  0.93960405E+00  0.24745492E-01  0.00000000E+00  0.51634940E-01  0.93570535E+00  0.72322633E-01  0.65418735E-05
