-0.22568454E-15 -0.11255588E-15 -0.18013502E-15 -0.90469650E-16  0.10741605E-15 -0.10194660E-15  0.98189244E-16 -0.50998107E-15 -0.39554898E-15  0.83916805E-16
 0.13394083E-15  0.66361273E-16  0.24762945E-16 -0.35884469E-15 -0.62940064E-15  0.60884970E+00  0.87238091E+00  0.11329882E+01  0.20885642E-15  0.23153609E-15
 0.85268643E-16  0.77379137E+00  0.50116378E+00  0.12566096E+00  0.39302573E+00  0.19085583E+00  0.60184866E+00  0.41081694E+00  0.57181364E+00  0.56785071E+00
 0.63693106E+00  0.64330280E+00  0.73197818E+00  0.91872311E+00  0.58580434E+00  0.74717337E+00  0.86772847E+00  0.68924725E+00  0.15116155E+00  0.20921040E+00
 0.87498292E-01  0.26925206E+01  0.22490003E+01  0.24312754E+01  0.22646170E+01  0.28470740E+01  0.21164353E+01  0.20166395E+01  0.19784027E+01  0.12882822E+01
 0.17272745E+01  0.13107277E+01  0.85298073E+00  0.57141519E+00  0.37390420E+00  0.44781038E+00  0.36476004E+00  0.48391628E+00  0.44063076E+00  0.52085137E+00
 0.34348771E+00  0.25355989E+00  0.16240169E+00  0.59053123E-01  0.11070040E+01  0.63553482E+00  0.74060918E-02 -0.65419577E-01  0.13963166E+00  0.83086872E+00
 0.23027293E+00  0.39647847E+00  0.11794627E+00
 0.49839742E-01  0.50000001E-01  0.49989998E-01  0.16462077E+00  0.15556349E+00  0.15721323E+00  0.16326666E+00  0.17418094E+00  0.15742935E+00  0.15406492E+00
 0.15580437E+00  0.13215142E+00  0.15232860E+00  0.14983658E+00  0.14000000E+00  0.92549562E-01  0.91528788E-01  0.11307858E+00  0.68548962E-01  0.74178837E-01
 0.76174967E-01  0.24014404E+00  0.15697873E+00  0.19097896E+00  0.17158312E+00  0.18747500E+00  0.18354861E+00  0.20134224E+00  0.20248014E+00  0.18601863E+00
 0.19191803E+00  0.15379578E+00  0.17243129E+00  0.18476932E+00  0.10898022E+00  0.20050347E+00  0.66998315E+00  0.52929568E+00  0.37256982E-01  0.21987226E-01
 0.50651439E-01  0.17097810E+00  0.21010685E+00  0.18251330E+00  0.25082651E+00  0.22683103E+00  0.22492731E+00  0.22947626E+00  0.25027427E+00  0.21849205E+00
 0.23595335E+00  0.26464066E+00  0.21967763E+00  0.87093085E-01  0.11569381E+00  0.20146845E+00  0.94500661E-01  0.83125822E-01  0.13083771E+00  0.38946167E+00
 0.18226169E+00  0.67025054E+00  0.50777335E-01  0.64654067E-01  0.28407350E+00  0.32100731E+00  0.31699263E-01  0.90908498E-01  0.12821409E+00  0.27076611E+00
 0.14139682E+00  0.23845172E+00  0.32173431E+00
 0.69000000E+02 -0.30573586E+04  0.89386667E+00 -0.29331814E+04  0.96035706E+00  0.62527172E+04  0.64324740E+04  0.62145546E+04  0.25202716E+03  0.18300000E+03
 0.54205562E-03  0.98542721E+00  0.77018985E+00  0.73628344E+00  0.61416414E-01  0.41376947E-01  0.79196127E-01  0.15979664E+00  0.83266231E-01  0.46547781E-03
