-0.38607542E-14 -0.50743262E-14 -0.61867418E-14 -0.12411057E-13  0.16512809E-14  0.82518449E-14 -0.69858187E-14  0.77611240E-14  0.49978510E-14  0.12848886E-13
-0.63280249E-15  0.35689801E-14  0.26906614E-14  0.69504788E-14  0.31245752E-14  0.55541807E+00  0.86573637E+00  0.11403311E+01  0.20002179E-14  0.14598753E-16
 0.12597621E-14  0.61871523E+00  0.74477637E+00  0.13520688E+00 -0.18199392E+00  0.75228852E+00  0.41093642E+00  0.37862113E+00  0.38448900E+00  0.58238882E+00
 0.55284280E+00  0.84869784E+00  0.64900267E+00  0.85688484E+00  0.64207137E+00  0.10625529E+01  0.23547995E+01  0.10518574E+01  0.19470695E+00  0.16555968E+00
 0.10170504E+00  0.26833484E+01  0.25929363E+01  0.17840067E+01  0.23579130E+01  0.20403848E+01  0.17528465E+01  0.21242106E+01  0.22196085E+01  0.15456109E+01
 0.17645780E+01  0.12433362E+01  0.91637689E+00  0.54776764E+00  0.20301233E+00  0.66410214E+00  0.17891161E+00  0.41560069E+00  0.49901244E+00  0.92708308E+00
 0.14963354E+00 -0.18772924E+00  0.14339493E+00  0.12277727E+00  0.97110629E+00  0.46148121E+00 -0.15374010E-01  0.30961083E-01  0.44815313E-01  0.64572531E+00
 0.43687949E+00  0.18350101E+00 -0.87178282E-01
 0.49959984E-01  0.49507577E-01  0.49507577E-01  0.16435024E+00  0.16202161E+00  0.15276125E+00  0.15880491E+00  0.14763469E+00  0.13770984E+00  0.15663971E+00
 0.15863165E+00  0.14983658E+00  0.14743134E+00  0.13987137E+00  0.13738632E+00  0.90220295E-01  0.96542560E-01  0.11444773E+00  0.65377139E-01  0.68204507E-01
 0.73744811E-01  0.20196073E+00  0.22104472E+00  0.19927114E+00  0.21250343E+00  0.17838466E+00  0.18429069E+00  0.17870463E+00  0.18739417E+00  0.21369281E+00
 0.20259275E+00  0.21969266E+00  0.23791762E+00  0.17581882E+00  0.12881036E+00  0.18213908E+00  0.43006463E+01  0.77168059E+00  0.27103430E-01  0.32907266E-01
 0.44006653E-01  0.17947169E+00  0.17841226E+00  0.25148758E+00  0.20891836E+00  0.18482831E+00  0.19381377E+00  0.24344021E+00  0.24111456E+00  0.27419049E+00
 0.22833832E+00  0.19533125E+00  0.22644761E+00  0.93796499E-01  0.10878584E+00  0.13219205E+00  0.41173047E+00  0.79689808E-01  0.92106178E-01  0.30329728E+00
 0.12172822E+00  0.10737407E+01  0.43720946E-01  0.59792787E-01  0.27365851E+00  0.15028001E+00  0.35565224E-01  0.85361995E-01  0.92961714E-01  0.17659730E+00
 0.12547421E+00  0.13908896E+00  0.49609414E+00
 0.69000000E+02 -0.30177881E+04  0.90520197E+00 -0.29251835E+04  0.95891219E+00  0.61735762E+04  0.63533329E+04  0.61354136E+04  0.18915031E+03  0.18300000E+03
 0.36215317E+00  0.97916358E+00  0.97399396E+00  0.97015700E+00  0.18332558E-01  0.00000000E+00  0.48433913E-01  0.96094839E+00  0.68177451E-01  0.16955100E-04
