-0.35626744E-14 -0.36308851E-14 -0.37857820E-14 -0.20856266E-14 -0.31755041E-14 -0.29293139E-14 -0.16487363E-14 -0.38085693E-14 -0.52752594E-14 -0.39637428E-14
-0.65970860E-14 -0.55602241E-14 -0.68905415E-14 -0.58811831E-14 -0.64050175E-14  0.59532142E+00  0.79281843E+00  0.10516315E+01  0.13519109E-15  0.22824965E-15
 0.67948222E-16  0.91739345E+00  0.93674469E+00  0.28496432E+00  0.44707945E+00  0.56068170E+00  0.40644848E+00  0.57559860E+00  0.73314375E+00  0.71319932E+00
 0.85654646E+00  0.76404512E+00  0.91385704E+00  0.10899347E+01  0.50643748E+00  0.55140889E+00  0.21457908E+01  0.87665075E+00  0.17053083E+00  0.16964930E+00
 0.15814532E+00  0.26840734E+01  0.21829188E+01  0.21348870E+01  0.23143101E+01  0.24193509E+01  0.15323941E+01  0.16397152E+01  0.16633359E+01  0.15674415E+01
 0.13387793E+01  0.12449690E+01  0.11319472E+01  0.43790996E+00  0.50853550E+00  0.29078630E+00  0.15803614E+00  0.75625077E-01  0.19677374E+00  0.83299637E+00
 0.37890768E+00  0.15653670E+00  0.91454364E-01  0.55634759E-01  0.10580553E+01  0.10213834E+01 -0.64056083E-02 -0.37967451E-01  0.39529197E-01  0.12666622E+01
 0.22382826E+00  0.34630373E+00  0.43265544E-01
 0.49749371E-01  0.49989998E-01  0.49959984E-01  0.16643317E+00  0.15473849E+00  0.15708278E+00  0.15776882E+00  0.16643016E+00  0.14495172E+00  0.14757709E+00
 0.15619218E+00  0.14782083E+00  0.14907716E+00  0.15817395E+00  0.14798649E+00  0.87337337E-01  0.94533913E-01  0.12479788E+00  0.44448335E-01  0.50757650E-01
 0.47660526E-01  0.32599723E+00  0.31564981E+00  0.17808098E+00  0.15602919E+00  0.16205135E+00  0.18579108E+00  0.16528396E+00  0.14938620E+00  0.18158445E+00
 0.19301490E+00  0.14860936E+00  0.20315655E+00  0.18855616E+00  0.90094730E-01  0.11200678E+00  0.14397119E+01  0.38779455E+00  0.36025327E-01  0.35113763E-01
 0.39332375E-01  0.18671173E+00  0.19859996E+00  0.22406830E+00  0.20756879E+00  0.23715772E+00  0.20179389E+00  0.22312275E+00  0.24406385E+00  0.24368404E+00
 0.21443287E+00  0.22171858E+00  0.23910737E+00  0.72045706E-01  0.89144461E-01  0.17244236E+00  0.35400193E-01  0.10058063E+00  0.27622776E-01  0.60875201E+00
 0.14136811E+00  0.75113350E+00  0.39202757E-01  0.54935306E-01  0.28500408E+00  0.26535991E+00  0.10458386E-01  0.49316525E-01  0.34383453E-01  0.27608943E+00
 0.14400165E+00  0.12185961E+00  0.20559652E+00
 0.69000000E+02 -0.28959661E+04  0.89084354E+00 -0.27927095E+04  0.97105163E+00  0.59299322E+04  0.61096889E+04  0.58917696E+04  0.20624632E+03  0.18300000E+03
 0.11474758E+00  0.10012940E+01  0.93046422E+00  0.92020484E+00  0.35641136E-01  0.00000000E+00  0.58525301E-01  0.83129745E+00  0.72409081E-01  0.39422607E-04
