 0.83847403E-17  0.26551288E-16  0.13143386E-15  0.74567354E-16  0.26786845E-15  0.55786649E-16  0.17086207E-15  0.30940269E-15  0.46310372E-15  0.53116600E-15
 0.45720043E-15  0.37630270E-15  0.40896347E-15  0.48808781E-15  0.66735095E-15  0.60884970E+00  0.87238091E+00  0.11329882E+01 -0.24892940E-15 -0.30723017E-16
 0.15216613E-16  0.76563311E+00  0.49984089E+00  0.12183917E+00  0.39684439E+00  0.18543993E+00  0.61109996E+00  0.40744743E+00  0.57343847E+00  0.56486672E+00
 0.63816434E+00  0.65729815E+00  0.73947614E+00  0.92147774E+00  0.58370060E+00  0.72342104E+00  0.98779804E+00  0.86854059E+00  0.15231414E+00  0.20904739E+00
 0.85985295E-01  0.26937215E+01  0.22472932E+01  0.24338896E+01  0.22560709E+01  0.28518443E+01  0.21177955E+01  0.20236967E+01  0.19808969E+01  0.12726088E+01
 0.17207315E+01  0.13139215E+01  0.86337650E+00  0.56527525E+00  0.39035559E+00  0.42378327E+00  0.19406548E+00  0.20215462E+00  0.19363198E+00  0.43082455E+00
 0.39157274E+00  0.22209911E+01  0.16391471E+00  0.58209430E-01  0.10966064E+01  0.56243283E+00  0.69555384E-02 -0.30539734E-01  0.23122024E-01  0.85488629E+00
 0.18864931E+00  0.44348982E+00  0.10184202E+01
 0.49839742E-01  0.50000001E-01  0.49989998E-01  0.16462077E+00  0.15556349E+00  0.15721323E+00  0.16326666E+00  0.17418094E+00  0.15742935E+00  0.15406492E+00
 0.15580437E+00  0.13215142E+00  0.15232860E+00  0.14983658E+00  0.14000000E+00  0.92549562E-01  0.91528788E-01  0.11307858E+00  0.46603404E-01  0.47404181E-01
 0.45942899E-01  0.23025067E+00  0.15858044E+00  0.19195756E+00  0.17281605E+00  0.18379906E+00  0.18584983E+00  0.20139104E+00  0.20387428E+00  0.18541294E+00
 0.19115597E+00  0.15046734E+00  0.17561625E+00  0.19106624E+00  0.10929208E+00  0.18806234E+00  0.24972899E+01  0.70884490E+00  0.36139533E-01  0.22248147E-01
 0.49619600E-01  0.17038706E+00  0.20992915E+00  0.18223815E+00  0.25173309E+00  0.22767869E+00  0.22559296E+00  0.22571163E+00  0.24953623E+00  0.20971295E+00
 0.23752950E+00  0.26271427E+00  0.22751561E+00  0.84515363E-01  0.11571880E+00  0.20224471E+00  0.64153403E-01  0.60336273E-01  0.52883804E-01  0.40765926E+00
 0.18233983E+00  0.58342142E+01  0.49747422E-01  0.65086447E-01  0.28852385E+00  0.33609974E+00  0.19634880E-01  0.78560591E-01  0.62188134E-01  0.26658967E+00
 0.16254541E+00  0.23175783E+00  0.26525393E+01
 0.69000000E+02 -0.29261102E+04  0.92418677E+00 -0.28095483E+04  0.95036351E+00  0.59902203E+04  0.61699771E+04  0.59520577E+04  0.24277809E+03  0.18300000E+03
 0.20431462E-02  0.96023343E+00  0.79257549E+00  0.76197187E+00  0.57153847E-01  0.35697333E-01  0.75505595E-01  0.26757253E+00  0.79428628E-01  0.97896469E-05
