-0.44615223E-17 -0.69369868E-17 -0.14907652E-16  0.11935185E-15 -0.20574465E-17  0.43509641E-16  0.18598257E-15  0.90940058E-16  0.94916838E-16  0.61897336E-16
-0.69989774E-19  0.59816348E-16 -0.40126449E-16 -0.41343748E-16  0.18271222E-17  0.50630242E+00  0.93030351E+00  0.11415875E+01 -0.17385546E-16 -0.28482942E-16
-0.19962431E-16  0.73405725E+00  0.16334250E+01  0.15441549E-01  0.12026564E+00  0.30349126E+00  0.46938264E+00  0.44234607E+00  0.21283236E+00  0.33824149E+00
 0.51914775E+00  0.72579843E+00  0.66049737E+00  0.66941869E+00  0.67422044E+00  0.86437929E+00  0.16465960E+02  0.16333424E+01  0.21541245E+00  0.78739055E-01
 0.17771110E+00  0.26271501E+01  0.24787750E+01  0.23739367E+01  0.24666891E+01  0.20619621E+01  0.24479275E+01  0.19621118E+01  0.17719984E+01  0.14013665E+01
 0.15802106E+01  0.11607999E+01  0.70163989E+00  0.49509278E+00  0.40046215E+00  0.35708398E+00 -0.79688406E+00  0.43992808E+00  0.54860014E+00  0.12225484E+01
 0.17751399E+00  0.86235859E-01  0.64188898E-01  0.78416400E-01  0.14674602E+01  0.60121173E+00  0.10946742E-02 -0.49766023E-02  0.48998697E-02  0.77754217E+00
 0.35126433E+00  0.24386741E+00  0.30015046E-01
 0.50000001E-01  0.50000001E-01  0.49183331E-01  0.16209565E+00  0.15811388E+00  0.15840138E+00  0.16703293E+00  0.15326774E+00  0.15856859E+00  0.14594519E+00
 0.14722432E+00  0.14745846E+00  0.14901006E+00  0.13484806E+00  0.14727865E+00  0.92116371E-01  0.99065840E-01  0.10651883E+00  0.72911374E-01  0.67305274E-01
 0.74397579E-01  0.28096426E+00  0.78548551E+00  0.16616406E+00  0.17024909E+00  0.16572274E+00  0.16337538E+00  0.13041499E+00  0.16017510E+00  0.13875060E+00
 0.14999537E+00  0.11100862E+00  0.14548591E+00  0.11995749E+00  0.11128750E+00  0.14960015E+00  0.19673270E+03  0.14310319E+01  0.25125580E-01  0.83544277E-01
 0.35984825E-01  0.16727269E+00  0.18257760E+00  0.21407643E+00  0.24253717E+00  0.20209086E+00  0.18946208E+00  0.18300009E+00  0.23898201E+00  0.20786019E+00
 0.24418584E+00  0.17759806E+00  0.24368551E+00  0.89715727E-01  0.10841031E+00  0.12495012E+00  0.15176330E+02  0.15334548E+00  0.75363182E-01  0.51763749E+00
 0.93055852E-01  0.12509593E+01  0.35943817E-01  0.56206424E-01  0.29336864E+00  0.23049028E+00  0.13879848E-01  0.49068600E-01  0.61243255E-01  0.20673953E+00
 0.19733861E+00  0.12258551E+00  0.43661407E+00
 0.69000000E+02 -0.30278942E+04  0.90880859E+00 -0.29112918E+04  0.96179840E+00  0.61937883E+04  0.63735451E+04  0.61556257E+04  0.23753299E+03  0.18300000E+03
 0.41173429E-02  0.98177816E+00  0.81740374E+00  0.79046331E+00  0.54588872E-01  0.32047158E-01  0.73324405E-01  0.34335026E+00  0.85978057E-01  0.29705233E-09
