-0.78620887E-14 -0.96726766E-14 -0.85683710E-14 -0.13745593E-14 -0.19296243E-14  0.11510097E-14 -0.56029518E-14 -0.35737129E-14 -0.40920725E-14 -0.81636739E-14
-0.47554501E-14 -0.87229994E-14 -0.59421970E-14 -0.13284335E-13 -0.15161520E-13  0.68973911E+00  0.91928148E+00  0.10995004E+01  0.69949696E-14  0.23282299E-14
 0.10124127E-13  0.80734968E+00  0.97472304E+00  0.33976662E+00  0.42676070E+00  0.89228272E-01  0.60455132E+00  0.62314099E+00  0.65804529E+00  0.76335049E+00
 0.80260313E+00  0.94868648E+00  0.91633004E+00  0.10670711E+01  0.54367137E+00  0.57946748E+00  0.49151489E+00  0.12557107E+01  0.16606854E+00  0.12784432E+00
 0.12174764E+00  0.25540690E+01  0.25057011E+01  0.23631451E+01  0.21766839E+01  0.21896160E+01  0.21292741E+01  0.20717411E+01  0.19966717E+01  0.17065548E+01
 0.17499815E+01  0.11880959E+01  0.12537746E+01  0.53031182E+00  0.58266771E+00  0.23029412E+00  0.16466527E+00  0.20283690E+00  0.11574069E+00  0.61417377E+00
 0.24719337E+00 -0.13301377E+01  0.12815234E+00  0.86681560E-01  0.74782246E+00  0.76808470E+00 -0.12850703E-02 -0.39702982E-01  0.41920722E-01  0.99081761E+00
 0.22088064E+00  0.21475297E+00 -0.41367784E+00
 0.49959984E-01  0.49959984E-01  0.49989998E-01  0.16249308E+00  0.16253923E+00  0.15391880E+00  0.15652476E+00  0.15748015E+00  0.15662375E+00  0.15835087E+00
 0.15742935E+00  0.15425952E+00  0.15420441E+00  0.14281456E+00  0.14147791E+00  0.90729058E-01  0.95674820E-01  0.11050390E+00  0.45451745E-01  0.46148062E-01
 0.42642906E-01  0.18616836E+00  0.22141305E+00  0.22375458E+00  0.23525679E+00  0.22931188E+00  0.27033490E+00  0.21919738E+00  0.27012405E+00  0.24638927E+00
 0.21322820E+00  0.17971373E+00  0.22949204E+00  0.22148781E+00  0.12739536E+00  0.12911095E+00  0.53184861E+00  0.12940203E+01  0.29870654E-01  0.35685156E-01
 0.35547130E-01  0.19363950E+00  0.21182540E+00  0.17371051E+00  0.23866123E+00  0.24325749E+00  0.24713548E+00  0.26107675E+00  0.22002995E+00  0.24265154E+00
 0.25949892E+00  0.22695577E+00  0.23516941E+00  0.10843153E+00  0.88708423E-01  0.15809612E+00  0.46742070E-01  0.26981946E-01  0.70202768E-01  0.42353442E+00
 0.17022648E+00  0.95806319E+00  0.35488613E-01  0.43170214E-01  0.23694243E+00  0.20863771E+00  0.15477221E-01  0.65663360E-01  0.47504555E-01  0.24273796E+00
 0.13903095E+00  0.15239018E+00  0.28407508E+00
 0.69000000E+02 -0.29159042E+04  0.88629699E+00 -0.28228873E+04  0.96408985E+00  0.59698084E+04  0.61495651E+04  0.59316458E+04  0.18726566E+03  0.18300000E+03
 0.39895635E+00  0.99342158E+00  0.98191234E+00  0.97924367E+00  0.15267480E-01  0.00000000E+00  0.47182199E-01  0.96806970E+00  0.72776699E-01  0.10484449E-03
