-0.27892764E-06  0.12279418E-06 -0.19635833E-06 -0.22509279E-06  0.46718447E-08 -0.15493295E-06 -0.28359025E-06 -0.21816156E-07  0.19635245E-05  0.40024742E-06
-0.72787509E-06  0.29786253E-06  0.16495214E-05  0.12358051E-06  0.24197874E-06  0.52354288E+00  0.89154637E+00  0.11482658E+01  0.10344762E-05 -0.19290685E-06
 0.32021842E-06  0.10851477E+01  0.44501916E-01  0.27319494E+00  0.24393836E+00  0.40490529E+00  0.49339309E+00  0.34553534E+00  0.79189533E+00  0.60232371E+00
 0.51984662E+00  0.10190997E+01  0.73930907E+00  0.87211514E+00  0.39499861E+00  0.60569489E+00 -0.53877223E+00 -0.30700251E+00  0.14734690E+00  0.24623176E+00
 0.16134788E+00  0.23130164E+01  0.25482073E+01  0.22959666E+01  0.24069452E+01  0.25027361E+01  0.16797075E+01  0.21423001E+01  0.22713838E+01  0.10370244E+01
 0.17083629E+01  0.15212743E+01  0.11955121E+01  0.43663740E+00  0.50204760E+00  0.21219617E+00  0.27224058E+00  0.22850217E+00  0.22334856E+00  0.15229100E+01
 0.23577933E+00  0.29625027E+01  0.85052684E-01  0.52037891E-01  0.99808282E+00  0.11052227E+01 -0.19999245E-01  0.50377134E-01 -0.30035153E-01  0.10216546E+01
 0.43940625E+00  0.23304349E+00  0.85395306E+00
 0.49749345E-01  0.49638700E-01  0.49638677E-01  0.15451539E+00  0.16148067E+00  0.15683115E+00  0.16278514E+00  0.16192283E+00  0.15184209E+00  0.15825301E+00
 0.15940833E+00  0.14400007E+00  0.15012994E+00  0.15101001E+00  0.14810817E+00  0.77203624E-01  0.93640700E-01  0.11107890E+00  0.49214318E-01  0.46881203E-01
 0.46959288E-01  0.12712187E+01  0.25369167E+00  0.18600242E+00  0.19360442E+00  0.18575332E+00  0.16635901E+00  0.19642279E+00  0.17342077E+00  0.19966528E+00
 0.19862790E+00  0.15203026E+00  0.18945625E+00  0.20558661E+00  0.99430494E-01  0.14607784E+00  0.52768159E+00  0.35958758E+00  0.12019306E+00  0.63450281E-02
 0.10180091E+00  0.19322306E+00  0.19119628E+00  0.20394386E+00  0.20654225E+00  0.19229056E+00  0.26820791E+00  0.25132003E+00  0.24150726E+00  0.22156540E+00
 0.22772759E+00  0.23793791E+00  0.20507546E+00  0.81076518E-01  0.99334888E-01  0.17688446E+00  0.58112707E-01  0.32844666E-01  0.28674921E-01  0.13576678E+01
 0.28785822E+00  0.37568886E+01  0.10162704E+00  0.76911457E-01  0.25737926E+00  0.60374451E+00  0.18684492E-01  0.71192071E-01  0.43011263E-01  0.26652673E+00
 0.30024448E+00  0.27383405E+00  0.13357782E+01
 0.69000000E+02 -0.29268590E+04  0.89329705E+00 -0.28272018E+04  0.95072023E+00  0.59917180E+04  0.61714748E+04  0.59535555E+04  0.20497758E+03  0.18300000E+03
 0.12708192E+00  0.97237159E+00  0.90720117E+00  0.89350954E+00  0.34654882E-01  0.00000000E+00  0.57840019E-01  0.84550046E+00  0.72963859E-01  0.41357369E-05
