 0.39865841E-15  0.44686838E-15  0.46383942E-15 -0.32091770E-15 -0.17344249E-15 -0.11586749E-15 -0.33040061E-15 -0.28651318E-15 -0.20342031E-15 -0.37878043E-15
-0.30190433E-15 -0.53929132E-15 -0.61124994E-15  0.72033594E-16 -0.56859432E-15  0.73637146E+00  0.83920503E+00  0.11546251E+01  0.14985756E-14  0.16158940E-14
 0.18832414E-14  0.41347122E+00  0.82730895E+00  0.60966468E+00  0.50736839E+00  0.39262095E+00  0.23151238E+00  0.51753217E+00  0.54224443E+00  0.55565929E+00
 0.86214542E+00  0.93539006E+00  0.10320437E+01  0.10712229E+01  0.60188264E+00  0.64173454E+00  0.11299539E+01  0.11788232E+01  0.22366828E+00  0.18301632E+00
 0.15087271E+00  0.26976845E+01  0.20310295E+01  0.23531139E+01  0.24652236E+01  0.23146496E+01  0.23008182E+01  0.22822487E+01  0.19220321E+01  0.14962947E+01
 0.17125906E+01  0.10733976E+01  0.11864675E+01  0.34828860E+00  0.58823287E+00  0.27506009E+00  0.38356495E+00  0.38197359E+00  0.53694707E+00  0.68756855E+00
 0.31497791E+00  0.94493854E+00  0.95527060E-01  0.15580091E+00  0.83351767E+00  0.77086574E+00 -0.13069388E-01 -0.63140094E-02  0.84033206E-01  0.10204965E+01
 0.21036498E+00  0.28466350E+00  0.26394802E+00
 0.48989795E-01  0.49839742E-01  0.49638696E-01  0.17342146E+00  0.14985326E+00  0.15753095E+00  0.15842664E+00  0.15930788E+00  0.15955877E+00  0.15936123E+00
 0.15942396E+00  0.14918445E+00  0.16125757E+00  0.14247456E+00  0.14212671E+00  0.84733620E-01  0.10042400E+00  0.11382249E+00  0.70061401E-01  0.70622191E-01
 0.78802027E-01  0.22129038E+00  0.30743518E+00  0.25008914E+00  0.19103025E+00  0.19399774E+00  0.21716443E+00  0.19033568E+00  0.20718507E+00  0.21492073E+00
 0.24792713E+00  0.20452993E+00  0.21675709E+00  0.17752625E+00  0.10523556E+00  0.11705764E+00  0.56496793E+00  0.15422442E+01  0.18458938E-01  0.35200126E-01
 0.40159706E-01  0.26865229E+00  0.20003378E+00  0.20969838E+00  0.18480586E+00  0.21684663E+00  0.23347855E+00  0.22555541E+00  0.27450049E+00  0.20755571E+00
 0.28014496E+00  0.21662307E+00  0.21112968E+00  0.67016825E-01  0.13316111E+00  0.16653641E+00  0.15265165E+00  0.18521652E+00  0.10851362E+00  0.87083310E+00
 0.21518242E+00  0.11809341E+01  0.41158702E-01  0.49750358E-01  0.23009950E+00  0.28281525E+00  0.31896029E-01  0.78663126E-01  0.10498235E+00  0.22084817E+00
 0.24615362E+00  0.18610185E+00  0.33773717E+00
 0.69000000E+02 -0.30629123E+04  0.90639481E+00 -0.29524897E+04  0.95427232E+00  0.62638245E+04  0.64435813E+04  0.62256619E+04  0.22713113E+03  0.18300000E+03
 0.14705616E-01  0.97232450E+00  0.84575299E+00  0.82299523E+00  0.49107406E-01  0.23214197E-01  0.68780228E-01  0.51436362E+00  0.76268096E-01  0.18561964E-03
