-0.62466622E-16  0.12128084E-15 -0.45425366E-15 -0.38270995E-15 -0.46167790E-15 -0.55008840E-15 -0.58871241E-15 -0.87310764E-15 -0.46707573E-15 -0.34347792E-15
-0.89308401E-15 -0.53355066E-15 -0.75682150E-15 -0.97354928E-15 -0.72719033E-15  0.63410360E+00  0.88924897E+00  0.95865732E+00 -0.16301346E-16 -0.16022193E-15
-0.11765694E-16  0.67998999E+00  0.57476646E+00  0.54587919E+00  0.29254937E+00  0.66144538E+00  0.54090095E+00  0.81098264E+00  0.67983621E+00  0.58829367E+00
 0.10865619E+01  0.77901280E+00  0.88413340E+00  0.10260785E+01  0.53037709E+00  0.65928447E+00  0.91751629E+00  0.37174301E+01  0.17940292E+00  0.19910435E+00
 0.10038047E+00  0.21785078E+01  0.25638845E+01  0.24331982E+01  0.23069296E+01  0.21511362E+01  0.20463631E+01  0.22483511E+01  0.15424459E+01  0.17165195E+01
 0.16864674E+01  0.13049247E+01  0.15310984E+01  0.40252277E+00  0.53294849E+00  0.41870755E+00  0.54513168E+00  0.29726583E+00  0.54629141E+00  0.42763805E+00
 0.26301336E+00  0.46138597E+00  0.14921954E+00  0.11272808E+00  0.74330121E+00  0.73594075E+00 -0.45137224E-02  0.72181495E-02  0.15978551E-01  0.84337807E+00
 0.17987800E+00  0.24691592E+00  0.16732025E+00
 0.49839742E-01  0.49839742E-01  0.49959984E-01  0.15491934E+00  0.16209565E+00  0.16608432E+00  0.15888360E+00  0.16248077E+00  0.15459302E+00  0.15829088E+00
 0.15556349E+00  0.14722772E+00  0.15058221E+00  0.14448184E+00  0.15081114E+00  0.79985306E-01  0.94843440E-01  0.11234259E+00  0.74738413E-01  0.71977638E-01
 0.74984662E-01  0.40918052E+00  0.34140381E+00  0.22629389E+00  0.23717035E+00  0.30556381E+00  0.23481376E+00  0.30281690E+00  0.21242234E+00  0.28582275E+00
 0.31844950E+00  0.29385141E+00  0.27933946E+00  0.29093459E+00  0.15653108E+00  0.17284951E+00  0.44655919E+01  0.10631212E+03  0.44646956E-01  0.33244275E-01
 0.96541472E-01  0.21772064E+00  0.18504682E+00  0.27542105E+00  0.24180298E+00  0.28020900E+00  0.23624693E+00  0.22862059E+00  0.29456756E+00  0.21304429E+00
 0.23124783E+00  0.23599513E+00  0.29136291E+00  0.76561563E-01  0.12804915E+00  0.22279382E+00  0.47824779E+00  0.67931013E+01  0.42685518E+00  0.63023752E+00
 0.22398269E+00  0.11028132E+02  0.96493892E-01  0.52122358E-01  0.32563731E+00  0.26202330E+00  0.13398889E+00  0.25093976E+00  0.42312503E+00  0.28803453E+00
 0.22838373E+00  0.17939883E+00  0.40178356E+01
 0.69000000E+02 -0.30754479E+04  0.11397763E+01 -0.29937799E+04  0.96423672E+00  0.62888959E+04  0.64686526E+04  0.62507333E+04  0.18187878E+03  0.18300000E+03
 0.50951537E+00  0.89804965E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.43396215E-01  0.98289788E+00  0.68432257E-01  0.13542355E-06
