 0.88250093E-16 -0.18039625E-16  0.13973300E-15  0.81914789E-16  0.40636647E-16  0.13601090E-15  0.19133761E-16 -0.15699983E-15 -0.92882721E-16  0.99455300E-16
 0.63433437E-16  0.35711177E-16  0.25645136E-17 -0.44693889E-16  0.63525526E-16  0.69171053E+00  0.81558830E+00  0.97230619E+00 -0.14155893E-16  0.71186196E-17
 0.14940515E-16  0.46633604E+00  0.58263218E+00  0.38504586E+00  0.64760661E+00  0.43198091E+00  0.58393335E+00  0.53476387E+00  0.56334698E+00  0.80920798E+00
 0.79181206E+00  0.94273573E+00  0.13569458E+01  0.14547937E+01  0.49428087E+00  0.71577984E+00  0.84795866E+01  0.64437504E+01  0.21761648E+00  0.19920683E+00
 0.10064913E+00  0.24586601E+01  0.23559098E+01  0.25024562E+01  0.22558508E+01  0.23615482E+01  0.19596192E+01  0.19890819E+01  0.20913894E+01  0.19852479E+01
 0.10890224E+01  0.11122791E+01  0.14145105E+01  0.43447587E+00  0.42616615E+00  0.57932007E+00  0.36891830E+00  0.50687689E+00  0.54097307E+00  0.39687055E+00
 0.43450511E+00 -0.47288079E+01  0.14845087E+00  0.90958670E-01  0.59988940E+00  0.57356501E+00  0.17551535E-02  0.41303197E-02  0.19323404E-02  0.76122248E+00
 0.17526066E+00  0.38572225E+00 -0.16174201E+01
 0.49989998E-01  0.49959984E-01  0.49909920E-01  0.15961203E+00  0.16147755E+00  0.16169107E+00  0.15685663E+00  0.15915716E+00  0.14662878E+00  0.15433405E+00
 0.15708278E+00  0.15869467E+00  0.14810807E+00  0.15433405E+00  0.14192957E+00  0.78768827E-01  0.90342201E-01  0.11578179E+00  0.71264282E-01  0.76623172E-01
 0.73682114E-01  0.62681448E+00  0.65374303E+00  0.23105729E+00  0.23863365E+00  0.24768893E+00  0.19854653E+00  0.26032910E+00  0.24627165E+00  0.31526893E+00
 0.24120209E+00  0.28791612E+00  0.47172284E+00  0.40397155E+00  0.17098899E+00  0.23102345E+00  0.40433220E+02  0.21014189E+02  0.54668088E-01  0.63079700E-01
 0.15466748E+00  0.20447530E+00  0.23365808E+00  0.19055602E+00  0.19247039E+00  0.21370392E+00  0.19037582E+00  0.24381606E+00  0.21788491E+00  0.25818259E+00
 0.30524015E+00  0.25678116E+00  0.23874380E+00  0.82669266E-01  0.13157223E+00  0.22597267E+00  0.39280215E+00  0.24077153E+00  0.45060113E-01  0.37041435E+00
 0.17625159E+00  0.16644852E+02  0.15444094E+00  0.84339306E-01  0.28116292E+00  0.24399862E+00  0.12788446E-01  0.17773541E-01  0.14505890E-01  0.26813093E+00
 0.19056280E+00  0.11744196E+00  0.56643305E+01
 0.69000000E+02 -0.30723529E+04  0.90871679E+00 -0.29557747E+04  0.95401633E+00  0.62827059E+04  0.64624626E+04  0.62445433E+04  0.24009612E+03  0.18300000E+03
 0.29375761E-02  0.97109648E+00  0.76825628E+00  0.73406458E+00  0.55857017E-01  0.33878713E-01  0.74398816E-01  0.30513796E+00  0.76457335E-01  0.49273659E-08
