-0.47310721E-16 -0.90901405E-16 -0.16463950E-15  0.85563675E-16 -0.20041030E-15 -0.11865273E-15 -0.24672622E-15  0.11174260E-15 -0.20727284E-15 -0.23998638E-15
-0.25210500E-16 -0.34789401E-15  0.10152170E-15 -0.55590891E-16 -0.14255231E-15  0.70182097E+00  0.80808461E+00  0.11927710E+01 -0.71548992E-16 -0.26181357E-16
-0.24690299E-16  0.41733497E+00  0.49920416E+00  0.87884448E-01  0.54803294E+00  0.45584589E+00  0.29361963E+00  0.60872793E+00  0.53398883E+00  0.87360471E+00
 0.76577675E+00  0.10097768E+01  0.78192180E+00  0.10780336E+01  0.36911029E+00  0.74957621E+00  0.49718899E+00  0.18354551E+00  0.21249875E+00  0.19351934E+00
 0.48138160E-01  0.27015817E+01  0.23203752E+01  0.24111857E+01  0.26067231E+01  0.24211679E+01  0.22762160E+01  0.19784271E+01  0.17905663E+01  0.16953901E+01
 0.19199959E+01  0.12635481E+01  0.12347008E+01  0.47296083E+00  0.44880083E+00  0.33063555E+00  0.41258425E+00  0.51819134E+00  0.38173878E+00  0.72274846E+00
 0.18821359E+00 -0.10811445E+01  0.20096184E+00  0.17003782E+00  0.77919978E+00  0.59881836E+00 -0.12393904E-01 -0.14632704E-01  0.18960528E+00  0.10246061E+01
 0.32008514E+00  0.16413338E+00 -0.42265546E+00
 0.49749371E-01  0.49355850E-01  0.49909920E-01  0.16454786E+00  0.15982491E+00  0.16040885E+00  0.16352063E+00  0.16461773E+00  0.15806328E+00  0.16040885E+00
 0.14991665E+00  0.15779416E+00  0.15480310E+00  0.14727865E+00  0.14191194E+00  0.78265935E-01  0.10121713E+00  0.11641485E+00  0.67783043E-01  0.72427824E-01
 0.75587302E-01  0.22570939E+00  0.17613560E+00  0.26240900E+00  0.22024055E+00  0.22264718E+00  0.23882446E+00  0.22485937E+00  0.20398654E+00  0.24103513E+00
 0.19171798E+00  0.23002429E+00  0.19796702E+00  0.19758463E+00  0.94780825E-01  0.14992021E+00  0.42688987E+00  0.26326114E+00  0.28329203E-01  0.24971431E-01
 0.70607677E-01  0.17019472E+00  0.24169129E+00  0.21998322E+00  0.19378425E+00  0.24116629E+00  0.21888664E+00  0.26744875E+00  0.24840286E+00  0.26513281E+00
 0.25216526E+00  0.26676282E+00  0.19458906E+00  0.86042017E-01  0.10414948E+00  0.17555492E+00  0.56972627E-01  0.48026059E-01  0.17864060E+00  0.49775073E+00
 0.21858804E+00  0.90528059E+00  0.70623770E-01  0.58178402E-01  0.22446166E+00  0.26890123E+00  0.36995847E-01  0.10230896E+00  0.17232347E+00  0.23172095E+00
 0.18434247E+00  0.18922631E+00  0.34663042E+00
 0.69000000E+02 -0.30729446E+04  0.86773559E+00 -0.29653805E+04  0.95940598E+00  0.62838892E+04  0.64636460E+04  0.62457266E+04  0.21643334E+03  0.18300000E+03
 0.45937106E-01  0.99397023E+00  0.86984932E+00  0.85064676E+00  0.42742933E-01  0.63542257E-02  0.63746467E-01  0.69205923E+00  0.81738650E-01  0.40573586E-03
