 0.36174590E-16  0.39839469E-15 -0.44482417E-15 -0.17583334E-14 -0.14864732E-14 -0.32491618E-14 -0.31733403E-14 -0.21872508E-14 -0.32407985E-14 -0.32423085E-14
-0.25417763E-14 -0.29981716E-14 -0.33449473E-14 -0.27368899E-14 -0.16460334E-14  0.62104905E+00  0.92684406E+00  0.11356866E+01  0.56795354E-15  0.44744505E-15
 0.82403547E-15  0.69419295E+00  0.38854417E+00  0.17816593E+00  0.26574713E+00  0.65616935E+00  0.56497353E+00  0.47754541E+00  0.62204337E+00  0.68170387E+00
 0.57478970E+00  0.66298717E+00  0.73281413E+00  0.66194701E+00  0.67116851E+00  0.71216309E+00  0.21859450E+01  0.30115995E+01  0.18214178E+00  0.22674330E+00
 0.11210730E+00  0.24841640E+01  0.23582256E+01  0.24289072E+01  0.22160888E+01  0.20821445E+01  0.21497633E+01  0.18851572E+01  0.15806699E+01  0.18656424E+01
 0.15755341E+01  0.14576464E+01  0.12015128E+01  0.43598548E+00  0.61817896E+00  0.42758039E+00  0.49943203E+00  0.35965344E+00  0.52574182E+00  0.14602604E+01
 0.12136747E+00 -0.26786232E+01  0.13749263E+00  0.56205411E-01  0.11635891E+01  0.34631824E+00  0.29623313E-02 -0.33324856E-01  0.10548471E-01  0.75074309E+00
 0.62491989E+00  0.15109721E+00 -0.12365323E+01
 0.49839742E-01  0.49749371E-01  0.49959984E-01  0.15877973E+00  0.15621780E+00  0.17116950E+00  0.16085708E+00  0.15321553E+00  0.16124515E+00  0.15575302E+00
 0.14018202E+00  0.15417847E+00  0.14833745E+00  0.14026760E+00  0.15378882E+00  0.87986968E-01  0.99946894E-01  0.10855058E+00  0.74150935E-01  0.67477778E-01
 0.73231861E-01  0.22626369E+00  0.25928092E+00  0.17111456E+00  0.17492776E+00  0.18795881E+00  0.16558458E+00  0.13669614E+00  0.19157426E+00  0.19588988E+00
 0.13514127E+00  0.15118812E+00  0.19981477E+00  0.16075125E+00  0.15170914E+00  0.16151388E+00  0.69718719E+01  0.49470549E+01  0.30645909E-01  0.22346335E-01
 0.51139414E-01  0.20163849E+00  0.19159397E+00  0.27602923E+00  0.23912063E+00  0.21392423E+00  0.27206784E+00  0.25892508E+00  0.18341455E+00  0.27012870E+00
 0.23134872E+00  0.21934295E+00  0.28081095E+00  0.86126432E-01  0.13155079E+00  0.17084752E+00  0.12224924E+00  0.19316600E+00  0.63358158E-01  0.57535905E+00
 0.19280513E+00  0.74236207E+01  0.51234707E-01  0.63359506E-01  0.30139017E+00  0.19875968E+00  0.11112021E-01  0.52517813E-01  0.46636201E-01  0.25476778E+00
 0.15905985E+00  0.23706725E+00  0.34662344E+01
 0.69000000E+02 -0.30627795E+04  0.90227242E+00 -0.29784318E+04  0.96379607E+00  0.62635590E+04  0.64433157E+04  0.62253964E+04  0.17091845E+03  0.18300000E+03
 0.72937366E+00  0.98699351E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.34369714E-01  0.99623381E+00  0.67136593E-01  0.64637664E-06
