-0.45981956E-15  0.53820101E-14  0.86431894E-14  0.53082585E-14 -0.45522511E-14  0.31561405E-14 -0.37255550E-14 -0.95005324E-14 -0.60233944E-14 -0.59470463E-14
-0.31494538E-14 -0.81043706E-14 -0.90395017E-14 -0.74423720E-14 -0.91532201E-14  0.53776884E+00  0.83041328E+00  0.10859383E+01 -0.12579696E-14 -0.56885293E-15
 0.74659356E-14  0.15847817E+00  0.44556513E+00  0.11537597E+00  0.34898576E+00  0.25334573E+00  0.54572725E+00  0.79048771E+00  0.57389736E+00  0.76151955E+00
 0.68133235E+00  0.87737823E+00  0.12411076E+01  0.91178805E+00  0.62501884E+00  0.93576103E+00  0.24341150E+00  0.25195605E+00  0.24387378E+00  0.20223576E+00
 0.21105632E-01  0.22704909E+01  0.28314075E+01  0.24941566E+01  0.23608785E+01  0.20067775E+01  0.22251506E+01  0.21276948E+01  0.19903294E+01  0.16837672E+01
 0.13576975E+01  0.17760937E+01  0.12188445E+01  0.35357064E+00  0.30927753E+00  0.45811424E+00  0.44929564E+00  0.55127686E+00  0.16810660E+00  0.75522286E+00
 0.53331715E+00 -0.17990567E-01  0.22799572E+00 -0.25128812E-01  0.71426147E+00  0.44233894E+00  0.37721306E-01 -0.48836604E-01  0.44897962E+00  0.75534928E+00
 0.41492018E+00  0.51860923E+00 -0.83533926E-02
 0.49959984E-01  0.49749371E-01  0.49909920E-01  0.15099669E+00  0.17083324E+00  0.15937378E+00  0.16042444E+00  0.15662375E+00  0.15685663E+00  0.15943336E+00
 0.15237781E+00  0.14945233E+00  0.15677691E+00  0.15394479E+00  0.13903597E+00  0.80538653E-01  0.98524131E-01  0.11015751E+00  0.68985298E-01  0.76143220E-01
 0.78554988E-01  0.15018967E+00  0.22574943E+00  0.21593624E+00  0.28928486E+00  0.24169818E+00  0.24697320E+00  0.28662747E+00  0.23067644E+00  0.26525676E+00
 0.23464634E+00  0.25207075E+00  0.24991277E+00  0.24238974E+00  0.10410820E+00  0.14016646E+00  0.64331663E+00  0.65773851E+00  0.92842421E-02  0.28640909E-01
 0.10632345E+00  0.17068806E+00  0.20262805E+00  0.18742006E+00  0.21770760E+00  0.27958044E+00  0.23898548E+00  0.24983266E+00  0.22743961E+00  0.22614050E+00
 0.29683623E+00  0.23737055E+00  0.24498294E+00  0.49460672E-01  0.86725429E-01  0.10805430E+00  0.84317289E-01  0.84277764E-01  0.12457767E+01  0.40621462E+00
 0.18224506E+00  0.25550631E+00  0.10578383E+00  0.52900933E-01  0.26003665E+00  0.12916160E+00  0.42232167E-01  0.11514238E+00  0.12432539E+01  0.18018708E+00
 0.13961305E+00  0.10702046E+00  0.11849272E+00
 0.69000000E+02 -0.30649165E+04  0.87593642E+00 -0.29802804E+04  0.95765682E+00  0.62678329E+04  0.64475897E+04  0.62296704E+04  0.17124672E+03  0.18300000E+03
 0.72340141E+00  0.98846943E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.34675484E-01  0.99603918E+00  0.70084824E-01  0.29842276E-03
