-0.41399225E-15 -0.11953768E-14 -0.91014967E-16  0.16365680E-15  0.63967092E-15 -0.82288271E-16  0.19159900E-16 -0.14315542E-14  0.12698199E-15 -0.13077380E-14
-0.74184436E-16 -0.29678533E-14 -0.10176318E-14 -0.31431106E-14 -0.62389415E-14  0.67167234E+00  0.82376516E+00  0.11092570E+01 -0.65736342E-15  0.14420808E-14
 0.22979281E-15  0.70709896E+00  0.58700877E+00  0.27501011E+00  0.20964579E+00  0.26838776E+00  0.54071474E+00  0.58003813E+00  0.49003923E+00  0.77195722E+00
 0.28312734E+00  0.96327329E+00  0.74065709E+00  0.74523491E+00  0.53441304E+00  0.96692026E+00  0.34302691E+00  0.71484566E+00  0.18906751E+00  0.20788261E+00
 0.12893233E+00  0.23771176E+01  0.22278178E+01  0.26413229E+01  0.20618134E+01  0.21778862E+01  0.21531045E+01  0.18206588E+01  0.20315971E+01  0.11598892E+01
 0.17536010E+01  0.12894633E+01  0.10855260E+01  0.41550019E+00  0.32550532E+00  0.65116251E+00  0.26288080E+00  0.18272316E+00  0.22656246E+00  0.63388616E+00
 0.15635222E-01  0.17257009E+01  0.12106767E+00  0.14278252E+00  0.11963750E+01  0.49276602E+00  0.15718935E-01  0.12657470E+00  0.79733337E-03  0.58812982E+00
 0.28759992E+00  0.22299808E-01  0.85640007E+00
 0.49959984E-01  0.49959984E-01  0.50000001E-01  0.15708597E+00  0.15100993E+00  0.16515145E+00  0.15529327E+00  0.16063623E+00  0.15621780E+00  0.15917286E+00
 0.14585952E+00  0.15066519E+00  0.15523852E+00  0.13978197E+00  0.15105960E+00  0.76385148E-01  0.93561210E-01  0.11132359E+00  0.51349599E-01  0.42757109E-01
 0.47641363E-01  0.25087354E+00  0.27552629E+00  0.18379812E+00  0.14239229E+00  0.16334319E+00  0.16545744E+00  0.17456061E+00  0.17749822E+00  0.17228454E+00
 0.15151897E+00  0.14024380E+00  0.16882807E+00  0.16554801E+00  0.15805504E+00  0.25845876E+00  0.51279801E+00  0.97338837E+00  0.29979298E-01  0.28207341E-01
 0.54081779E-01  0.19641908E+00  0.18393248E+00  0.18295343E+00  0.21635967E+00  0.25642174E+00  0.23164263E+00  0.24584667E+00  0.18461844E+00  0.20101912E+00
 0.26309916E+00  0.24624895E+00  0.22792013E+00  0.82769588E-01  0.14293474E+00  0.15529762E+00  0.43527633E-01  0.21791067E-01  0.31364527E-01  0.78711575E+00
 0.49822259E+00  0.54269552E+01  0.54081704E-01  0.59007730E-01  0.27336738E+00  0.20181338E+00  0.23531778E-01  0.95901832E-01  0.29288338E-01  0.18853346E+00
 0.31145570E+00  0.71014094E+00  0.27668924E+01
 0.69000000E+02 -0.29115864E+04  0.90748967E+00 -0.28232717E+04  0.95713551E+00  0.59611729E+04  0.61409296E+04  0.59230103E+04  0.18099976E+03  0.18300000E+03
 0.52792299E+00  0.97585443E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.42745209E-01  0.98466416E+00  0.71235349E-01  0.54793869E-05
