-0.11771340E-14 -0.92135543E-15 -0.11337704E-15 -0.17496416E-15 -0.28149909E-15 -0.16147374E-15 -0.25942417E-15 -0.22078259E-15 -0.24641041E-15 -0.18603659E-15
-0.64607375E-15 -0.37603956E-15 -0.70988068E-15 -0.37231796E-15 -0.16150499E-14  0.54411608E+00  0.97236115E+00  0.10292739E+01 -0.45375041E-15 -0.20772158E-15
-0.14778733E-15  0.44492581E+00  0.97871131E+00  0.30423805E+00  0.30148289E+00  0.23556182E+00  0.51037759E+00  0.52804470E+00  0.48617512E+00  0.35572338E+00
 0.67137599E+00  0.67725825E+00  0.85106260E+00  0.78848118E+00  0.66675782E+00  0.91530621E+00  0.41593108E+00  0.28350180E+00  0.22695300E+00  0.15339951E+00
 0.15136145E+00  0.26857328E+01  0.24631677E+01  0.24186606E+01  0.21909580E+01  0.22059414E+01  0.21973104E+01  0.21602471E+01  0.17644248E+01  0.16850832E+01
 0.13982375E+01  0.14259876E+01  0.98840147E+00  0.43800238E+00  0.36431897E+00  0.68977153E+00  0.28234133E-01  0.17495687E+00  0.17981605E+00  0.54581296E+00
 0.25878346E+00  0.24759101E-01  0.98238580E-01  0.82043558E-01  0.13415024E+01  0.41627142E+00  0.11315307E-01  0.51329166E-01  0.19667292E+00  0.55963778E+00
 0.22868168E+00  0.40066254E+00  0.12014844E-01
 0.49638696E-01  0.49749371E-01  0.49959984E-01  0.16762756E+00  0.16078246E+00  0.15789554E+00  0.15938632E+00  0.16062379E+00  0.15856859E+00  0.15264338E+00
 0.15391880E+00  0.15167069E+00  0.15394479E+00  0.15033296E+00  0.15264010E+00  0.82873322E-01  0.91278471E-01  0.11177715E+00  0.47424361E-01  0.45714468E-01
 0.44229347E-01  0.22537570E+00  0.54302561E+00  0.18644065E+00  0.15183410E+00  0.16250265E+00  0.15780300E+00  0.16661564E+00  0.16420211E+00  0.15130015E+00
 0.16027531E+00  0.20581985E+00  0.18602043E+00  0.12679633E+00  0.15645458E+00  0.27115831E+00  0.57485741E+00  0.33736628E+00  0.19192617E-01  0.55357754E-01
 0.60036551E-01  0.21152915E+00  0.20078711E+00  0.18080896E+00  0.22633921E+00  0.24402192E+00  0.24243675E+00  0.18943773E+00  0.26493675E+00  0.28497049E+00
 0.25222552E+00  0.22620614E+00  0.26251334E+00  0.80309317E-01  0.12320074E+00  0.16073477E+00  0.25607449E+00  0.48579853E-01  0.24087915E-01  0.48329574E+00
 0.11005677E+00  0.29596668E+00  0.59892997E-01  0.66784024E-01  0.31684372E+00  0.14868145E+00  0.28686900E-01  0.85898131E-01  0.25703999E+00  0.20859146E+00
 0.15702018E+00  0.12755732E+00  0.14283095E+00
 0.69000000E+02 -0.29238980E+04  0.90190676E+00 -0.28261001E+04  0.94995398E+00  0.59857961E+04  0.61655528E+04  0.59476335E+04  0.20204724E+03  0.18300000E+03
 0.15923827E+00  0.96807015E+00  0.92406755E+00  0.91286440E+00  0.32261944E-01  0.00000000E+00  0.56223493E-01  0.87538806E+00  0.71220444E-01  0.34715036E-03
